path,sha256,size
Test/Unit/Model/Address/MapperTest.php,65af7502d7d502f2635f6b4a7ea72150a5a6b3ae9634add80ae7554c96066378,3855
Test/Unit/Model/Address/Validator/PostcodeTest.php,3bc303ed19abbbcf3d081d7cee4d7c2d7fddaaba217023dd7a00336436d11e5c,1072
Test/Unit/Model/AddressRegistryTest.php,924171578f2b07b67e478368074e59f78962fd990330825bc67c57d61c04c497,3495
Test/Unit/Model/AddressTest.php,c6e661d1fcb6638ade27049d75c75ded330fdfdcca630e4ed249aa03b57c7ea6,4549
Test/Unit/Model/App/Action/ContextPluginTest.php,9dc8e164d00f9e44a156f65150e63e1b8379666c802ec8f4d93f965c0cac73e9,2760
Test/Unit/Model/Attribute/Backend/BooleanTest.php,e59cc9704bb06a4ba198831700ca2209ff3e68dd56447d18586e4b47840d1ca6,2287
Test/Unit/Model/Attribute/Data/PostcodeTest.php,c37b994429ad3f70ad6323868217bc963e043dfd5cc379c3f1aa4307225d26b2,3219
Test/Unit/Model/AttributeTest.php,4067c8c14191da99b6b150ab9402b214f7f3ae5e7e8497c67d6101f5243e9918,12211
Test/Unit/Model/AuthenticationTest.php,b7da01eec730140eb2b4a99102b0d264214632a89eec967c1e625f995bce8635,11910
Test/Unit/Model/Authorization/CustomerSessionUserContextTest.php,deb213a65913c6c62bf8cbb100480b3f7b51de16de2b31957e490d85f06c1377,2124
Test/Unit/Model/Backend/CustomerTest.php,e381800ae11a5e5c11b4707916b13b06bf96365a3154649980d7c20eba7a445c,1926
Test/Unit/Model/Checkout/ConfigProviderTest.php,8747e492ebdf9ffb957df864b4669e321a842325f9b19c5aabc092fe939347cf,4347
Test/Unit/Model/Config/Backend/CreateAccount/DisableAutoGroupAssignDefaultTest.php,6f4b02758306ef235f010347a3b85e260705182d12247861416c6af72d6cba14,1860
Test/Unit/Model/Config/Source/Address/TypeTest.php,1eb3f21ef6f304ec7c6ce6244ffa3d5077b49f035ba6ee870384e96a58e21828,667
Test/Unit/Model/Config/Source/Group/MultiselectTest.php,64aa4bd070c899667b2c82ac017efd5b6d43bb11a606c41f34c59f163315bdcc,1439
Test/Unit/Model/Config/Source/GroupTest.php,f7258521d6860d7b8369b86e0a570efc914a47760117f14733d399929cdcfa9b,1497
Test/Unit/Model/Customer/Attribute/Backend/BillingTest.php,50087c53adc9adf043a456995975b184fa5437ebe5a96098b6aa06ee749e602b,3366
Test/Unit/Model/Customer/Attribute/Backend/PasswordTest.php,ed355dfde220d4658ae5aba8735401fb72f835e832769d2398773d54b5b69de5,4093
Test/Unit/Model/Customer/Attribute/Backend/ShippingTest.php,440d11895cd49a27f687e936184c394740d6ab0bd2080e921149f95a797c05fb,3383
Test/Unit/Model/Customer/Attribute/Backend/StoreTest.php,bf290267308f55aa34dc7f7c1872afd11e4a2b652a0a4f49dd6cb1710d589f78,3101
Test/Unit/Model/Customer/Attribute/Backend/WebsiteTest.php,0de159ec22f9a9b475f91e134c1603aa29b7cca5006f5e4c09b06a9602f28da8,2540
Test/Unit/Model/Customer/Attribute/Source/WebsiteTest.php,c95d91c284be4caae22cace6778c8d1aeafa812acef95c3d1becd6e62f99726b,3758
Test/Unit/Model/Customer/DataProviderTest.php,fb04c026a488e193ff5b5f6ae13e532f68cb7412d2eb8505840fb654c3300622,37244
Test/Unit/Model/Customer/NotificationStorageTest.php,d38dc7a7ebdf58657d2012e70a8fcc6b551052ec51b079db808f93e58b1ada92,2424
Test/Unit/Model/Customer/Source/GroupTest.php,465b904ad12df01fe03aa40463adfa68a0fb94b2a180bf7d6ddecc7d878d0422,3609
Test/Unit/Model/CustomerAuthUpdateTest.php,9b8ad56fc9406e8e959ccddd8773a6104f3b3129813e5788e62636256e286b66,3087
Test/Unit/Model/CustomerExtractorTest.php,93f8e0c8c477a757b05e84d79dac80280c0835ad944f3c9e0bbd40786e72f270,5987
Test/Unit/Model/CustomerManagementTest.php,17898f68f469bd73bc7151752d9d023726a49ce104f2f35c53c4187ebec0b6ef,1416
Test/Unit/Model/CustomerRegistryTest.php,b56f544692991eaf4d5a0d42d9fdb9858061630d688eb69270735b867834ce47,8031
Test/Unit/Model/CustomerTest.php,f8c322503e0d4159d24d2e388fae1631593f2d3a0b434651d20e885377e40c3e,9719
Test/Unit/Model/EmailNotificationTest.php,96ec17f61255b7bc39108aebf0badd2f58dbf292f1f83bec4209d52724d814c2,24415
Test/Unit/Model/FileProcessorTest.php,cf14d0a13e5e8f1c7c9f949dd0b5199105a0e54daeeb1bd7f9b5a1ee3df657c1,14269
Test/Unit/Model/FileUploaderTest.php,962ee09dd0e85c26fe0fd805e0734fbbb7fbd7b714fea47e1519e36ac0211ca0,6218
Test/Unit/Model/GroupRegistryTest.php,5949597b29b2bab45b63ba11536ef33c3df3f164e050be5282e5cb0e2fe13318,3818
Test/Unit/Model/Indexer/Attribute/FilterTest.php,e4211f8893eba0f4be7e2ef326b68fa6a7d566bb5ab949cc64aa3582b9287691,4984
Test/Unit/Model/Indexer/AttributeProviderTest.php,bb769f46081ebdf3accbffe8038f50e37e5cf731746241aea2ece1de4b6986c8,13061
Test/Unit/Model/Layout/DepersonalizePluginTest.php,eb189b97b23444cde76f5df966ff0c79a41671cdc75183cedc4dbd9261fa1d28,6660
Test/Unit/Model/LogTest.php,c41a39a1b13f6cfaced0824b9a11db1266143827420fa5eebda26a940106e779,1907
Test/Unit/Model/LoggerTest.php,5af754c6f0788d5a6b8ad6a497901671e6b72d9f5e73afc8c7af85c6749e206f,5658
Test/Unit/Model/Metadata/AddressMetadataManagementTest.php,13d304cbfdf455ad12b3ddda2ae634d27fb1d4a086223ccdaca487aebe32fbea,2954
Test/Unit/Model/Metadata/AddressMetadataTest.php,e670ff853d489e5f557c778e77e26ace9d6d6e8c2a5213dc3f2b13f06b170007,15043
Test/Unit/Model/Metadata/AttributeResolverTest.php,4c45c3475bf5c8ed44a8c9193c601362bcd7f91811f85fa04a749a0019887608,2992
Test/Unit/Model/Metadata/CustomerMetadataManagementTest.php,39799c025a0d7c5923d62ce442e561dbe12583f9ff36f7feddb91c7c27e8effd,2883
Test/Unit/Model/Metadata/ElementFactoryTest.php,0791fb83d905e8dd35fd9f3b518723d37b6ef01f384744dedc703f6874d52c5d,2976
Test/Unit/Model/Metadata/Form/AbstractDataTest.php,7bfc8c08f7fc7bb0024fc8e50ec0437fb85d511cbdf4d8e9da6ed775b3c555f4,12722
Test/Unit/Model/Metadata/Form/AbstractFormTestCase.php,465c226db1a025f6d7425f1a822516f9f06d11844f93d9a80759aa59b35a5846,1318
Test/Unit/Model/Metadata/Form/BooleanTest.php,b6fa51b06e7da8895012493d565f528651e20c323d7ea5bb415c8f5bee8dc935,1254
Test/Unit/Model/Metadata/Form/DateTest.php,6e4f0d9c227b9ea35926b28537c89a88ebbcff32206bc2863ba22addb06bd3b7,7021
Test/Unit/Model/Metadata/Form/ExtendsAbstractData.php,9a0be63ae134176a776913f79b551b546f77ea664b81518b4adf88a71c3472a9,2382
Test/Unit/Model/Metadata/Form/FileTest.php,21bcf5e39a34e82b553e3323ecc2d5facb9486d202f4d4681f9ad409ec7df0dd,21270
Test/Unit/Model/Metadata/Form/HiddenTest.php,0c7ec82178f42fd9580a25162cd2a6b3c2459a8c83b4689b582b7ef7fee3ecaa,801
Test/Unit/Model/Metadata/Form/ImageTest.php,d3ca119476461065e96eb511c5845dae9a6b0359d3a707d501bd2f86767439e5,13555
Test/Unit/Model/Metadata/Form/MultilineTest.php,334baa376af5521519e86ad5b54d51cd3e4d8aabba158ec9083289087899346b,2899
Test/Unit/Model/Metadata/Form/MultiselectTest.php,8b6423ca36c37dda4703d7e80532c4596930eea18938befbf2fe9a70a0cf2a16,6948
Test/Unit/Model/Metadata/Form/PostcodeTest.php,81aa41bea606ff53c8d57dd47fdf3cf083051faeb1e244350c1ce7e488d73ed6,2436
Test/Unit/Model/Metadata/Form/SelectTest.php,08a4f1087c2c9df726de0280411b29159a964671b9a21d4a1c273f626f93eeb4,5138
Test/Unit/Model/Metadata/Form/TextTest.php,3da49ef64b61adea535e6955543d1682d352757f39bf22d629dd568928ea18ff,5801
Test/Unit/Model/Metadata/Form/TextareaTest.php,e00f08c46ff8d7ff0199fb9db43f685fe98b2b1ce99931aa443ba86aca047a47,809
Test/Unit/Model/Metadata/Form/_files/logo.gif,fa05540c7b6c25f1a340dff31c9a5ddfb49c2326bef59376fd5a858c343a87c4,2399
Test/Unit/Model/Metadata/ValidatorTest.php,b9e542f521044d8ea40dd12d806c62b02eef5a1f86833a39b5cbe8c6e835e8a9,4479
Test/Unit/Model/Plugin/AllowedCountriesTest.php,eaabbc812093cdec1c7c34c354231935bafca6e0278d12c94c8abf57f3ce0e22,2047
Test/Unit/Model/Plugin/CustomerFlushFormKeyTest.php,41b555424a72c52e7e6e3854845eea4b1f71e540eed24848e0389b4fcacd9c84,3199
Test/Unit/Model/Plugin/CustomerNotificationTest.php,881c8923c718d78e6e2db8a46791b8e369f6a50c967a29b56f270d9e581c8422,3721
Test/Unit/Model/Plugin/CustomerRepository/TransactionWrapperTest.php,36bc5456d411d1acb37e31824174ef12cd3c8925f868f1e34a75bf721cd6f72c,2698
Test/Unit/Model/Renderer/RegionTest.php,294964876f120bba6eb48bc1cbf9700dcc08fc9fdfefc31b7a9708837006bf09,4165
Test/Unit/Model/ResourceModel/Address/Attribute/Backend/RegionTest.php,54f36f237cea2cd35253b3b337164888ca1ef6b458ce723ec6e5db9cc98dceae,2654
Test/Unit/Model/ResourceModel/Address/Attribute/Source/CountryWithWebsitesTest.php,ae5605e054519a43ca632709100c1ac6b183b75aa8c2a5ce7d1db4cc8f56ba7c,5497
Test/Unit/Model/ResourceModel/Address/RelationTest.php,77a79d53533aedf86ac8e9803b4fe89c584775d8452b41771fe1d123737e933a,4880
Test/Unit/Model/ResourceModel/AddressRepositoryTest.php,1c4c03cb0b9fe1672b2f315078a2a19908a363e5814452a03ef93b65ad88063e,28369
Test/Unit/Model/ResourceModel/AddressTest.php,a587cec2145ce442db6586eb3cadf9f6fb59d03164a7db7fbbd96cee8f0ba7fa,11159
Test/Unit/Model/ResourceModel/Customer/GridTest.php,b5efefe67d8bd0f5b4b0fb0e3c8f94a320db0e09d9c25765316f921aec66aeff,4680
Test/Unit/Model/ResourceModel/CustomerRepositoryTest.php,0d6adaae8ca14db2bd67c27e45097dcd1fcb1cbba5e288c2ab2b9ab9aca1bc3b,29896
Test/Unit/Model/ResourceModel/Db/VersionControl/AddressSnapshotTest.php,e968058acf69c5a77b05994e7e253e9f497c8bec65254edd872e7256996fe54f,3938
Test/Unit/Model/ResourceModel/Group/Grid/ServiceCollectionTest.php,c43d0a19b0a34cea4b4120ca34a8aa9c9c2c7c592a9a1764442be5ebe17a74e4,10108
Test/Unit/Model/ResourceModel/GroupRepositoryTest.php,efd4e98a21bc768960140dc4ed43c81157067730bc0ada63baaedc3168f5a00a,23417
Test/Unit/Model/ResourceModel/GroupTest.php,e792eaf4e8ff05c748cca5dd834dc1d4da07cc0ae41ae3f82dfdb04554dd64fb,5192
Test/Unit/Model/SessionTest.php,987037d804b4d4206d16d3052bdf3b6e84c0083b5eb3503d71f5fceeedd3efaf,9304
Test/Unit/Model/VisitorTest.php,f74d8dd9768007c509d461f78283fce64aae92c52b7a0c0ee4ab7270cabebe54,6201
Test/Unit/Observer/AfterAddressSaveObserverTest.php,1d3a42ec3aad0bd7d75b0f88574cb97433be60d6557ce72e11301c5cf5c49e7b,22262
Test/Unit/Observer/BeforeAddressSaveObserverTest.php,a45e231c3df100cb2e3b391b5c6500c43aa130bb7e2697299002d832eda88c29,5667
Test/Unit/Observer/CustomerLoginSuccessObserverTest.php,880a386d4a0c1b80fc3696255581e7b4cb0476cd66f18b37cf2d6b277568ac3b,2194
Test/Unit/Observer/LogLastLoginAtObserverTest.php,f824aa0f077c5dbcde29dcd91349a8db23908787ff51d5cb23c417f4187989f5,1778
Test/Unit/Observer/LogLastLogoutAtObserverTest.php,148d941a6a5438d9e799f6969adedd44eb138e606928b649c9592c0103efbd4b,1787
Test/Unit/Observer/UpgradeCustomerPasswordObserverTest.php,eeaecafea28bb1be75358291146857592f6d23fe140145063ba320e210efe422,3644
Test/Unit/Ui/Component/ColumnFactoryTest.php,76b2679ac5cec4c34eb9fce0858062abdf076ce8e8410f99b12d84b259fae400,4451
Test/Unit/Ui/Component/DataProvider/DocumentTest.php,c735edecd27da013055a4aaa54cafd28beb4d2f6fc58750212aa03882c086bd9,6778
Test/Unit/Ui/Component/DataProviderTest.php,f34d392c7c300d725d6bb53429fe5f68d4a7c7850b36f163410aa997095c2057,5352
Test/Unit/Ui/Component/FilterFactoryTest.php,05f5caa7e519bb4b6dff731291870c4b2194a31f80d1cfd04415dfbd0bf0e225,3439
Test/Unit/Ui/Component/Listing/AttributeRepositoryTest.php,efe71ae1c6c8180c07375b55d75442c60c504a4e758b96200c89aa586c34cede,6112
Test/Unit/Ui/Component/Listing/Column/AccountLockTest.php,72913b902c5f2d01ff629b8d778875877eb7c10756c087987a5edac6989fa3bd,2682
Test/Unit/Ui/Component/Listing/Column/ActionsTest.php,5c3d6d67b8765d1cd0c050ecff91cbfd609becce0be8936258303ebe2a070778,3133
Test/Unit/Ui/Component/Listing/Column/AttributeColumnTest.php,616246d68929d503ee610c1665cd78f800858a4e48ee6ae1d75867cb354bc2bc,3925
Test/Unit/Ui/Component/Listing/Column/ConfirmationTest.php,1898d65ec0853274df323fb812d943ba5534a7f5ccceb9caacab527a499e023c,3777
Test/Unit/Ui/Component/Listing/Column/InlineEditUpdaterTest.php,7e576cde77aaa87be60c43d549c223021b53d015b262a82d63a232687b01212b,2656
Test/Unit/Ui/Component/Listing/Column/ValidationRulesTest.php,42b8c309bf902a0b59f3d573ae642378b70993c0bb22c919748a34343b4415d1,2024
Test/Unit/Ui/Component/Listing/ColumnsTest.php,2a5219ca90ee5969a9ef339f6681b9e68c2d95b468634e7f82ab5ab8c8d0a144,8680
Ui/Component/ColumnFactory.php,e8dfd93c154f2980a780be9e40ffd809b5c9c2a2935819cd92d893ac166aad60,3911
Ui/Component/DataProvider.php,2da2f8584d985281c2c97f3bdaee5e9e57647628ce49e8d0b7eeb76db78da434,2344
Ui/Component/DataProvider/Document.php,dfca02afeebb74ab01a5e61fb09f884902bb2d96d4234a5e2c6bba2294623204,6508
Ui/Component/FilterFactory.php,cfb734657f9a42446914aa910a86ecf61a89adaee4cdd11259834a58b0699d39,2178
Ui/Component/Listing/AttributeRepository.php,3b241a9d618398318bd33ff081c17c4c69bf78a1cfb6882a0a81861e84552e3d,5346
Ui/Component/Listing/Column/AccountLock.php,bc89807e35c7a591fd34c9764d023c64c3ae73fe71ff98d2df7412093a30e3d4,1483
Ui/Component/Listing/Column/Actions.php,81f180439496a8a9e0820d22b86ce50ff066d3d143897416047f3903e1dfc67e,1814
Ui/Component/Listing/Column/AttributeColumn.php,2175846da13e92442ba96b0b83a91e5b54a2474a4a60c853fc5eb401e839bd64,2023
Ui/Component/Listing/Column/Confirmation.php,8190c29b96362679d37a25c296a136c9e47edc1720905a76cac9604b90a658cc,2298
Ui/Component/Listing/Column/Group/Options.php,f8c85fb793faa7c9b30d2bde9f7fc652027b917690754faf5afb7bf2a3398f13,1005
Ui/Component/Listing/Column/InlineEditUpdater.php,a100481a68952d83df9b1242c94d2fd3ec41e89f8643a3eccf5c690c0d4b64eb,2074
Ui/Component/Listing/Column/Online/Type.php,bb06975761ce11e88006e957c0346f3bec3a07dbd754f9f5bd7377ba56c19015,831
Ui/Component/Listing/Column/Online/Type/Options.php,3885fd772e0cd957e75fec73b6a85491a7d6e18a5c8674eb90c6611618cd613a,936
Ui/Component/Listing/Column/ValidationRules.php,be43fb31aa7085fbbbd762b1021ef41eb3bc5beca974d136848deec4ed25b59a,2096
Ui/Component/Listing/Column/Websites.php,e2444e1fe8706daacb7ddfe19464e45ea4911f203c52d7a264f3dd9202db2f21,1385
Ui/Component/Listing/Columns.php,58faae5140d50f146bf25b11ab5f06df0af862e57f08c1dd9ecfaa6efe05c268,6836
Ui/Component/MassAction/Group/Options.php,8a9b91dd2dadc085f6fbf402bb600cb17ee538038866c812d371eb287502536a,3145
composer.json,6bb1f67e135621124d389371a82e8d5fbc1b1fd0815ab04f9c06c9dca15b533a,1450
etc/acl.xml,b24581ab4960db9effcb228b9234b2d11487c6eee8627661014d66e5d90d3e91,1434
etc/address_formats.xml,371b18e5ae19424b4d045897bf363e67237b27bc3e5ea5ea5e91d1241f6b100f,483
etc/address_formats.xsd,f63f94ed2bd1c6c54e27ab2fb644a960e8a6c241483160d065f216703aa5a098,975
etc/adminhtml/di.xml,2dd953557c8c0428dd811ce0a51d56577cab8eb8a8f2015f8f06f438a252a1f2,1180
etc/adminhtml/menu.xml,400accb47d2abf449630d7454f65d7f7e0dbb26292bb8b7edbecaecc18a264d1,1161
etc/adminhtml/routes.xml,1757f2715749548ff9793ed88c4a0dfa6e40744af2af7923d289d27b3a8f6726,429
etc/adminhtml/system.xml,d68cc503428e6e6ba893b7aae4f4565074c08f269f6decf0ae277db127024618,22607
etc/cache.xml,c50f3dbdf637ddeef8669a48dd88b12df688cc544d0ee0c97cde786f1c12f9f4,519
etc/config.xml,df86f37082f879e209c7376625e5816d2b8ea13c12cae21f94450117ced3a42e,5588
etc/crontab.xml,43d002d19ac0734b4c012ef9d9266bf2e9e5606cafda4e2591bbfc7310253920,471
etc/di.xml,a591c088c421f46e6b420bb413164ff325226b13b81d35692e4e555ecd82d278,19555
etc/email_templates.xml,81d27e3a13549159dd372b95110f13d7f889be248e7b3467503f538ca2297c1c,1931
etc/events.xml,500dbedfdfb3b4f158284ee2b935b2ab9b502b3663c3725fd5bfeb497ff930b7,832
etc/fieldset.xml,bb5819d008d7bcd6b0ae1d980e9b960490d35136308b9582c50644ad9df7413a,5444
etc/frontend/di.xml,8881fe67d9cef87223799063fc854e8246082a7b95e90db5e53cd85f63eeac14,3770
etc/frontend/events.xml,3abfe9a2848932064b143057883cff202669eab406fbf57797dada0e87cffca7,1689
etc/frontend/page_types.xml,a8ce6e2f1cdbf7b5ab51ed6bf5f7308a93446db811a481ee2d471778b5c7040f,1098
etc/frontend/routes.xml,514fd507ed98d79bce53f070905cddbceef37bab26d30154141da376620c8483,432
etc/frontend/sections.xml,a0ff7e15682611c96054392dbd9bd273fe0df24f346e3bf4fe65ee72484efe33,559
etc/indexer.xml,d002a8b19cef07077676631e7c749754d81b48f2fe4d4aee50b06225ffdf1d77,3324
etc/module.xml,c321d0a170439690ff9df44ff6056dcfa1bd1ab6f30f019b1b430312f8f5f9f7,479
etc/mview.xml,3929ee15cb7cf3b5d10c76081321015c5d4fbffcd2f1b3730bdd6261462b85ea,393
etc/sections.xsd,d0f8407844354f33279215bb140e840451955096dd3243edd0d7e0fb2d88ad90,1820
etc/validation.xml,2a1588699583107676ea52ca59e332fce632ff2a58e66216fccad62acd6efd21,1728
etc/webapi.xml,957383aa3471f2cc2e43fc1024ff12a4481809dbc25cb7c071e2982ed7bb6b1b,11817
etc/webapi_rest/di.xml,d21d10f7b60ec126c4fd4e24cdbdef4d3ded7eed58c6508ac1455662f1cd1e66,956
etc/webapi_soap/di.xml,3fb9807abcbed6c02f75d84e88227cab66373a7067101e3548e22a6b5c940aa2,456
i18n/en_US.csv,a4e4f3c4e71385def0348c3d07bde69ff6ca539144876d2c13a4b34911aa06cd,34333
registration.php,7f30946abc057764b157a918ba2e0b8b425cd41591fafdba9fd3727ce4740454,265
view/adminhtml/layout/customer_group_index.xml,cd686db2b53440cda48f9c7035d808f840fdc2853f4edbbf087613ed9fa557a0,3415
view/adminhtml/layout/customer_index_cart.xml,4d7f56aee2bbf3326976fb4a6b3d2f3cc6658473de8640d5e3a4601f566f6642,459
view/adminhtml/layout/customer_index_carts.xml,0cb787f18fba9de3165f269c86495911c739bfbb09def988f8760770197c7a2d,451
view/adminhtml/layout/customer_index_edit.xml,23054b0d07f19e6b82b485170601842237930c9e93616f8f69c1ed31dc5f0614,1453
view/adminhtml/layout/customer_index_index.xml,78241f3f13295cff8d228ddf04aae36ea453cfc800fdfe5e9e9647ca07b1d5e8,488
view/adminhtml/layout/customer_index_newsletter.xml,265a29f0bfabb06e446a3c6fe34444f476a26fdd727abf6d10c29a45759859e0,471
view/adminhtml/layout/customer_index_orders.xml,c69c7530e6e8b8ec41a2a5abe7678735517243d97f42d9a6034fab3890c9f842,466
view/adminhtml/layout/customer_index_productreviews.xml,60b2853997226e19f99210e0309ea1f2f2d7966af2d2e7f1349d850b77ea66ff,455
view/adminhtml/layout/customer_index_viewcart.xml,83f4063b6a67743c6c87ef89eb5a28111a73c3b408a8a9b3b0ea5f076fd8a5da,459
view/adminhtml/layout/customer_index_viewwishlist.xml,b4894e093d417aef6878fc7ff3e0ab1d184616dd7feb498796146d2ec5bb7bae,467
view/adminhtml/layout/customer_online_index.xml,4f2be09376ba7e1a8298c78e38592c3d7f4662ded539716bec5edbcb2e5bafad,474
view/adminhtml/requirejs-config.js,cd21d429960d846624156f886cef48cb8964ca1ac319606b595406d74729be1e,472
view/adminhtml/templates/edit/js.phtml,555df416bb0801e9bffdac1ca1beb0e3fba16ff76a1eff1b442975d9f70b7d68,140
view/adminhtml/templates/sales/order/create/address/form/renderer/vat.phtml,a82a0ee2aa35273b0aba88995d8e43a52021158982349b35ecc878fde073d757,1366
view/adminhtml/templates/system/config/validatevat.phtml,00c8ebc2009d9443dc5efed23523872e00076c1525423a600e6f381f2887b620,2143
view/adminhtml/templates/tab/cart.phtml,b365166202ff54bb22a72a96f76fac87d352ad46ed998758915f5ad9aaa1ea4e,2942
view/adminhtml/templates/tab/newsletter.phtml,1c307365b5e54abac556b0c72786d382ce3b280d3737daa67f30a3405caf3cc9,258
view/adminhtml/templates/tab/view.phtml,97000349d3e9901f70e07e50d31a506eaea2b4e016baa6c73e0d3baaced2e0cf,281
view/adminhtml/templates/tab/view/personal_info.phtml,93d35e77447909cf8eedf98f2d7fcfb5e4589396a02458d1aacceeccfea7be6b,2820
view/adminhtml/templates/tab/view/sales.phtml,e1907edd5b42db70ce5621999ec2c88462915d131c9a3d5a419deba3c9af0dc1,3748
view/adminhtml/ui_component/customer_listing.xml,ef764fe81f4c7df382568bd53666fe20d01f2a794cf9cae02283effd983c48e2,23660
view/adminhtml/ui_component/customer_online_grid.xml,7242494b26e0a4092f96edce8c8e0935709d47582fd030d4ae863c085f1b23e4,4972
view/adminhtml/web/edit/post-wrapper.js,48d4827d9263834a6ab3261fb5286b3679ac388946dd208cb04a02ca826519f2,1083
view/adminhtml/web/edit/tab/js/addresses.js,4b11a5cc538fb9436dd7ac16feed9b6a679dcab4a27631a3f67bd8104616ce8b,21541
view/adminhtml/web/js/bootstrap/customer-post-action.js,9b170eda4548b59db1551cdafbcad04b8e59a735ec0f388d8eb7b3fc6bf1f019,155
view/base/ui_component/customer_form.xml,98110623ecb4d5e1ed80e2c82f98a79ddb9aa736471005386af0025e12de9fbc,27491
view/frontend/email/account_new.html,57efb336d7628c48bdd4446c098e51da0cd40ae17d7dd8a94d77a688ede4ec6f,1649
view/frontend/email/account_new_confirmation.html,41a00c873f278fcc61594c448fdf064ba164179be33a89fcf6558cb74876524b,1450
view/frontend/email/account_new_confirmed.html,7acb0f0fbda55c8721193f1d43786c219e8762323a27690118bdb0ce99b0e26f,1675
view/frontend/email/account_new_no_password.html,cd697661642b4bcaee22eb264b6a713afa1b88cefac4e7c04e3b3a2d3c6b1f21,1335
view/frontend/email/change_email.html,912520c5c45385d468e27a5728850509d0d379de3ddc73b6476136447edc3eda,960
view/frontend/email/change_email_and_password.html,093053908ef56caca295a5637b597a30c4f9341ede4910b72cf7173dc23bec56,983
view/frontend/email/password_new.html,98304a0b22a329889dd1198f9688d7855e7266ace2cbe98202cc7292ee075952,1364
view/frontend/email/password_reset.html,d2c2dd7256ad73b3dca768a48cba1d3b5cd3bebe838763a1d0e7935c7cf2a1cf,1003
view/frontend/email/password_reset_confirmation.html,496bb9ec350cb1523f8b5276b7dc0b7987fbee3c21964a8918501dc1aa019f2e,1417
view/frontend/layout/customer_account.xml,a46b43b7b9adfe18e9a3c9506357c85c75476b240c4e3ee76d71dbd8324ceaa4,2049
view/frontend/layout/customer_account_confirmation.xml,23c97c53e3e6c7b793b864291dec95eaf08e5c1e6ffdd3528dc3f89d59c4df12,624
view/frontend/layout/customer_account_create.xml,d09f2618ec1a0f46acc12d0d846011645ae7e713bc1f9ff0c134a58c30caf387,1707
view/frontend/layout/customer_account_createpassword.xml,99f5f1337eff19dbd8ed86a4cfa37d3ea21d0665ac9861117d1d9c52a8b5a0d4,863
view/frontend/layout/customer_account_edit.xml,5f6eae139d585337f1be62cb17dbafc8c7215276b5c73bc622821a0c6847d471,1151
view/frontend/layout/customer_account_forgotpassword.xml,ccd2514b81c308cb4cc5b086facf2479d0c4fef2b9db3a519eefc39d9e990b85,944
view/frontend/layout/customer_account_index.xml,5e3b9863b0fe8bf5277a5b0e81bec1a30dfb4d438a19e4afd478f2e6a2e08239,1179
view/frontend/layout/customer_account_login.xml,cb21c771e806801f21d069ad5cf4468be6d433135c28dd515ef676ceb4df1cc7,1609
view/frontend/layout/customer_account_logoutsuccess.xml,8f2cab9d278c339dd647cece0c07c0d4c043d7473393bdcb675c472ab60b4869,783
view/frontend/layout/customer_address_form.xml,24e71ccebbaa9fa8bce18557bed795042d6608777ccbe8fb03de665cf33e7cfe,1036
view/frontend/layout/customer_address_index.xml,c6aa69ac1d5f29dea59ae970e307554e454290dedfc93dfef117183aa57f0528,799
view/frontend/layout/default.xml,58cf85ad80564dec7d973e9abfe33ab6d94486a8578a21d176b44d6644adf064,2896
view/frontend/requirejs-config.js,f5febba001a2114cb700573c94e3caa8948f23973d4dcb5e178fcf1e6fe61942,506
view/frontend/templates/account/authentication-popup.phtml,4fb3315a52083bee4df32b07b2141cd3547be754d49aceaacb59f063bca583f4,875
view/frontend/templates/account/customer.phtml,46bd2ab368eff568b460d8c9c23a72e0276bc5f4a33dadf5dd4781df723b3064,1478
view/frontend/templates/account/dashboard/address.phtml,ec3b19f68e200fd5d16419ad606a48ff65181864082251ab72ad42e75eafb0e1,1977
view/frontend/templates/account/dashboard/info.phtml,cc3c6818d3420dcb782d7107ff3e654f6257524b88314315bf306ce7f9f297a4,2486
view/frontend/templates/account/link/authorization.phtml,dfc0521711339a95d2422ab92a47d9550216bb210466197631269f435866fa7b,663
view/frontend/templates/account/link/back.phtml,77dab2b728cce969ac78d97ca5e10bc168c14eb5313084ba7a176635ee4d8521,356
view/frontend/templates/account/navigation.phtml,43092e92b55acfc02fbbe0cf5448e48be4a83b19a08726abbcee45de82f33033,514
view/frontend/templates/additionalinfocustomer.phtml,0c322b3eb75ff61b3a640df63993402c3174ff97f87fc3837ad9e5720d50f32b,375
view/frontend/templates/address/book.phtml,0c7a5e80cf6bcc2fbf94524ccbe50660746e9fde03efc311476b342694b9371c,5551
view/frontend/templates/address/edit.phtml,9da5ef43a3c44ec8c1cffaf0d2cf13387bfbd6ec0efc736a1c8d57dd50e143c2,12197
view/frontend/templates/form/confirmation.phtml,994325e02be811ca22c31d3dedd9d3a637d181380a899cadb4446a99afabbbe1,1514
view/frontend/templates/form/edit.phtml,63958487cb6ffda9e0fa7b01485050ced3d10f616d7502b5ee4880cee741d0b4,8196
view/frontend/templates/form/forgotpassword.phtml,eded2a80e97d38c8dfbde64b0804de99f812f1871e298e30e7cd311c12ab3c27,1765
view/frontend/templates/form/login.phtml,215c4a1e19be8f97a9842c907f23a310c04663e3d789ad816c7cedfd608c8dd8,3222
view/frontend/templates/form/newsletter.phtml,fc34bedd2028adaf71ebcac2039b75f62bf46d171afecb524d93144dee5e1a4f,1809
