path,sha256,size
Test/Unit/Model/ConfigurableProductManagementTest.php,6b453b36dd01361718ae7cd522597aae0ec99e21cc622af0e677ed5fa888da39,5042
Test/Unit/Model/Entity/Product/Attribute/Group/AttributeMapper/PluginTest.php,4d873619280e33c41aa1d6d3888a155807d21a03ccac6a60d4dbc4d2dca10485,3636
Test/Unit/Model/LinkManagementTest.php,00132872c9797799a5cd49296110f28d7bdfc1af445b218f98e6b9b8731e0a4d,16344
Test/Unit/Model/OptionRepositoryTest.php,b33fdc888341441e954fbab59471b46d36ecbc6d2b639d8f59f7f2f32e197e91,13538
Test/Unit/Model/Order/Admin/Item/Plugin/ConfigurableTest.php,bf36400af62f65bbd4c140cef19389bc3c38c853c168914051e0a0f86712fbb2,5167
Test/Unit/Model/Plugin/Frontend/UsedProductsCacheTest.php,9411193e4e00f8809a6ed3807dec49283a4b613b3a2f6afa1f0cfa54e28880d2,4481
Test/Unit/Model/Plugin/PriceBackendTest.php,7457eb4b472f2627a10d4a4c6a6fe80a624dfade51b4f19ca023f139cbb9c5ac,2414
Test/Unit/Model/Plugin/ProductIdentitiesExtenderTest.php,08fe20fdaaead3b6a80d3c6ce68cceb90c8a7f95f9116136bf747e41639fccba,3256
Test/Unit/Model/Plugin/ProductRepositorySaveTest.php,f16fabb44584cb2a3ecd60a1e46e49ba71e82528fa572447c0309d0cf0941e1c,10152
Test/Unit/Model/Plugin/UpdateStockChangedAutoTest.php,1be4909981971b36a9f3e085f3deaadae99cf78646b9ca3b4c224394e9a3d811,3560
Test/Unit/Model/Product/CartConfiguration/Plugin/ConfigurableTest.php,00355174f33f09c4a45ca541f6714c5027333861f7382e9b9cdb510a0f6fa924,2314
Test/Unit/Model/Product/Configuration/Item/ItemProductResolverTest.php,25329c721f2c964e4f77fd419977993471475c61d121443ac2b9ffb57dc725d9,4592
Test/Unit/Model/Product/ProductExtensionAttributes.php,9f53a3064541d31a8b915dd649ad29e9ab092011700086078df2eb0a04a973ce,335
Test/Unit/Model/Product/ProductOptionExtensionAttributes.php,aa3f13e3e740e5b9943b6936642feb29fcb35900d716191867971f940a7ba004,351
Test/Unit/Model/Product/ReadHandlerTest.php,d39ac3047f11e91b83ea9262472189a9ecb0e7f581db571b49a39de0ceed790d,3683
Test/Unit/Model/Product/SaveHandlerTest.php,5dd0b46afe038e9238f13173cebeae3ab3992b00527d7a34a4c8ab6765bd7c73,8189
Test/Unit/Model/Product/Type/Collection/SalableProcessorTest.php,b77d1a5a47912aed2d2cf3e54af718b8eeefefbfa68516191f6c4ed499f7b801,2568
Test/Unit/Model/Product/Type/Configurable/PriceTest.php,a03c5a6fd642c9e149dd5c1f01dcedf170d71c75dad34524720ab975ffd4963f,5844
Test/Unit/Model/Product/Type/Configurable/Variations/PricesTest.php,990f326672eb03d70ba65aa44512992b7e3190967c1f2d6c82ecb5fcb09038ac,2254
Test/Unit/Model/Product/Type/ConfigurableTest.php,7e9c7ff27e482616b0c169c229cdf4c8195053bbd99525e9875273a22a52f880,35450
Test/Unit/Model/Product/Type/PluginTest.php,ace7af28cbf8ebf411b48e28a82d7eb370da8fac1bb783b9fc7f2c98b8dbee65,2163
Test/Unit/Model/Product/Type/VariationMatrixTest.php,8feb6ffceab1542d6a6f86f63ad4c3e51757ce8ebc62e194524702022fef469e,5063
Test/Unit/Model/Product/TypeTransitionManager/Plugin/ConfigurableTest.php,f15ba418e2f265ceb0af7149211c1ef9a6de8c3b67051de55cf65ac737ce9d70,2474
Test/Unit/Model/Product/Validator/PluginTest.php,e85cd0fcc30ab6dbfb1002e35d44c4608607c40579c4e1bd5191ba6f286b7f53,10787
Test/Unit/Model/Product/VariationHandlerTest.php,17de8acce571afb67acfae5212a6fa8b3503b7e5aa9ba256e42abfd7d9ead2e2,14084
Test/Unit/Model/ProductOptionProcessorTest.php,ae9ac1a5ec9f2f306fd76c854630c37fc25f2cbb11e47523bb57bae8d3a18961,6110
Test/Unit/Model/ProductVariationsBuilderTest.php,f1aa710d62653ea0e400670544aa8f3cf0139ccd37b0dceb2e59fd2183e89bbc,4039
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,4cb5fdd21f7c5d9d9f7c0b6ba4730d90d5810d104539004ff2b8c414bde27828,11371
Test/Unit/Model/Quote/Item/QuantityValidator/Initializer/Option/Plugin/ConfigurableProductTest.php,a17f9094eb67feb9b56d4f13b628588a65f68569dcf79d57b267cae8e85672de,2241
Test/Unit/Model/ResourceModel/Attribute/OptionProviderTest.php,319f373eb7b80f2f133aa16bb937595d4498ba4ac973f87874734fd51d12d675,1996
Test/Unit/Model/ResourceModel/Attribute/OptionSelectBuilderTest.php,bb9089391f5e897699a64941230fe3a884b49e299421d31ef09267e739904bf3,7648
Test/Unit/Model/ResourceModel/Product/LinkedProductSelectBuilderTest.php,5c31d00ce7d533b156a35fcefcff7f930a4beb35a6974430055ad9882dbab618,2448
Test/Unit/Model/ResourceModel/Product/StockStatusBaseSelectProcessorTest.php,efc41da0406a735d3a254b5c4046de3a0b1c4262b3ffaa2c067bde5e7d5d92d7,3688
Test/Unit/Model/ResourceModel/Product/Type/Configurable/AttributeTest.php,1f30c10c9cdf3442e6237b7e66a6243e9bd56605dc136050ebbb66e6597b28b9,5492
Test/Unit/Model/ResourceModel/Product/Type/ConfigurableTest.php,84b16bcb5f9c64d9c778a1250d2dbae9520bbb4e3fd59d1cf4018eeceadf3a45,7419
Test/Unit/Model/SuggestedAttributeListTest.php,45825be5a9ef4515fa934606a777e13c2b1df9da8790500645f48e89b2870754,4534
Test/Unit/Observer/HideUnsupportedAttributeTypesTest.php,15d1f66a9b2b1c8b5afd5230965a6d5360ee723f53b3a6c649143e7883ce7bf4,6584
Test/Unit/Plugin/Catalog/Model/Product/Pricing/Renderer/SalableResolverTest.php,f00083bb607bf18d7dddcb5a690248261d9fc66913e32ff915a2b78cb1dba662,2591
Test/Unit/Plugin/Model/Order/Invoice/UpdateConfigurableProductTotalQtyTest.php,7ec2f3084808b59fe7f82dfaaa3be162d92ec75dcd7562399fa0c643172aa3b6,5795
Test/Unit/Plugin/Model/ResourceModel/Attribute/InStockOptionSelectBuilderTest.php,5d634cdb2e1f928a6826b4566c241d6ee075d52badb09e836feb142e1dd5c6d1,2541
Test/Unit/Plugin/Model/ResourceModel/ProductTest.php,230e07afb427b0eb106f1a54f48e3a105a0fffec596b321bebdf79b7748b6e80,8583
Test/Unit/Plugin/Product/Initialization/CleanConfigurationTmpImagesTest.php,c331ea5dc15beba520d9e4fd8caf95fb4bb095c53780c4d248fc2331d75be509,7286
Test/Unit/Plugin/SalesRule/Model/Rule/Condition/ProductTest.php,4bfc8a9f168632beaeb7c49cee3c312e33c9d71e510bac79402fddd45ec74485,9527
Test/Unit/Plugin/Tax/Model/Sales/Total/Quote/CommonTaxCollectorTest.php,7799be8244838b1ffd773f9961373c95ef4bb6fa06a3e1ad82405bc3ca0a280a,3684
Test/Unit/Pricing/Price/ConfigurablePriceResolverTest.php,43a41dc256e602cf3f2ccd5dd0ab4119350957dd48b4b462a3d79b0c3945c636,4412
Test/Unit/Pricing/Price/LowestPriceOptionsProviderTest.php,266c78ee37ea0bef66f2962bb8c9a8a16bb52e1be119b6773c3dff56bf61f9f5,4975
Test/Unit/Pricing/Render/FinalPriceBoxTest.php,1b7b7c52806083cdbfc4224c59e3098f03abecb58d8984777b31a9e5bae822e5,4752
Test/Unit/Pricing/Render/TierPriceBoxTest.php,ad669094c041edc8525489ab85c6f954813583bad92f7b7804e870b52282a35c,3850
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/AttributesTest.php,e16842de28ed0825c086bdfbf5de5d971dcc2ba66381080cf0c4c308b3ccfc04,9428
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/NameTest.php,0fa2a6008db304b9462711597fc21dd4116e00615b573ecb0e01b617e90ddb1c,3615
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/PriceTest.php,22b6fb3f330ef07f1c94b5a5d2c545f3f258bc267bbce7fdf7f1595f2a564cb0,6110
Test/Unit/Ui/DataProvider/AttributesTest.php,8d657fa83bbb7397be44bb61db5fe03e9216e5685c70477a661841d3cf2c939e,3182
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CompositeTest.php,976ee6073984eb5dcaa25bea2d843c6ae0999e24544faeae2a048ef2ee8b49c9,8147
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurableAttributeSetHandlerTest.php,fff6da2d234a3f706657b7914a91ea082036b86480f51cbe4773dfd647a02437,1198
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurablePanelTest.php,1c90904a4c18cbd4faa6c1f92eb1aaf0e741ca686657a9dc8ff6f8fdcf537ad0,2442
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurablePriceTest.php,435925827e1bcfbe92f6e65127ffb609346a09c6cfbaf7fe9b4afe8005d5daa8,3955
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurableQtyTest.php,0fc31e6a8a75693bff033a0a30d80197b682cb7aa370e39522a21f238c20d2fb,822
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CustomOptionsTest.php,5bdbae34cdf857cb7df1c1647d95a962dfda465583a8d65a443341b60fa64320,1307
Test/Unit/Ui/DataProvider/Product/Form/Modifier/StockDataTest.php,df6d09b6d46377c4c7f29bab301686327f47e0eaf55becd4884fe4d02c74e57c,1820
Ui/Component/Listing/AssociatedProduct/Attribute/Repository.php,6e5ccb19c6486f5b8cc0bd065ea9ba0e8357d80498d574def5a420f80860a9e2,1330
Ui/Component/Listing/AssociatedProduct/Columns.php,7be343b33c76f349fcd1156f41fa4f6ff5b8851580a42417c73dcb892eb73f6e,1710
Ui/Component/Listing/AssociatedProduct/Columns/Attributes.php,a7f47c68a33d35392229faf5ea128257681ad46a6939cb75cfae0ca7756b0328,4080
Ui/Component/Listing/AssociatedProduct/Columns/Name.php,9c07b6a20465f7aede0bef7851a847f7400b913956d3e5b233cd27f6ec59ffc6,1811
Ui/Component/Listing/AssociatedProduct/Columns/Price.php,0437f3fabed549e631ed2fd9d14484603004f05acf583cbdc5f9115b3c4ba7e6,2566
Ui/Component/Listing/AssociatedProduct/Filters.php,de02c56a4777195fa2bf52b0d0137a3898502c15aed623ea6c2f58e8c472c592,2008
Ui/DataProvider/Attributes.php,3c76ae1379deeceff9b295cfeaa8c048981d91c559deb47b796f0128c4481365,2312
Ui/DataProvider/Product/Form/Modifier/Composite.php,81f25d14a1c6181e910bc554f0cfe5a53387b04bf4dc3eb1098f719e9da72c19,4041
Ui/DataProvider/Product/Form/Modifier/ConfigurableAttributeSetHandler.php,5a27afb6aa9b2bc479582878ddb965254788cfe41a3aa641376d96b088b8dc91,11495
Ui/DataProvider/Product/Form/Modifier/ConfigurablePanel.php,b4d396beb5b34d6b19df302649bee515fb0b4de9dbb23bb5aedeb69658aa9f5e,28140
Ui/DataProvider/Product/Form/Modifier/ConfigurablePrice.php,876cbe74b81e3715e9599d4ea94afa7a6207164b56d93fa0dd2a87fb690adf55,3855
Ui/DataProvider/Product/Form/Modifier/ConfigurableQty.php,2c2e2f2d97f1840e57bc439b3b550413ca1fef3cc7d87ee1ea412f7c38258327,1776
Ui/DataProvider/Product/Form/Modifier/CustomOptions.php,3c81d9a041d1cbf6d70ddf05820b2ea4b3c061b2258797db2b8b49eaa441a926,4543
Ui/DataProvider/Product/Form/Modifier/Data/AssociatedProducts.php,e87b652d3d310bba6f9996e3658989b3b3f46ad1821bc0449b2c92dd3efab35e,14574
Ui/DataProvider/Product/Form/Modifier/StockData.php,748241e3c8246c0b6cb4018ddba5d9f2ce50f13e32e74b5ea65e794231673f7a,2449
composer.json,f579d9901bab84d9fd6f7073e338fcb2228de8e36250aea476e575bf93d9c74e,1279
etc/adminhtml/di.xml,3e8a3a5ea3ef6bdf42a66e165bd7a92f6e005e9e1cbc64ac1d4e4d04d6843df5,5704
etc/adminhtml/events.xml,df68318e3cf5f2c74ec722bf1dec22856633ffcc47d42286380df5654758215e,500
etc/adminhtml/routes.xml,19e6ceda6a786c10a0d1ab1a336a01b691ff670548701bbb65d94c4523cd76ba,438
etc/adminhtml/system.xml,6de75d61c1fa6306a1b62ee78e53ebcd85d848528ae22e3ce3bc9cf454f98385,777
etc/config.xml,bb40565b83178e0579ad47821f528fdb415179f2ba9c575c934521b96cbd6130,470
etc/db_schema.xml,9716589d9d3f05a68006b58c819f8dec71c2b9a1ec2811370f9437304a833bab,5353
etc/db_schema_whitelist.json,c2de3a11679a7949f06597dcfa030e511e9f1b4ec6d4767e9d5bc13370c84cd7,1633
etc/di.xml,1e8a0b6fde4848b20e2d91917611e7fc27a4ff44eda3e1a6497d4c8862b73ed1,17992
etc/extension_attributes.xml,ae129853626d584a69c3be57ad5faecd64fc9354273bb53d9cd7c82785ab180b,1074
etc/frontend/di.xml,95b30fe042bcee966c04a68b5fa75f08e8c45062aaebdda8c7ffc3471992bb28,1655
etc/module.xml,687bdbbe27dc7b5b847019f19dfd6cd6b429ef5000938b4855f329fa7820ddc9,654
etc/product_types.xml,336b1ea5a20fe0d8ac4d8818b06c097383b05679ca6b6f0189d0c86548f9346b,937
etc/sales.xml,5d3763a544018c21bb01fa50967f8e22e31949a41b89a4c7ae2d7ef5e7a176a1,361
etc/webapi.xml,3de67c3ccfb6399322f4462668d9a882607a15b02ec51ed69a360602bde9b7db,2888
i18n/en_US.csv,8512bde34b7ca1158c802fec16e45c7d479667435d59418dec6b43b922464ac1,10324
registration.php,f8e5fadd9bea35c540570033ee6e2d1af6e1edbfaaa4307da72dd9eccda65a9e,257
view/adminhtml/layout/catalog_product_addattribute.xml,44bcaf7e675dfeeea6797d782f7b4b4319ce8136bbe72fdba98c82a2311f800e,620
view/adminhtml/layout/catalog_product_associated_grid.xml,d9fc2cddbce91cc5dfdcb15e701460d4ff11a9970966eabd08f5c5e5cd3f6373,407
view/adminhtml/layout/catalog_product_attribute_edit_product_tab_variations_popup.xml,2e342451e209d3436eafab2dbcca2b3f5e664e2f5b2fc2c1af6c35f3165d790d,352
view/adminhtml/layout/catalog_product_configurable.xml,d433cc18992cde8b38c1d50dfdacfabcea1bca100e1f1d26d4643ba2e9a38c60,692
view/adminhtml/layout/catalog_product_downloadable.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_new.xml,1ed4a617bd1029c1dfb2b150745c6381886c3ee8f3657eae33f3087490b96742,1391
view/adminhtml/layout/catalog_product_set_edit.xml,7afb20f036c1d853bfa5dfa37d033aecb85810e482de82235accc430d8470406,691
view/adminhtml/layout/catalog_product_simple.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_view_type_configurable.xml,921226422a15556d04233c5621ffa2c759cc57481072ef4d53ef665ed053bf13,698
view/adminhtml/layout/catalog_product_virtual.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_wizard.xml,94708e496955d11f37f298225dab5a7360667d86e3d849e1aa0b8ccb422e368f,5277
view/adminhtml/templates/catalog/product/attribute/new/created.phtml,c8954d0e8ef9082381ac2e81a9a54a48f310a3c4ce8992acf2d8d92221172a23,890
view/adminhtml/templates/catalog/product/attribute/set/js.phtml,452584770f4ce300be88524782bb709737912759011701c46c3bb9ac017e4376,2119
view/adminhtml/templates/catalog/product/composite/fieldset/configurable.phtml,fe5fa07ca9f2865721ad20288ca91247e0063cf2c46ca273d348d09008ec445b,2669
view/adminhtml/templates/catalog/product/edit/attribute/steps/attributes_values.phtml,9d73e63ce7c4f1152941ecd2e60e5962f465d146271cd45685bd06f351512e38,6825
view/adminhtml/templates/catalog/product/edit/attribute/steps/bulk.phtml,c04dc009312705cab952b5f955a034a936590170c5cac865d7837ed95de38e6a,46230
view/adminhtml/templates/catalog/product/edit/attribute/steps/select_attributes.phtml,cee5936889f8d8ada12ef80ea700a96623dca928c2920a35651fd9ad4bcc4f19,2051
view/adminhtml/templates/catalog/product/edit/attribute/steps/summary.phtml,5e3dff6c69cdb3ac68a39299b4df3f9618ace02ebd8be026bda7f610ac2cb388,2477
view/adminhtml/templates/catalog/product/edit/super/config.phtml,8527627fd62d0c79f9bf613d98efd6fe8f131417525a7a88a9749699665c2cfd,4374
view/adminhtml/templates/catalog/product/edit/super/matrix.phtml,124483a92ac37243694710d710e6c470fea582abd9d2f1308f7ff013eda990e8,18890
view/adminhtml/templates/catalog/product/edit/super/wizard-ajax.phtml,869e9acdeaabeffa3195ebaddb4dc18199c3d1c756d6f80f12bcfee40dd51f5d,1211
view/adminhtml/templates/catalog/product/edit/super/wizard.phtml,4d03c224f9f24bbf7387ccfb145a75fe71c8a7962067b0022deb1b6b54a05b45,4438
view/adminhtml/templates/product/configurable/affected-attribute-set-selector/form.phtml,2dfbb1f0bb7c04bb8104f6239483cc5eccba1871a93b051867db2a6ed9f14318,330
view/adminhtml/templates/product/configurable/affected-attribute-set-selector/js.phtml,f86b902c70e4139f4d255bedcacd8d7ea30a5249ae0b8d6f85e7a708cb4dcbdf,7624
view/adminhtml/templates/product/configurable/attribute-selector/js.phtml,a04c7738b69d9e2eb260ec118e5a8abc15619812f79d1a7a20ab848be9f70d21,1397
view/adminhtml/templates/product/configurable/stock/disabler.phtml,ac4a6346d77ea46b5301ee09b3eeb371c5cc133ca3227f2b03778824ba0f2ecd,654
view/adminhtml/ui_component/configurable_associated_product_listing.xml,37486b6dd7c856d501d1f145cd7bb24be808c9072336a7b70b19d93cdc65940f,6721
view/adminhtml/ui_component/product_attributes_listing.xml,9d9efdcb82c6b80b600af6b2b79c63b34dc1c411b2b7f92ae90c5937b4e79524,5449
view/adminhtml/ui_component/product_form.xml,7a7cdef508226cba7028471aca896de0a3fd85c3dd7ae05365d12e49d342f13b,2377
view/adminhtml/web/css/configurable-product.css,4f4e9c3d4250e4e1a67efc80be005c62e7265726dd63263b77809af1c7adda5e,222
view/adminhtml/web/js/components/associated-product-insert-listing.js,3b70fdcf968324ebe013a7130906f1e8fb9e41a98b4a54026dcc23c3f4def83c,9453
view/adminhtml/web/js/components/container-configurable-handler.js,c2230dee6dfeb05642507f33cf3a688d593ec46123fcc3867775472099e440bc,1767
view/adminhtml/web/js/components/custom-options-price-type.js,9cae6a93f51c090a69ff8572f180cd46633dfe1e74900ebe9367403d1084667a,1988
view/adminhtml/web/js/components/custom-options-warning.js,228660202c8a54711a9c678b9f5c8d2598ef805d80f7bd6ef9f72f22446ac1ed,652
view/adminhtml/web/js/components/dynamic-rows-configurable.js,8a848fa73ce45f917866408d123f744ffa2fb9252cbbe3380845f881b7f2a067,16450
view/adminhtml/web/js/components/file-uploader.js,931790c5d6c11c84b701ac6ad6a1a49692e48c29f3c36f555007ff9c573ea97d,2315
view/adminhtml/web/js/components/modal-configurable.js,f9a353bbbd21e8b5e8bbfbb0e6b9944bfa90e062a63f3081f282ed9cab417a87,938
view/adminhtml/web/js/components/price-configurable.js,2ef0bf5d77e41899767173e34bb1fac8fb797308be255c99ef4f3b5a098181bc,1627
view/adminhtml/web/js/components/qty-configurable.js,b667683d319799c25d380c7461db2dfcf0ff078c210249e87ed8f2db4dc0fb2d,1237
view/adminhtml/web/js/configurable-type-handler.js,98e4f6a5fb0074c85337ef21910a53ec401bd3dc744908262cf45ef2d2cc73a8,4385
view/adminhtml/web/js/configurable.js,e7bfc6da1891a7431bc84860e50a6f50af2a09b199ae0b95175310fccb5b497e,12732
view/adminhtml/web/js/options/price-type-handler.js,ad1deded287e4889d554a9c34aa43b195a248a1ad68b7b1f252df26d288dbdfe,3001
view/adminhtml/web/js/variations/paging/sizes.js,3a51481ca2d75fb7f46c5dcb720a6987ce5bfb5f471d9ec156d4c872cafad72b,626
view/adminhtml/web/js/variations/product-grid.js,b5acd5853e10929d7b430d12f802edd892500ec6f808fe31ae8f77903a4332bc,12312
view/adminhtml/web/js/variations/steps/attributes_values.js,24d8a132d67374ea3e0916b9d1353cb3e751ac1c551d1728efa2c5cb780c7b56,10650
view/adminhtml/web/js/variations/steps/bulk.js,13d6adfe4838263759125cf0ae4e073451183eef111f08f4851d68d84d49d916,17510
view/adminhtml/web/js/variations/steps/select_attributes.js,be40785193ccc10a2d5261a2b99dc8a5d60659048530d5eb969312fa5d1da3b7,3984
view/adminhtml/web/js/variations/steps/summary.js,43a6ae75f44ded5d8cb7ab4cc08c7908c885946b30dfbd7fbc88869c440a2422,10969
view/adminhtml/web/js/variations/variations.js,48b4f2a5c85a8ab8e7855414943fc9fcfdff6746f2accfe9499263feadc33ccf,19963
view/adminhtml/web/product/product.css,f70129dcacdf938197f5bfe7643407114db2fb3a7ee816fe770fe66cf206838c,3863
view/adminhtml/web/template/components/actions-list.html,86bfa91e9f73b6a641dc14a7415b17faf8fa317411a3d983c76281822ea0ff40,1613
view/adminhtml/web/template/components/cell-html.html,c7ad877324a9d49397db683797569fbf9d8a209e749460173c807835785e66c6,272
view/adminhtml/web/template/components/cell-sku.html,e3ef1304490acb74e60dd3a3d61f63f1252552ee84140dd916be6dfa0a5f7e21,272
view/adminhtml/web/template/components/cell-status.html,422fcc562a0ae3012d723829fd21452f5115bf329af0286e6ecc70d8c9c29457,318
view/adminhtml/web/template/components/file-uploader.html,a8d115c08981c46539374c7b5504cb91369fe28ad4c1845a01d6516d30f98ccb,2002
view/adminhtml/web/template/variations/steps/summary-grid.html,c99b655ffc73e3419e59692015cfdcc9de1d0ae0065c4eb4c8a53ed09660d555,1816
view/base/layout/catalog_product_prices.xml,ee10463d73c6dfc2c3e3fab9167d7f390f96246f23769052269c28dcb1aaee48,1288
view/base/templates/product/price/final_price.phtml,4c4dc2803cd5ed22756150ae3fcd475e9b889f75bb8211ccdb96057ac7ea0200,1886
view/base/templates/product/price/tier_price.phtml,5b67539d48d9ab999f4f667749137e504c230f198078467bd8953de2ea4377ee,1744
view/frontend/layout/catalog_product_view_type_configurable.xml,a30e76df537a166bd1b7b9faf4f116b94de961295b54dc1185edc0df68e7a000,1695
view/frontend/layout/checkout_cart_configure_type_configurable.xml,ab67b442f38807ccaee07a65da8154f29ffdeff27c672c22efbfdccdc5f9f67d,471
view/frontend/layout/checkout_cart_item_renderers.xml,4346796b3fc4da7d275f60c22180d619cf4a23f620b42f9fe040fb13e0375b83,1262
view/frontend/layout/checkout_onepage_review_item_renderers.xml,611b7a2ac2af5e2146e35ffe0d49d01b631a314a9c3cd05132e6d4048b063610,657
view/frontend/requirejs-config.js,7ae1dd6e65d3b95f15f3d96f5853c437d5a202b724d6b76ef0b527faaaafb61d,432
view/frontend/templates/js/components.phtml,02c41835d0b68068a13d97ba47a5e93a3cefdd57cfc7cf905b283c99644be3f8,138
view/frontend/templates/product/view/type/options/configurable.phtml,f5b0dc0391ecd4ba1287561fd2777cd18da5b0938ff995a4a5c44ba9b0e4a7b8,1980
view/frontend/ui_component/widget_recently_compared.xml,94718d280c7e009d8fc2c07a931a39889f5290cb80bd92e038faf9721da3fd78,1586
view/frontend/ui_component/widget_recently_viewed.xml,94718d280c7e009d8fc2c07a931a39889f5290cb80bd92e038faf9721da3fd78,1586
view/frontend/web/js/catalog-add-to-cart-mixin.js,da519ae17d55439f1699bf8c82c92c22040f14d0538bb86fa83579686281cc65,900
view/frontend/web/js/catalog-add-to-cart.js,cb3b8c13117436928917a0b7719b4509b758183b48595c6fab3ce9a5ca09f66c,556
view/frontend/web/js/configurable-customer-data.js,825a49a31d4838c523bd063328e32100add17e7270445cabefd5da67e74472bd,814
view/frontend/web/js/configurable.js,2080c8b8e9d8e01511eb56452d8c9882fc9076621e213f3e0b3a891ff6162c2d,28619
view/frontend/web/js/options-updater.js,2484b3329d21912fb8f69842001c2cbe0ed27e8f43b45952c83461b315498a03,2555
view/frontend/web/js/product/view/product-info-resolver.js,0118a4554eb3080c701f1372fea4cd9ffba3d7fe0fcd87263858dea2a377678a,1267
view/frontend/web/template/product/minimal_price.html,dc662248105bc18f01b941f41276faf99bc59f6cd36b006655faa8a41bf4dd70,843
