path,sha256,size
view/frontend/web/js/view/checkout/cart/totals/shipping.js,2c5f9b5a14fd5e650702c3eea028b5acf25c011f17a09b6975f5f419c93eea1a,596
view/frontend/web/js/view/checkout/cart/totals/tax.js,5a27806043a7400a4e773ec44ddfab917b81838435426a1d61415dc47524d875,1014
view/frontend/web/js/view/checkout/minicart/subtotal/totals.js,97014cae6ed2470dede86f5ebb9290fb28392cc287abdb19d3da460b56ae30c3,513
view/frontend/web/js/view/checkout/shipping_method/price.js,206dd6afcbd438ade396109a414a83ba2e8c7c8d0b0385b6d2972a5794279cd9,1088
view/frontend/web/js/view/checkout/summary/grand-total.js,e4eeeae683d3e6ef15493a6185492efeb7dc0200acb3c8b4dfc3cfb46c993fcd,2077
view/frontend/web/js/view/checkout/summary/item/details/subtotal.js,3ce51d8d36a12408bb6cb3cd52d7e9d0484565d6338a689528cb07d2d7451753,1410
view/frontend/web/js/view/checkout/summary/shipping.js,3e6ec41be0de33296fca0a63399dd1d7726b538a20df77e31c037dce59baa766,1952
view/frontend/web/js/view/checkout/summary/subtotal.js,c62b39cc00687986fc2ae314b40b08ab7cbf5a53b1945c101f6c23dda849221a,1530
view/frontend/web/js/view/checkout/summary/tax.js,02878bfdd19f224237b1ddd1950a2019746b745b30a2042d5d81fb3f83baec25,3812
view/frontend/web/template/checkout/cart/totals/grand-total.html,22f6f1f693c277f7475958c95d6c16bfc814e3f985873ab4103fe8334c26a2c0,1142
view/frontend/web/template/checkout/cart/totals/shipping.html,1f2e628925ea540528ba10edab13ac7c5d0a84a97227aa73a5efafc4ec769e11,2765
view/frontend/web/template/checkout/cart/totals/tax.html,191db98d7b17b472f880b1b8aeca5aba5c1772efe4b994c01a6d3a6f3903c672,2083
view/frontend/web/template/checkout/minicart/subtotal/totals.html,81964fc334fbaaf64936cad3c68ab7166becb136b6ea62c0ca375841ca20f6c8,1264
view/frontend/web/template/checkout/shipping_method/price.html,16a513ff305a36560a7ef09d5aff3dbabccfd4b9498cbdf9ff5aede518d62190,1226
view/frontend/web/template/checkout/summary/grand-total.html,fd87bb2afa172cd8eb5a4b6e33cc4663b9c915d430246b80525c17926d2570fa,1475
view/frontend/web/template/checkout/summary/item/details/subtotal.html,158bef936705b7ca46180b7d0afc90a0798890ec2ab104f98c9867f5fc17a72f,1302
view/frontend/web/template/checkout/summary/shipping.html,16ff7831ce963cd7b496a0d7168d943e16c4fafdc8445ec847812505826cf38f,3859
view/frontend/web/template/checkout/summary/subtotal.html,6244f0b4b0d830a41bac3b591427ee4f4cb05d7739f6aba574458bc984a536de,1426
view/frontend/web/template/checkout/summary/tax.html,e2a6d2ca8a02da556c7b43c2a7bf804a19e678101b24305aab5a3abe3d4b4416,2465
