path,sha256,size
src/Test/Functional/Acceptance/ReportDirNestingLevel82Cest.php,66b1f8addeaee4bdb5496e09da718c74ce46284159b4946a37f6b89dd5ad9f63,474
src/Test/Functional/Acceptance/ReportDirNestingLevel83Cest.php,af29ba3098d19a21f8a9e4a95c89b12e3b1f12c7b396348000b084163c23053a,9478
src/Test/Functional/Acceptance/ReportDirNestingLevelCest.php,8b723a9efff7800c7ce28764fd68cee026c977c572ea83f949d7c76f2453ac5b,9456
src/Test/Functional/Acceptance/ScdMatrix82Cest.php,657f9d7c3447b40c8c1ea21e99152ddd0155e3fabde66bf0c5c1f43fc248e39a,395
src/Test/Functional/Acceptance/ScdMatrix83Cest.php,5110c138ba89eaca067fb80bfc99c894ad97975c998d63412f54eda52a810640,1442
src/Test/Functional/Acceptance/ScdMatrixCest.php,01515c5cc726eee1ffa9daaab7e0a9a08e3fed6aabfa296d2ece75497262b292,1225
src/Test/Functional/Acceptance/ScdStrategy82Cest.php,95b8869a3b36e16477d42669251dd9b0c995394e5ea5ba613dd6c17b8efddfb0,399
src/Test/Functional/Acceptance/ScdStrategy83Cest.php,34842c336bef5c954ab76892a2cb19909bf5f5ca10fc220961280e4656d3a42f,1809
src/Test/Functional/Acceptance/ScdStrategyCest.php,0d10189fef55f2b5fc4879c06818edaaa0ac084424876a2becf5ff95e559e3d0,1367
src/Test/Functional/Acceptance/ScenarioExtensibility82Cest.php,3573f3501071d61edc5e8b7489f0d70306f1454a9e9f488cddcb6cc060eaf89d,482
src/Test/Functional/Acceptance/ScenarioExtensibility83Cest.php,fe4bc42b322dc345dcb352f42663de1ef6d3987170deef5f0ddf9470d341aa80,3483
src/Test/Functional/Acceptance/ScenarioExtensibilityCest.php,9a9a32dcf1ae498a51ae55725e599c94d73622a3f8d9cca86e449f18aad7a870,3461
src/Test/Functional/Acceptance/SessionConfiguration82Cest.php,943fa2057b0372fb1d45d7c8dc9fa447262606b3b803816bc3aab9937c3ebc4d,502
src/Test/Functional/Acceptance/SessionConfiguration83Cest.php,70a6c171bc029a8395ffb8b7d603adff5920723b7e081dd0109e12ff73cac841,2818
src/Test/Functional/Acceptance/SessionConfigurationCest.php,08587a10e0cc5b3d89132c7e4388e370619c6f8511ded94bd961b7ce601d8719,1441
src/Test/Functional/Acceptance/SplitDb82Cest.php,017a06672cd2e853da657ad492ab9a5401b09a5ffd1a212c9c4b9e818a8a26ac,479
src/Test/Functional/Acceptance/SplitDb83Cest.php,8025ac538a70a0a2df749a1ef20bd3dac76081274868ed5602450f8e1844674f,479
src/Test/Functional/Acceptance/SplitDbCest.php,209aa43adce3986167dd199c71ab597e40925a44b1c18e0bbf45e5ea70069cad,9021
src/Test/Functional/Acceptance/SplitDbWizardCest.php,2d40a656e0b4db835aec4d143c67e504fb4e8f6b245efb7c861f94b4613743e3,4250
src/Test/Functional/Acceptance/Upgrade23Cest.php,5c0f601a544f0578a435d011c10a87bed1d4e9dbc5b25396b3200134db3ff702,1892
src/Test/Functional/Acceptance/UpgradeCest.php,7b189522f55a5a369592c8af63b7b2493806af789485941015c74c8dd89a4c19,560
src/Test/Functional/Acceptance/WizardScd81Cest.php,261d1391e23e5816d6fdac8e9521450e5f9a0ccbb1f79a6dbfe5c2bd817d66cd,395
src/Test/Functional/Acceptance/WizardScd82Cest.php,d3e4a7d1ba46a4f6e11b0090b531671837926681b5797fe6cb8a52f0d73c99ee,395
src/Test/Functional/Acceptance/WizardScd83Cest.php,f47ebbc4439de47777f911fc5ff7342efffc5941733255a8d936a5a9327bbb31,2197
src/Test/Functional/Acceptance/WizardScdCest.php,2c118520749665a7060b908d727548dfba7918089182a84b66b8ef7b438eefe3,2188
src/Test/Integration/Command/ConfigCreateTest.php,98001eb46ce444599c0b55aceaf05f6ba84d8248f4b5e57c9fd04658a86e1407,3435
src/Test/Integration/Command/ConfigUpdateTest.php,8c421903ae19bc31696381bb0cddfc0c5a05d566295654da42eec16ab78a22dc,3629
src/Test/Integration/Command/_files/ConfigCreate/.magento.env.dbconfiguration.yaml,859ca13625dc2dbc93762c14d0abd8805162468c0274dc80a3e33052a1a2c4ff,290
src/Test/Integration/Command/_files/ConfigCreate/.magento.env.scd.yaml,f5056dd4df15208d46a41d9530ffe993e3f23c0202b63a573625e9fab319a788,35
src/Test/Integration/Command/_files/ConfigCreate/.magento.env.yaml,859ca13625dc2dbc93762c14d0abd8805162468c0274dc80a3e33052a1a2c4ff,290
src/Test/Integration/Command/_files/ConfigUpdate/dbconfiguration/.magento.env.yaml,5d123fbcb541468252e0168615449f1dc18cb31f10841c1133b81f99473a8df5,216
src/Test/Integration/Command/_files/ConfigUpdate/dbconfiguration/.magento.env_exp.yaml,299bcbe411f2166fa43c5709784346024fd0286c8512f74f85d80b7a2b333b80,229
src/Test/Integration/Command/_files/ConfigUpdate/scdupdate/.magento.env.yaml,f81ed6fa168701854316985688862495dcd3ac4cd6dc150d7d7ebe88eb1d7885,74
src/Test/Integration/Command/_files/ConfigUpdate/scdupdate/.magento.env_exp.yaml,27463857eeeba79c64a50e564e5a71969e2becc860cdd220044595c0e27cd743,74
src/Test/Integration/Schema/ValidatorTest.php,e673b3ddd185dbbf30a49af7afe37a2d82877d3fed64f57390bedf22daa8cb3d,13623
src/Test/Integration/Schema/_files/.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/App/ErrorHandlerTest.php,1f0982cf1a6bc1eac46173299c17884ffcb1f19c472e4f42019578dd9a17f5ef,1415
src/Test/Unit/App/ErrorInfoTest.php,401ae00024d72cd5c6241430fbce0c377272f59aa2353d86d92b2d4511bef8bb,2313
src/Test/Unit/App/Logger/Error/ReaderTest.php,6fa0398f2f18e29568466e0159df295d12636e21fae301662a287dafd0ccbd9a,2367
src/Test/Unit/App/Logger/Error/_file/cloud.error.log,cf46fa191755eb7c5dcec772e094c1b2c113c8c903fb1e9c403f4d924d944fd0,426
src/Test/Unit/App/Logger/Formatter/ErrorFormatterFactoryTest.php,84b72c194022bdb50369cd553eed2fdcb593e0b5d45dbb0b6e86e6974602e599,1638
src/Test/Unit/App/Logger/Formatter/JsonErrorFormatterTest.php,fc074650398c607622fc584ef47c0e51e1a7362d0e1bd9f5af36310b09ed608b,5656
src/Test/Unit/App/Logger/Formatter/LineFormatterTest.php,c406fbdcb7499517d183fade6c9f4212d6f2233d53866c794f4448e4109f8599,3668
src/Test/Unit/App/Logger/Gelf/HandlerFactoryTest.php,a06b812aab024a2cc76b171b6561e4ac5069bb635ca574385b40c12f5d14e3ec,2412
src/Test/Unit/App/Logger/Gelf/MessageFormatterTest.php,13f32848c64cfc00b6278d2d94c8e9da7355aad8b13ed75b9e7a7bc027bfdd19,1651
src/Test/Unit/App/Logger/Gelf/TransportFactoryTest.php,db13e53cc4dd4b21da63392d76f2f1c51284baace34df0313ab7c4ecdbc6bfc3,1838
src/Test/Unit/App/Logger/HandlerFactoryTest.php,32494b26fca943b2d802b101a5b1e3fcead9dbf897a2871a31a50195516e1729,11551
src/Test/Unit/App/Logger/LineFormatterFactoryTest.php,d50ed5c7fb639636e3bceb6e910feaeb0b6e6ac6c3d4c8f1a1d8693ac01a9038,826
src/Test/Unit/App/Logger/PoolTest.php,bd4d70f1ccbd76f0cb4c4f0786b1bb8bc05bb40c75472e6ffd3ba124464511bf,5005
src/Test/Unit/App/Logger/Prepare/ErrorLogFileTest.php,7d00113e44e8bfa8d749ca11eb31ab71f4793ed49ddb44333d93e2e046354636,5187
src/Test/Unit/App/Logger/Processor/SanitizeProcessorTest.php,b506c50cc2251800506bc8258920f78145cc7977df759017e939fdf19d06db1d,1813
src/Test/Unit/App/Logger/SanitizerTest.php,50cf023e441acb198337c83e38802edf40eb8c32a1cfd1a116070c1f8faa5e55,3590
src/Test/Unit/App/LoggerTest.php,43c6582682c6b00b0b5326fd8c5a2e67158081db9a8b21d952a1de96a8e8b4cb,6850
src/Test/Unit/App/_file/schema.error.yaml,39fa9f2ccce69c3bde10ad8b349a7219313aa52502fcdce4001ccf569e696655,206
src/Test/Unit/ApplicationTest.php,a9c4b2c6e6a6ce9d5120b12e3b31d90d41b3305fd160d8c07c62b04559cacad7,5611
src/Test/Unit/Command/ApplyPatchesTest.php,aa226bfc0168f95b3701d922f5c40a176d4cc633ddf4133fcdc9218f5e68eae3,1369
src/Test/Unit/Command/Backup/FileListTest.php,4ba597a6bf8b164e56decc86d1bee8f06ed435dd639917930d2e160c357d6d56,1589
src/Test/Unit/Command/Backup/RestoreTest.php,57d3aafe81d480da45323d27e3f2df6ebff67ee8f1c57b65131e0435f16ef1d1,7822
src/Test/Unit/Command/BackupListTest.php,207b60135ffa5d50e6ef47a0f57884f1bd6d7a0ca10a16ed110980c7452874dc,2877
src/Test/Unit/Command/BackupRestoreTest.php,838304f708f6cdb2f45dd891615e7af2f93ba77472324835a39418a905157b27,4081
src/Test/Unit/Command/Build/GenerateTest.php,33163a23b7f62ff300ce7c463e8a43f14e9387af7c270f0913bf47fa7eafd117,1227
src/Test/Unit/Command/Build/TransferTest.php,96891fc3acfd8026854d5b801627d40785a2028fc6146bd0f888e987e182e24c,1197
src/Test/Unit/Command/BuildTest.php,87aa43eff8c7fc6b8679d0f925ddc50cb2cf18c0b9e63810fefbbf4fb97511d5,2344
src/Test/Unit/Command/ConfigCreateTest.php,e4218eb63779518b0ace9763edd09a7534660dcd121dcce6106e9a59f445c577,3222
src/Test/Unit/Command/ConfigDump/GenerateTest.php,fb493d848c2abbef29425a166694da2daa96e34b24056aec3420600a18c583cc,4029
src/Test/Unit/Command/ConfigDump/_files/app/etc/config.php,1110b595d5247929cbff13c01a75bef49b1161b4a6dfe578b2f48e61cfe5a1e6,19527
src/Test/Unit/Command/ConfigDump/_files/app/etc/generated_config.php,e88f8c7913e25e39848d0699d2e4f2d5578638ac3f3baa65c56ec2600c56be81,2997
src/Test/Unit/Command/ConfigDump/_files/app/etc/generated_config_2.1.php,f441b80b3f5f44cfa86a4db41ec3b966041e52640527b44c6fc8b461c012d89b,2907
src/Test/Unit/Command/ConfigDumpTest.php,f03390e013536713123f030d2ba661546f9ea04aaa864a79731811ae75491564,5325
src/Test/Unit/Command/ConfigShow/RendererTest.php,a171d3ab661264f2103ff1c992b81855e15aec39228b15080ff51d04911f11c4,5191
src/Test/Unit/Command/ConfigShowTest.php,445fe4177cbc842cf09ce14592ca0313966d54194da7f0b07b3d685213c7a812,3327
src/Test/Unit/Command/ConfigUpdateTest.php,28ff814e5104b27292de875f3d912ca6b2e8ee9d3c4ffd76b14cdf1ed636f6d0,4437
src/Test/Unit/Command/ConfigValidateTest.php,65e2138c1992bdfb696c3458d9a8f359603595b4dc3ec7f6d4fa98c289a0a247,3169
src/Test/Unit/Command/CronDisableTest.php,187ab4e519caef535b179a4296c8008c5d3116494e42abdfffb32c6e469df6cb,2596
src/Test/Unit/Command/CronEnableTest.php,6af7ff3d302e858a7b7a1d7097d2c16adc6e0dda43127913e1ea159dce601f88,2195
src/Test/Unit/Command/CronKillTest.php,5d6d48d5ae6834afec5094618deca1427f0449154ff3e8d63600beaabc33747c,1377
src/Test/Unit/Command/CronUnlockTest.php,337978282ba79cf6d7cb5b17184083f5ef5c05a3a2fdbe69702ad02f1268ff80,3716
src/Test/Unit/Command/DbDumpTest.php,6434527b7da9e77579803e756c4b063af002927bf56489213a8218afc8d44874,6848
src/Test/Unit/Command/DeployTest.php,5665be673df203484792748b940d24ade0593980b6264b58e7ffa11a75c718fd,1437
src/Test/Unit/Command/Dev/UpdateComposer/ClearModuleRequirementsTest.php,eecf80e767448b92083fe8c2708fd08b8aff7b6ca1152cf562dda787a72ce6ca,3433
src/Test/Unit/Command/Dev/UpdateComposer/ComposerGeneratorTest.php,1fdebce85b3d9bee3f22efd06ed87f490e4ba0ece1dadaacc18fad2b34668420,3957
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/composer.json,fb96dbbbcc60fd223ae2a59d3e882c49585984ffbbb665863ef5a21177ed00de,127
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo1/composer.json,e59f46fe15b71ce574c830b175ac1ff1e5cc86dbbccf20be6dcc65cb6f4f741f,156
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo1/lib/internal/Magento/Framework/Lib1/composer.json,6f169ab2a62cebf4ce761c8846c179250414b60161bdff738bb9a5856919a3a3,59
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo1/lib/internal/Vendor/Library1/composer.json,c6806e296b337296b68ac8e096d856d5a3ba0c39a4e0fe804ec73c38febf97d2,62
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo1/package/composer.json,e5e4f6ee0415f6858767d77aacf29e08c8c1a68bd568c6a900d88f401c80c370,52
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo2/app/code/Vendor/Module1/composer.json,cd9a0f40860489f46b47b3b761813dce7955baa2a0d2e774a49a3813e6336d37,67
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo2/composer.json,b167de7e88a5c7fcec05a4cbe5fd8e86346c1b0c3c87f4f3f643c8d195f2d306,195
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo2/exclude/package/composer.json,cdb3bb8cb19e53091feb63768a87b87f3501ab1ed9207d7a211968216064e28a,61
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo3/app/design/Vendor/Theme1/composer.json,a152d68594c5896c87cb24c2e1e183d263c16afdee96d6828f73f745ce51c4c3,58
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo3/composer.json,365c1e8fc99c3f235114bd2b4893f04a805ae4b6eb70d3ac514feb9d8a8ad600,193
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo3/package/composer.json,7aafd5413d8a7d98e75fbe990b32ff013928107be831eb15d0430d51e5e817f0,60
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo4/composer.json,5d163b24afe92ec728424b014dcbde6246904d253b5a74fff33463599a209f55,193
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo4/package/composer.json,471b23e234ef6c483b66a9a9294c8d834916ecd871babe77c19902004ca2eb13,80
src/Test/Unit/Command/Dev/UpdateComposer/_files/app/repo5/composer.json,a2721280cd46699c78631f087a057f28c06841eb04a45e645070c05d494f1120,67
src/Test/Unit/Command/Dev/UpdateComposer/_files/clear_module_requirements.php,a8c033c822417e1878bdd1b84da0032158e0d3c91ebbe4c095026698b7e64614,1155
src/Test/Unit/Command/Dev/UpdateComposer/_files/expected_composer.php,527b1780fc512d9d42e19dd0f7df703ac5a22a057a0d13505d646e1d2f037d95,3367
src/Test/Unit/Command/Dev/UpdateComposerTest.php,4af58a267438fc7f6cadb954d94c8c70f1f2ec0d59f42b24db948cafeb626f08,4602
src/Test/Unit/Command/ErrorShowTest.php,240541c1d4559b25d5cb023de5497bb9d546fbf6d28ee40e0c2d3fbcdc1b80a5,4844
src/Test/Unit/Command/GenerateSchemaTest.php,ee3feeefc0dedea94a726de90680bc258476f0916afe58099a91e9a303fcfc61,2659
src/Test/Unit/Command/ModuleRefreshTest.php,fd59cb4c1eb1fad9b3652d255d8eb01150d3fea588160f95bf74b87889ce7aa1,2450
src/Test/Unit/Command/PostDeployTest.php,2124ed9f11e42fd5b27640eb0414b07ab471a55dfcb86e8c75ca36c204c2e94d,1141
src/Test/Unit/Command/RunCommandTest.php,079b8cc699ad843143bff704dbd19834bf5efb6f592bedd59b19e28d25c1d31f,1744
src/Test/Unit/Command/Wizard/IdealStateTest.php,4f0af7f8bf7b59e510264f016f21548bb69da72c68e5fca0dc1eca7e341b5c46,3111
src/Test/Unit/Command/Wizard/MasterSlaveTest.php,e2b04c35bf0f88d530eee0cec7bdcd72d233a365abfbdeb3789b0ffbde4101c3,3059
src/Test/Unit/Command/Wizard/ScdOnBuildTest.php,0073435606fc6c54350a5b6938e8eb1a5893197e70b83859c7951a7def73ee03,2734
src/Test/Unit/Command/Wizard/ScdOnDemandTest.php,35bfc343eab5b24946fae7c2a5be244c5c32a3aa5c0762dd40cd9fdb91983ed2,2340
src/Test/Unit/Command/Wizard/ScdOnDeployTest.php,20f0312091924752390edc4384c22d06d10041dbc7f3303b63c6d7802d28b02c,2749
src/Test/Unit/Command/Wizard/SplitDbStateTest.php,5888fa593fac8f0cd1c8dde6f4d259e559d50dffcee18327011cb9acf375450c,5804
src/Test/Unit/Command/Wizard/Util/OutputFormatterTest.php,3e144df30870112b291d2f3e507996d65393059194d2abee90db9c4bf70dbeb3,1647
src/Test/Unit/Command/_files/m2-hotfixes/patch1.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Command/_files/m2-hotfixes/patch2.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Command/_files/m2-hotfixes/readme.md,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Config/AdminDataTest.php,829ced18422215e46de22196a4a585713d3ad0d5a9bfd7783c02c18771def37e,2660
src/Test/Unit/Config/AmqpTest.php,2da04355aa4b43b7537af0cfa989d39939b2e20e0263933d7e492aea2f6faf19,12660
src/Test/Unit/Config/Application/HookCheckerTest.php,b73df7fd0d74ca64cad23c824795ab89d6391001f0c5253827427f3ee46e5af0,1797
src/Test/Unit/Config/ConfigMergerTest.php,7371dbaba91f40b4611a8794e5461c7b833b79a31850a01be2b7c92b5a3a833d,4779
src/Test/Unit/Config/Database/DbConfigTest.php,8f6074d3c11ea827f4ce66448889ac31074defc1ab67828e1d756a6f1a10da17,46161
src/Test/Unit/Config/Database/ResourceConfigTest.php,f9e6ba7fbd36138304962d51770f34c1b496cce88f8868cd50905bd5b81c97fd,6629
src/Test/Unit/Config/Environment/ReaderTest.php,310b013f20f267c334559d908aba0eb16d7218573d62375ef329aec87696001e,5153
src/Test/Unit/Config/Environment/_file/.magento-with-constants.env.yaml,5e59e3eed0de1abdc6aaa11fa874aa49da25e37fb529cc11867c11762246cfab,282
src/Test/Unit/Config/Environment/_file/.magento-with-empty-sections.env.yaml,f12e1cf227f0d4662e7592958db2cbd481f41ef12fe6ad274fecfb1f6bea12c3,66
src/Test/Unit/Config/Environment/_file/.magento.env.yaml,d440e5e1061c90fbc3975fa4964b61f61e6436a24828ff290c3f3ef63bac6805,315
src/Test/Unit/Config/EnvironmentDataTest.php,6ffbd2e5f042ca5f0b2ad4f3a33fbd8546393991121626506b501b2c76597767,5995
src/Test/Unit/Config/EnvironmentTest.php,4b95efbf6dcceabe4d1191a468794b02c6a00231d35c0afc007c2eb693964fa6,5114
src/Test/Unit/Config/Factory/CacheTest.php,0b0cf931c7ffad8313d8997631b0d5185a6751febc5319992de9cd990703743a,24925
src/Test/Unit/Config/GlobalSectionTest.php,eafe02d165b7d927579dd4b028033bd9089bd86d73f136860ab63c82afbfe849,7936
src/Test/Unit/Config/LogTest.php,9c384693d0d8a9d2a54e97fd23e704be9f9282f860ab53eea9e219c3aa79dcc4,6879
src/Test/Unit/Config/Magento/Env/ReaderTest.php,36e9140e6df244515d67a4b0db0db87d8603b1056f10e66db5e53b76b0bcb31e,2097
src/Test/Unit/Config/Magento/Env/WriterTest.php,38aa503d6d91270879c176e39456a992ebdfb0d29bd9d6137090486f9d008bb1,6157
src/Test/Unit/Config/Magento/Shared/ReaderTest.php,e5be83db9f82fa5f13fd3f488c978cecfad6aa22d31b291538078ba9bd52b7b2,2756
src/Test/Unit/Config/Magento/Shared/ResolverTest.php,b8c49a9561d1244b087ab24fe0db064f7013d976028a6374f5c8ef4bf4e3199a,4716
src/Test/Unit/Config/Magento/Shared/WriterTest.php,776e8f44e2edeed0330c011ae0d7253726cfb1e1e7b054ee7004cd477297a953,4461
src/Test/Unit/Config/Magento/SystemTest.php,b4d117a9fa831cb8cf72904246f427d570609a6e9761f1d5f2d751487b2422fe,4204
src/Test/Unit/Config/ModuleTest.php,9bc16c3c4a72afc31a2d42569ecc98b16fdd28efbe860533e08460bda3ac4fb7,4724
src/Test/Unit/Config/RemoteStorageTest.php,14381232c88662533bc42438391d65ed03bf6b80043f2f35d21b791243065262,1467
src/Test/Unit/Config/RepositoryFactoryTest.php,be8483c7d05b0a6f83fa8263ab9633aee0664a00d92d39ea88522217e95183ff,802
src/Test/Unit/Config/Schema/FormatterTest.php,b05fad8ae6f3c647e0c49b593e257f8ae65c774855c283702c1c8cf4f56a195c,1661
src/Test/Unit/Config/Schema/Validator/RangeTest.php,ce5efcb8a4907a4ccd0906169d815b3618950914040331286bcde0a90e6c63c5,1532
src/Test/Unit/Config/Schema/Validator/SplitDbTest.php,f738b921eddaf4ba94c6c125cd4cb593a6f2418329a25f3f10f935673617e4c7,1650
src/Test/Unit/Config/Schema/Validator/ValidatorFactoryTest.php,9d1fc0d57d19f3b69227b99f4363c4cdfb04f0ad37b49889d9770f2d6788fb87,1281
src/Test/Unit/Config/Schema/ValidatorTest.php,6e5c3cc7d9cbd03e56316fbefc1f84a9e01192dde10e25d643fb8f651d69bd4e,6073
src/Test/Unit/Config/Schema/_files/.magento.env.md,d953fe4791fbe02ca5016ff95b043bd88068ce77cea1360f07e33358169cab12,198
src/Test/Unit/Config/SchemaTest.php,7c18e55d2ed6b26093348d91f919e10badab5ee77053540bd257697a8db8994d,9090
src/Test/Unit/Config/SearchEngine/ElasticSuiteTest.php,1609f2b88a80dbcda83047d0a518c2ff4ed7e73727148c814006ef9d28b6efd5,6919
src/Test/Unit/Config/SearchEngineTest.php,b00e59b147aa46d4ce6f3a32d199f4da45dbb43bd1c5ee33bfe04b94e9b1c7b7,19360
src/Test/Unit/Config/Stage/BuildTest.php,4d4238cd9fb25ace81dd83dfad8257ea573a7a346a0188777e4442b6fce784bd,10426
src/Test/Unit/Config/Stage/Deploy/EnvironmentConfigTest.php,580f233495b018a185fc9102cff4a2e8ceb9dea3be42aedaf269b4d141d280a6,3120
src/Test/Unit/Config/Stage/Deploy/MergedConfigTest.php,f5dda519c743a7ffe9e7cee2e269b8f09fbd59c440439d14c5bb1d2f7ac55d5f,6972
src/Test/Unit/Config/Stage/DeployTest.php,165629a417b5f8f49deac4d72efb6db495ec51ad01a7cd1d997128db05e7c5f4,6078
src/Test/Unit/Config/Stage/PostDeployTest.php,5f9cf9a2bf0d7033fd9186ec0308a2db746b5960eafa6cce48218531b1a9d5b6,4845
src/Test/Unit/Config/StateTest.php,2bca741bffb25194b94c3edb240ce267a05458d2b478fd4d8107bd03f063c236,7316
src/Test/Unit/Config/System/VariablesTest.php,17fd1f32cf8b0949ed6324309292ef0b9af29a82617b89bd8dc6ddcd691648ed,4169
src/Test/Unit/Config/Validator/Build/AppropriateVersionTest.php,8ae82afc93f5b04744e50c8399b90f88fb459490d56eb33a81602a763528c1dc,4492
src/Test/Unit/Config/Validator/Build/BalerSupportTest.php,df255b32a3631cd608c3b3fb38a434fc9c3e33ab44e7e2808cbfd8800f7a76d5,6296
src/Test/Unit/Config/Validator/Build/ComposerFileTest.php,3d0813d5732a741e89684ef9ef5221efa6901372371569f5ad5d31dfcb91399b,7418
src/Test/Unit/Config/Validator/Build/ConfigFileExistsTest.php,2d4674df4816fe5c6af83cd190ba64bd7a65a7333838577512d96c1dc3db52ef,3275
src/Test/Unit/Config/Validator/Build/ConfigFileStructureTest.php,41548590fe76a2b6cdd7feb0e43c73c70efe57a0261ce942e5c05f8751213cc5,5814
src/Test/Unit/Config/Validator/Build/MagentoAppYamlTest.php,ba685b391e345f47404f824fc049d4402e3eb2b51b301c6a984f390818e914a8,4030
src/Test/Unit/Config/Validator/Build/ModulesExistsTest.php,4bb6cc477105c55c6ef1b57496f6a0b1c14bb2241c4bdd242a4ab97bbe63254a,1830
src/Test/Unit/Config/Validator/Build/OpcacheExcludePathsTest.php,c5883f2eebe124f7e1914f362921f58bfe2b6dfd4e98a65f9f2c63b931ad7d2f,9356
src/Test/Unit/Config/Validator/Build/ScdOptionsIgnoranceTest.php,dbeb780e5e121f1e081f7c3278867f55e8245e3256a74a073fa2164bc649846c,3248
src/Test/Unit/Config/Validator/Build/StageConfigTest.php,47b352037c3f56f3ba139b0378ee61f0de6cb786826e3127edeab1e2d389040f,4048
src/Test/Unit/Config/Validator/Build/UnsupportedBuildOptionsIniTest.php,7877eca2cd8d39078768ddd40f59f86730db84ae983718c0988db9ceaecbdece,2694
src/Test/Unit/Config/Validator/Build/_files/correct_composer_2.3.json,aafb6ee29e48b8fc1b579eaf74687c418369786c137059554f89e3b6beee36f4,502
src/Test/Unit/Config/Validator/Build/_files/correct_composer_2.3_2.json,f1111961df3a56b1f505bcf27eef897ccd90ed146b0531e9101cf92b383e2a11,505
src/Test/Unit/Config/Validator/Build/_files/wrong_composer_2.3.json,eb5bf4e924189a151f1e90162243252d22d0948ebfe9efdecd9db2d3709a61f7,435
src/Test/Unit/Config/Validator/Deploy/AdminDataTest.php,da6c6b058dd478270f6d6d79dc964d07b43ab6cb9ede2a8566cf3c5f9bcd112a,6605
src/Test/Unit/Config/Validator/Deploy/AppropriateVersionTest.php,7081b81b0271a3d34541b34fa7f3e3491a530a8d5ab15b7d9132bb8e05096dd9,4316
src/Test/Unit/Config/Validator/Deploy/DatabaseConfigurationTest.php,07a6301c57cc0221e12ec8d9ff7b14062cc9d147688741b11c42f8b3444948a0,4248
src/Test/Unit/Config/Validator/Deploy/DatabaseSplitConnectionTest.php,947d30545063baca7e76bcf92a3832bf76313c5232f3aec45044ac26fc377e79,6124
src/Test/Unit/Config/Validator/Deploy/DebugLoggingTest.php,68bdf11ff70c2d5aadd1a280210284f0e0ffac513b58bb4d4aaf088a787c8b54,3444
src/Test/Unit/Config/Validator/Deploy/DeprecatedSearchEngineTest.php,aca7f3a743fcf78d29d8e2ae8add6035fe1d85cdbc876d75d66efe2e8a5b8774,2202
src/Test/Unit/Config/Validator/Deploy/DeprecatedSplitDbTest.php,c6df7b1e7018f3e7ebda22c03649c7b2d908c4f7cc6ac4648b8e6fd1b60a397e,3191
src/Test/Unit/Config/Validator/Deploy/DeprecatedVariablesTest.php,637408476108dee1f4f81827f86204b22183b25666b89cc09e832d9f7a6bd872,2679
src/Test/Unit/Config/Validator/Deploy/ElasticSearchUsageTest.php,92d7c11b891bb4e412c8ae17e431e14e82504137da0ee9914996e48be9476d7b,2967
src/Test/Unit/Config/Validator/Deploy/ElasticSearchVersionTest.php,d2da8bcad0548efdce27745d037bdd873419c5421ced559fab4ee0d00803f825,13106
src/Test/Unit/Config/Validator/Deploy/ElasticSuiteIntegrityTest.php,ca8611c057af7eda84d5b7ffa1c813e1596322b7602c3d84c6fcc498cc928cf5,7058
src/Test/Unit/Config/Validator/Deploy/ElasticsearchIntegrityTest.php,e50c43169a3d379f975f35f832407425186440795247ffcc36aeb7eae99e9781,7846
src/Test/Unit/Config/Validator/Deploy/EnvironmentVariablesTest.php,5e3ee949a836125425c2d6a8e3841c302b365e3b35de1f30612bbdfecabf6ca8,3815
src/Test/Unit/Config/Validator/Deploy/JsonFormatVariableTest.php,baf075fcdb7f3f7bc28955609d1485473dc5826c55a921e1a09d0f7dfbb8d428,6264
src/Test/Unit/Config/Validator/Deploy/MageModeVariableTest.php,5d201fd808c63640046e5850beeb04f3bf4704febaf037d177cccdf9d1f82557,2837
src/Test/Unit/Config/Validator/Deploy/MagentoCloudVariablesTest.php,57ddb6ea7e9c88657ce7516b2d96a7c9f41fc664b50edd3e07763f02a45528af,6629
src/Test/Unit/Config/Validator/Deploy/PhpVersionTest.php,e3996613ca1222142dbbae2801b9757c45ce02af0cfa4ca1842ad8208769d3f1,7423
src/Test/Unit/Config/Validator/Deploy/PostDeployTest.php,846b971d8e38520448e1c1350cc2a0d296f07f395e2e2ae5c419adc5977f33e9,1825
