path,sha256,size
src/Test/Unit/Config/Validator/Deploy/ElasticSearchUsageTest.php,c0894dd4ed4d21633f285f9a1375346eb7ffe2051e2a1c54c527b6c83af463e6,2961
src/Test/Unit/Config/Validator/Deploy/ElasticSearchVersionTest.php,2d3b51b248876be1a662e11604b7e62a34d128bc863f23b60587f6bc7ef0445d,10760
src/Test/Unit/Config/Validator/Deploy/ElasticSuiteIntegrityTest.php,b765982bb4d25b12799484c7531b7d88f6ebd742eae0c211a6fc360ff18d4056,4300
src/Test/Unit/Config/Validator/Deploy/JsonFormatVariableTest.php,2fcceab80611d6419d8284668d646fe981ba68fc39e60cf4b5f7cf597add0e61,6215
src/Test/Unit/Config/Validator/Deploy/MagentoCloudVariablesTest.php,fb3a845be7619e9610c1fddb1c750967ca69be5de1fd952562780fbac1c0ce46,7808
src/Test/Unit/Config/Validator/Deploy/PhpVersionTest.php,2a3f17b6c578cf36f98ae15861ce8a6aeb0d1b83b68ed62469f4afb6f529b387,6689
src/Test/Unit/Config/Validator/Deploy/PostDeployTest.php,2a5ca9288b2ccf740c7360b2cef378b7cbd0da37f47f99c5f6c7a53d6997837b,1793
src/Test/Unit/Config/Validator/Deploy/RawEnvVariableTest.php,4436ccb3d03b3de759bc4d2532762f534e750289655173bc3311410fb00a405e,2209
src/Test/Unit/Config/Validator/Deploy/ResourceConfigurationTest.php,69fe68331cb54780bec2c118ead30f70428ebf44c0aa6ea7dfad8adf85a31599,4660
src/Test/Unit/Config/Validator/Deploy/ScdOptionsIgnoranceTest.php,aa826271bf12aa93e5ca915041c8f93dc072d9e6e21971cba9b68bd3d13553c9,3228
src/Test/Unit/Config/Validator/Deploy/SearchConfigurationTest.php,cf501ebf7b9c2560edbd17eb10ece76d5742963923d70ac528cacaa370afb32f,3007
src/Test/Unit/Config/Validator/Deploy/ServiceVersionTest.php,47278f3da76e6a97216e49dfe5796fff1dcbc196cc4248e4234f9a9f85bf0bfa,4790
src/Test/Unit/Config/Validator/Deploy/SessionConfigurationTest.php,f40f2bdc3c0be3a298002575a6b36fccc45719146f3552379a37ea2581997352,3336
src/Test/Unit/Config/Validator/Deploy/SessionCredentialsTest.php,705caae5a319680b9fd0a90331051cde0edda090a22535c9756c75dee46b19ae,2588
src/Test/Unit/Config/Validator/Deploy/SolrIntegrityTest.php,17089ac3fa04ef45ac853199cad7f9deed930e768435735787d7191da505fba6,4759
src/Test/Unit/Config/Validator/Deploy/Variable/ConfigurationCheckerTest.php,177fba7e16c3c3748b9dd7db2fcfc0ccdeb9ed877c2f86dbddf9f06ebd8a2e95,4112
src/Test/Unit/Config/Validator/GlobalStage/ScdOnBuildTest.php,d8b28868aed9c04ad3e15b2be111539aa84f4534c27cd93a0af63a80fc3d9b58,2980
src/Test/Unit/Config/Validator/GlobalStage/ScdOnDeployTest.php,27f057d68417a001d056e29fb8dfc25345e41f3a46e3f7208655dafded634054,3282
src/Test/Unit/Config/Validator/GlobalStage/SkipHtmlMinificationTest.php,5bf8f4adf8d3ad293831dbef06e4800d4a6262c38028e3fea2833671e5413445,2481
src/Test/Unit/Config/Validator/IdealStateTest.php,0458c7f1b0581894eeaccb947b637d592fa26b9b036ca4e4d848fdfbb9dc79d9,6175
src/Test/Unit/Config/Validator/ResultFactoryTest.php,0d955e60a61c6b19f37d49a7b3e53463a8902ac2f2829f16dc58348632054b8d,2047
src/Test/Unit/Config/Validator/SchemaValidatorTest.php,585e97c0ee68f12351d8efd6d045a4bf2ebd1368862bc86013fd2ce286cdd3af,11044
src/Test/Unit/Config/ValidatorFactoryTest.php,851987e874d30ed750c60c7ed182c64663d83b2db6c7fc1ac7c4413ae814dec1,1251
src/Test/Unit/Config/_file/Deploy/app/etc/env.php,3ccd42ee01b81ed846a3ad5fd26af9fe64b7d806b2ffe2266aaef681568727c3,125
src/Test/Unit/Cron/JobUnlockerTest.php,559ab61d011b688231237a1badafedbb77e5592be1dadf79183e18d966b796b6,2535
src/Test/Unit/DB/ConnectionTest.php,02a8649e428d148816099fdb950e1e2b7ed173070dacaa181fafdf43c2c7986a,6541
src/Test/Unit/DB/Data/ConnectionFactoryTest.php,b80725e3517f76ce3deabc59f811ba19929e94072ffb39a8564b7a5ccbda8618,1892
src/Test/Unit/DB/Data/ConnectionTest.php,3c77e595ca2cef3f653fed5a4351a74588bfef23b035f96a037e525f569fd34d,2384
src/Test/Unit/DB/Data/RelationshipConnectionFactoryTest.php,cf82ba849b91f809865108589ccb561d23f686f94ef748ede4b8653cb9edd216,1579
src/Test/Unit/DB/Data/RelationshipConnectionTest.php,3d688f21cac8422494cb538c443ae7b80dd12dcadc1760188f96db0d0628042f,1439
src/Test/Unit/DB/DumpGeneratorTest.php,d784eb1849c18b00c60368a583c43b4dacfd6794e28d84fb1ea28db7b7d59dc3,7666
src/Test/Unit/DB/DumpTest.php,7e994adb4e51990a2fbf39a2313174f5665bc5719530c32ea83650a907d21e69,2920
src/Test/Unit/Docker/Compose/PhpExtensionTest.php,b58ee77eb698fcdcdcd7da2743e87a0c8bb2120ab60a8a2b5778afd1deca91f4,6341
src/Test/Unit/Docker/Config/Dist/GeneratorTest.php,e6c33d45c07d65ed9d7e4c0d4dd4e468e71de3eff98d87a56cebb47e58a7cc8b,4597
src/Test/Unit/Docker/Config/Environment/ConverterTest.php,ff248176489461043705ddbc1e6cebd13db2a2f783f1bf7bfeaa92a34706a5c7,938
src/Test/Unit/Docker/Config/Environment/ReaderTest.php,088d81a7c9731a4f19cbe6d589a0d5e28e8c4a1eb99a6fd55ffa2c89415f0be1,3592
src/Test/Unit/Docker/Config/ReaderTest.php,c29fa8af50b8fc400636f53a376bae12b07427183cadf0c8d2155369cdba7cc3,9014
src/Test/Unit/Docker/Config/RelationshipTest.php,0dd9cce0d8988dc07bf47272834a1ea8dce874a139fac22f8698df6b30af87c0,1880
src/Test/Unit/Docker/Service/ConfigTest.php,c42a1b87fc6d4ea1f78bb691719a13e3ee0e489bd313063fb358fd298629a2e0,7728
src/Test/Unit/Docker/Service/ServiceFactoryTest.php,845ca50ce7deffd2fdadbe97894fa949a547849badd48bd5a8c2d3db2391d51a,1110
src/Test/Unit/Filesystem/BackupListTest.php,ff4d6aace6e17940ef638cd170f050e1237bdcb8c2c35f336b79b9d0b0398967,2794
src/Test/Unit/Filesystem/ConfigFileListTest.php,622ec81aa8f5c330269e0826cc2e9abaf10a820c3386f1694864863a83b5ff0c,1797
src/Test/Unit/Filesystem/DirectoryCopier/CopyStrategyTest.php,fd875fe4cd0dbb5a938ecdae0ba1b591f873e03c5391b8d727d1ae29d8561bc8,3587
src/Test/Unit/Filesystem/DirectoryCopier/CopySubFolderStrategyTest.php,e8fc95d1cc4dddb496e924fe21463fe8694c1c69c960c0bd251c60174aefc562,8113
src/Test/Unit/Filesystem/DirectoryCopier/StrategyFactoryTest.php,fa5338b81050c203070738467c3c366d4344e9efc883333b755c9a44bf69a842,2567
src/Test/Unit/Filesystem/DirectoryCopier/SubSymlinkStrategyTest.php,9f83aaa67bc763d1b5c4cfc199ce162fcf494dc00a5a7bf72d7b7a7545973093,6226
src/Test/Unit/Filesystem/DirectoryCopier/SymlinkStrategyTest.php,4f8eac81de60b7f246528e5f4281f6f94a626f07a34afac2efd3879baeebd55d,4784
src/Test/Unit/Filesystem/DirectoryListTest.php,3f2514d5ef1a0ea8de091565e1291c478878049b7f7409f697443fb704458de9,6063
src/Test/Unit/Filesystem/Driver/FileTest.php,d01ba16f4bc1b7eb95a7c3943cd74ddc83d689972618541f1405054d6d1a700b,6753
src/Test/Unit/Filesystem/FileListTest.php,f39164d6366e87e15ed846898abefc217195c03a7ca14f1d8f6eb2d12c3ed879,2962
src/Test/Unit/Filesystem/Flag/ManagerTest.php,fbac60ca342a14453e5777f9d57695bdcc86fe9b15f41a9b7d547e3a9f91ef13,9438
src/Test/Unit/Filesystem/Flag/PoolTest.php,138024f2aa4a6855ef90c4b4a8b459b02d7e89d470c680972c6a5e630b9d9b67,874
src/Test/Unit/Filesystem/RecoverableDirectoryListTest.php,e623d26e4ead65cdfe1cc2a94a4730397d4e270aeab09feb089f75bc8e330042,17344
src/Test/Unit/Filesystem/Resolver/SharedConfigTest.php,f7b9617e06a5c602442283b7c072140521cc016abf5cce15a99052b2603517a7,1997
src/Test/Unit/Filesystem/SystemListTest.php,e2095e4f0735358f8f5022b503d94c0df0938a410ed9c9e6d495f38eab1e493b,876
src/Test/Unit/Http/ClientFactoryTest.php,ff084226dd20a1bf68be068dc1dbed0ee44cb2fed4ada9e7086116d8310b5d72,1271
src/Test/Unit/Http/PoolFactoryTest.php,cefed0a90a71bc624872a00c78631e5dbf7cda41a447b2e83153697ed39ba4a2,3531
src/Test/Unit/Http/RequestFactoryTest.php,61f58598b6e32d13f6eae5c6bd9ca02bbedcc5bfe0988db1dd704e2f565750cc,1254
src/Test/Unit/Http/TransferStatsHandlerTest.php,9c94bbd9a83cf034b5c04f9c358ab719519a210719be9db84490d65fc504108d,5340
src/Test/Unit/Package/MagentoVersionTest.php,2e38099ae584dff63486a4dfefb6f67e27e291aad95e1bf0fe06d618435fe29b,5519
src/Test/Unit/Package/ManagerTest.php,4b05d979e4a19639bd33b7a1ec48e4d7d1d239b17e69f66a4f95985347e3196e,5616
src/Test/Unit/Patch/ManagerTest.php,65921c79c6265f5d53db97dfbb3004de76be19a8d19088a638c19310af8c8d9a,5515
src/Test/Unit/Patch/_files/m2-hotfixes/patch1.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Patch/_files/m2-hotfixes/patch2.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Patch/_files/m2-hotfixes/readme.md,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/PlatformVariable/DecoderTest.php,f28bf57b27d73282d9b672b19e30bc997dad1bb46f9293254ffbcefba208a24a,700
src/Test/Unit/Process/Build/ApplyPatchesTest.php,a7b15e1ac376a14b0f9cceb2ee8a3d4534097cf2679f62b76051764f102c303b,1520
src/Test/Unit/Process/Build/BackupData/StaticContentTest.php,57606698a50207af296098100e4306099492a6a501dd725fc2ab239f3c7e8bcc,9873
src/Test/Unit/Process/Build/BackupData/WritableDirectoriesTest.php,b4ca310f6cddd196041b2441439db333ee08baaf1c58c5dce671af992f20ba34,8873
src/Test/Unit/Process/Build/BackupDataTest.php,206068c3f281dabb99257526d507b1f4830f96237024f3208bb73981c83a68d4,1450
src/Test/Unit/Process/Build/ClearInitDirectoryTest.php,bade35516dbd69ed1a07a157859b72e4357248d085d3221f604396a052ab4078,3139
src/Test/Unit/Process/Build/CompileDiTest.php,c2251a6048ea2e024aaca3d3a1f571fcb491b6e23fd737e9abc4b8d7efc3d2ac,2200
src/Test/Unit/Process/Build/ComposerDumpAutoloadTest.php,deae6a53538f854402c6eaea04df7a48bf3a36b2b9db8ecaf4808b787c19d787,1576
src/Test/Unit/Process/Build/CompressStaticContentTest.php,1e54d6fe04f4d73f22f8f99a60e499ba8de97e9bc1c4c251b8881e2693d0fef2,3323
src/Test/Unit/Process/Build/CopySampleDataTest.php,2f0dbb58452edb2754b0e0dbe898021bc181e79ea99336da277c54e1fab7cbc2,2708
src/Test/Unit/Process/Build/DeployStaticContent/GenerateTest.php,f8835c72b19fbca708454a13abb01990d48965a32676ca24326f6f6ee99cd739,4648
src/Test/Unit/Process/Build/DeployStaticContentTest.php,ca6ea591e399625d5c5fc5f2dea8f365a8bb17264bc4c529240c7aab9c7d0f09,3079
src/Test/Unit/Process/Build/MarshallFilesTest.php,533b02f771571e5eff15bc10e4f54c6a5a5c01fad6c8e4c1f8fea6bfde62a5c0,3827
src/Test/Unit/Process/Build/PreBuildTest.php,a711e8879540ea337ee12ff202068905e4e9ec40759e365c36df238985fd5a2d,4295
src/Test/Unit/Process/Build/RefreshModulesTest.php,3e40b2f962711dae7a400118144a97ef4d48ed33da11ded3e5bc6101eb128d29,2713
src/Test/Unit/Process/Build/_files/app/etc/config.php,cd739c52ac6f293c847ddcbf6fd97ff467d4858a474484fbd86aced67c47d27b,116
src/Test/Unit/Process/Deploy/BackgroundProcessKillTest.php,37854b7343f3b429587eed13bb41a0595e8c1c5cfa668d06639c9a23f0fef78c,4921
src/Test/Unit/Process/Deploy/CompressStaticContentTest.php,907d1952336ccfcdb39f20f38fac5aff7b5986d3a378296f23bae2f14171f086,4608
src/Test/Unit/Process/Deploy/DeployCompletionTest.php,9052e0eeb16dac965164cde4d91f2c7c252c5e0e24a0bd55a11b18fc71927cf4,2089
src/Test/Unit/Process/Deploy/DeployStaticContent/GenerateTest.php,08e504aea85ac8e03fa5541f14c3621b5c9148c1a1e4962216fa2563ea2934ae,4087
src/Test/Unit/Process/Deploy/DeployStaticContentTest.php,6fabc9207e45a245b417bc6fb17dd06cfae65a8af2b7651966b117cc01ab4218,5782
src/Test/Unit/Process/Deploy/DisableCronTest.php,9e9313291825cb1443f6681ead238e20527d8d68dcb306848d15d2d037778850,1814
src/Test/Unit/Process/Deploy/DisableGoogleAnalyticsTest.php,01d828719613581096444b96156664246d8b533b6ef05971de55383cd17cf568,3660
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/Amqp/ConfigTest.php,497bb40f0f67812bdeb9267c61d44dc347db8d8846e2c468090e5cd7f9b5cded,12511
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/AmqpTest.php,cfd7f6280a7088daea2913f5c8cbd541b820d7cf1842e28199205e552b346bfc,4119
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/CronConsumersRunnerTest.php,929c7f17a84fc4af4412cda3c6aa2ab749745463218b93c40d13480a556d17dd,8591
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/DbConnectionTest.php,611b25783d530b4533bfdea9e61da73ef4a25428dea80077eb209837916fad0c,8590
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/DocumentRootTest.php,652c7be5313f15f9d11b96d135cd5449ba452c4b216bc19ccdff41e7965ec7a4,1550
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/LockTest.php,07a808c09c0d05694121b7ffe0205675ce12416cf4ec1155399d79e1ea7b3055,3652
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/PrepareConfigTest.php,40b250931f69981901aed55b5a08b62c4ca0047a1a7a62467bc1531f616a357c,4613
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/SearchEngineTest.php,8efe3d120d7a91f1d883a80275d80d00ff5fee321849d700030cab198ab64963,12350
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/Session/ConfigTest.php,2e8d5fd662e7f72df31ecb01fffc6a4aca180d0a4ffe709ef9f48043116590e1,7902
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/SessionTest.php,b868a23dbf87131fc72393e95a96814950bfb5ee2b762949278ca0590e320143,3051
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/Urls/DatabaseTest.php,8b332b61137dfd3039563ade15a2f4513bd624aae1dfe097f3f6ddb040095ffb,5086
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/Urls/EnvironmentTest.php,c5c46ff5e1585552c07d88dcd9cca01ef234f3abdd571c6bd359280c9fb00b32,5749
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/UrlsTest.php,1299cfae8aa9ab87ee883915360a3a728864b3f492a85f2a07bf225696588360,4356
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdate/lock/ConfigTest.php,88ff38f1eb04b6f46f24e4584fc98f8691d47d39ec436c0cb27f8b3ed78f7f4b,3322
src/Test/Unit/Process/Deploy/InstallUpdate/ConfigUpdateTest.php,c20baeaa8163a36e65d21126f839c7766b1cb79ca06d4748cd32859470346167,1379
src/Test/Unit/Process/Deploy/InstallUpdate/Install/ConfigImportTest.php,583220a41273662f670af58575a5fb9ad607776c99b30380c7001aace3c5f915,2428
src/Test/Unit/Process/Deploy/InstallUpdate/Install/ResetPasswordTest.php,ecda3feff2433cab551da3fb9c53c1d25d34259d1d9fd0fdeee1d220965168ce,6535
src/Test/Unit/Process/Deploy/InstallUpdate/Install/Setup/InstallCommandFactoryTest.php,98652d3f41b149ada5cf48ece8d09ae43a5dd46fdfb3285d7e0ea17ad31af50a,10290
src/Test/Unit/Process/Deploy/InstallUpdate/Install/SetupTest.php,d5cd9b1040097ab41257bd39be91032dfff2d5b496fef05894302ca983cd69bd,3313
src/Test/Unit/Process/Deploy/InstallUpdate/InstallTest.php,c64078a1eafe89eea3a5d65a2ee1f4407a462dce54a32075cfdd9f6c83e8fda4,961
src/Test/Unit/Process/Deploy/InstallUpdate/Update/SetAdminUrlTest.php,3fd5f46f7933ac4f0256ac1be4628e92524aa6706d896692e462e694948ae826,2478
src/Test/Unit/Process/Deploy/InstallUpdate/Update/SetupTest.php,41c6f2ab4eb6d7a798021cb509821adf9547b338c9a125fe3bd0f2ec1f865d0f,4145
src/Test/Unit/Process/Deploy/InstallUpdate/UpdateTest.php,a1b55a534f9a956d60cc97cc64056b8ea8a20bb18b96015784470a9cbd467524,957
src/Test/Unit/Process/Deploy/InstallUpdateTest.php,6b6587707b21098454fe63ff74d8bd52f032ec14d414c8ad787430bb16951043,3173
src/Test/Unit/Process/Deploy/PreDeploy/CleanFileCacheTest.php,3f7cc6a152e9fdcab5a60daabefb7a455024ac5f970ceb104abb9788f906edbc,2493
src/Test/Unit/Process/Deploy/PreDeploy/CleanRedisCacheTest.php,ffe8460c33166e842d1724e975f2acbb87017879e2b6a5bcf2446c015b5034aa,4473
src/Test/Unit/Process/Deploy/PreDeploy/CleanStaticContentTest.php,7143e1dad8150be1f1eb20f5c9ca0b6e266256e4d2af86e3ef87b9e67817976a,4446
src/Test/Unit/Process/Deploy/PreDeploy/CleanViewPreprocessedTest.php,58810b5fc6d4424553c6e97957914dbaf9720c306dc9f0191e2a06d998ed1073,2818
src/Test/Unit/Process/Deploy/PreDeploy/ConfigUpdate/CacheTest.php,98c58c6b65f167d249b73b281690771f4ea195c2d9ca00d0cac8200a596e9fac,8304
src/Test/Unit/Process/Deploy/PreDeploy/RestoreWritableDirectoriesTest.php,356c343f8528ab42647b6aa553f6945a5b2bbe8d7511f85ac01034456c318cbd,2587
src/Test/Unit/Process/Deploy/PreDeployTest.php,c7b5284787da0b3bb47221086a8a7614dd47879d782605e680c339b4e7fd38e0,2328
src/Test/Unit/Process/Deploy/SetCryptKeyTest.php,46e9ee7dabcc67b76cfae31a80b56b52bf7fb92c4cd07220b7b3124e4e851fc2,3154
src/Test/Unit/Process/Deploy/UnlockCronJobsTest.php,3c5f15d5b21be488a6a00a5908014041f26ed273872864329cae139dea51711d,2468
src/Test/Unit/Process/Deploy/_files/config.php,697244190b7266d2bedeaa88b442e35e17974c72bc659fff89de17941d3e63a9,142
src/Test/Unit/Process/PostDeploy/BackupTest.php,ee26492cea5e04785d4f721c4e60b4731d65353719b713fd2ea44eae37feb689,2392
src/Test/Unit/Process/PostDeploy/CleanCacheTest.php,244d4e319a0207daa2285872d949f0a9ad1ee14a8a0653fc6ed7bdba9d191373,3315
src/Test/Unit/Process/PostDeploy/EnableCronTest.php,cb6457e5cc462175764213ddfcac22ef031c6f1e4fbb3adbbe36a14f93ff74a1,1887
src/Test/Unit/Process/PostDeploy/TimeToFirstByteTest.php,3aa6865c87399fa628916a39380034c164bd8a95d8345e557bf7386a6dbcb00a,4151
src/Test/Unit/Process/PostDeploy/WarmUp/UrlsPatternTest.php,03fd1a8432c89a3171b702d66cd45dcc8c9ea259ff67b92f46322bff5a32a2be,5747
src/Test/Unit/Process/PostDeploy/WarmUp/UrlsTest.php,16eac04e9062f01e81f151a4ff8c47ae9aeb31b3a7927b4f7b7cefc76bbb963e,3817
src/Test/Unit/Process/PostDeploy/WarmUpTest.php,72a659f69444c1a49e44017132e17fb05c80ec15dadc6458674b16f48e1bde66,4380
src/Test/Unit/Process/ProcessCompositeTest.php,5e28c9d8ad0379c5116bcf250c40795cbac9508a7860f63f595eb898875b93d4,1154
src/Test/Unit/Process/SetProductionModeTest.php,04a93f4e21a1fdb0c24b53207c851150aa78866e18b5b92a82ed4f264ff86765,1952
src/Test/Unit/Process/ValidateConfigurationTest.php,6ef102aab160f75414d36e3fa8cf57938f7500725870ec7d590ce15f80ab2753,5499
src/Test/Unit/Service/DatabaseTest.php,61cf7e98cc5a434568155322e779b253bad91ae01f25f3a6f8e65f0818d2503f,2676
src/Test/Unit/Service/ElasticSearchTest.php,abd70cb78ba99340f165e7f2fbff82a163393cec351a643c8a19e851cfc9988a,9266
src/Test/Unit/Service/RabbitMqTest.php,9eabd2ee0d60747b3bed1a7dac44bb314820d57a98454c138aeabb578add6840,2329
src/Test/Unit/Service/RedisTest.php,a0daef0604be6b8a08a8fc0857f706a698f920fa0911d251159030c6f09d8777,2634
src/Test/Unit/Service/ServiceFactoryTest.php,511348f50317247983dd17e403fa0a19ca9505666b4ad2d9df8a94bb878a75ad,2436
src/Test/Unit/Service/ValidatorTest.php,a03e9460cd2e50139a8253e75cf3b25fe4451c2df7f279f08a2ef8326b16104f,5354
src/Test/Unit/Shell/MagentoShellTest.php,9462a8a2c9c5a203b1fde945d8797da8034e1cb8ebf0f341a224f5a854664128,1405
src/Test/Unit/Shell/ProcessFactoryTest.php,2538e402afa380cda6aa6f9c75939f477c3c829a61c238d40c2f6e77c12920ff,1361
src/Test/Unit/Shell/ShellFactoryTest.php,97748a83f04621c384b0c61852df67093e6e087324a08a533770557453c3de2a,1487
src/Test/Unit/Shell/ShellTest.php,5d8db97935e52424c2236086e4480667d5471213fd8a1a8632f3bb02f041baca,7162
src/Test/Unit/Shell/UtilityManagerTest.php,7fc735d9c0401fe999e0c7381cad8c7b2936e7877c79177ea3b6c38149560a02,3168
src/Test/Unit/StaticContent/Build/OptionTest.php,865aeef6dafec7f0a45dd592624f58209623ddedbf0cdc7ab2201e9951b7bb6a,7547
src/Test/Unit/StaticContent/Build/_files/app/etc/config.php,931a6ebae3d40c8dba0b0926b9afa69ea2430f884053cc9a9c9c218708ce6a01,141
src/Test/Unit/StaticContent/CommandFactoryTest.php,cc6bcd423f61b723b9fe902d4b8f371762fb659db6a9bf5de10f91566fed7692,19601
src/Test/Unit/StaticContent/Deploy/OptionTest.php,93f628324c3dff1874540222c3856e8b1388a031cac4def61c995b3b3157c22e,6101
src/Test/Unit/StaticContent/ThemeResolverTest.php,c3f5ad2cb9f482aa3184703da782b4870c91aa3a068d6cb79cc618986e86ab5d,3284
src/Test/Unit/StaticContent/ThreadCountOptimizerTest.php,7bbe8585018282f78f8f28c66b71dd00d03637e6a6cc8867d78826687ee2c4a6,4139
src/Test/Unit/Util/ArrayManagerTest.php,19188d889ae2caec9cf8198c9c35ebbad472e6377415e9bc3c1c9f48774ccff6,4316
src/Test/Unit/Util/BuildDirCopierTest.php,1fb83581a968119b5f036d4dbe87236dbdbc92fc8e6e8de3095bd2b6cb4807bb,6156
src/Test/Unit/Util/CpuTest.php,a1c1636a12a717963bb760b255fa1e2fee7f85c1dbfb9e3ceec68c1e2b6877c6,1403
src/Test/Unit/Util/MaintenanceModeSwitcherTest.php,bdcba59ca402fe69852893688a2ec2e7643449912324db2c8b4ecafe5cb92886,5248
src/Test/Unit/Util/PasswordGeneratorTest.php,9373c185b0fa9fe7beba2a42a9f3235fdad068d7611996e8215cbf5153f446fa,856
src/Test/Unit/Util/PhpFormatterTest.php,3bd5903fec995a7b3e88fa776d52f7d321c7db6cc008b16ce5333c171c8bb12c,2234
src/Test/Unit/Util/StaticContentCleanerTest.php,22ef8cd32221ff1cab8aa078ab2d0200ebe2f3e81668304bda77e2996f36ab0a,1983
src/Test/Unit/Util/StaticContentCompressorTest.php,4427c94cdb13c5fb152336ecc28976fc7fab2cac60e06f32ee663f5336c000ed,4495
src/Test/Unit/Util/UrlManagerTest.php,12d1a1afc1a0d8d39c5bd9d68ea9f985f9ca503129d9c9580d3b72d784f3ad5d,19835
src/Test/Unit/Util/_files/app/etc/config.php,1fa22f387c1caed0851ed2dc6d814d9d87fd7d3fe291bbcdfd3708b7a7bc4828,146
src/Test/Unit/Util/_files/app/etc/env.php,2bdb8b103aa57299f2d7de83d8358bd71d3a166141c8dc4afe3d881a07851f8e,169
src/Test/Unit/Util/_files/init/pub/static/config.php,748f3da9eb1ee709581cd35d1533663b22dcd0df4c3753d33c50cad182d80d65,118
src/Test/Unit/Util/_files/init/pub/static/frontend/test.php,cdb53f56b931118c317066ccb7f7779d627030060140fdf5209de9bec298529c,105
src/Test/Unit/View/TwigRendererTest.php,cf033b1852918bfa494666ba2928e1866e423c16b7bffe24cd9bac7426a536a8,1014
src/Test/Unit/View/_files/sample.html.twig,e1ed54b5c51c88d44304d1910a335863d66354f2a3bf2770c9ee977c391eed2a,13
src/Util/ArrayManager.php,5d40d49aa1d57857b2eb1dd2587080baa0c01573bb39fdb79780794b126324e4,2556
src/Util/BuildDirCopier.php,255cda076b4d9a8fb49311c9f34422e7db849a754b9ab444824fbeff64a75f22,2468
src/Util/Cpu.php,bb5c745a7b260c12b554411d540da9bb869f5e6551779b5ca8f114cec53d5080,1258
src/Util/MaintenanceModeSwitcher.php,63c9fc2c1d1597e9c02181c4d1187495b841f7d4edb2c0f27bf6ce476c0c543b,3435
src/Util/PasswordGenerator.php,efb621d90fa1adcfaf245c98a0c0b15325ab7f8574c4f69735b83321d5400d79,2244
src/Util/PhpFormatter.php,3a05b250d6836d0e11a6a7c1cf4eb115dcc8d0aba7f0cb7d7d12aa5e778a01da,1956
src/Util/StaticContentCleaner.php,b3eb5a4b5382abdf5e46a9591b52a09f98a5ad5ee79933004442a9534a2d9dfc,1449
src/Util/StaticContentCompressor.php,663da3ca8b60969f95507f896aa659eeed0b3ab208819103b65deda989b908fc,4608
src/Util/UrlManager.php,1919f574d24a77ce8b875c5decc427e36d5d40b22149e21d19b94865e4608760,6459
src/View/RendererInterface.php,55e7083b6b598d6589768059a18eca8f01da5ed23f6ae078f7634081cbea6352,428
src/View/TwigRenderer.php,639d913c720fe4e0b99eaaf348c01333fba16e781003b3e2f442ac43014bf9d5,906
tests/README.md,cde81eea6267607365d63d7b5af86e7ae9750f788fa123a02d51a3402aeaa67d,1525
tests/functional/Codeception/Docker.php,0b5f51a7ec8d7db224b5d4ee9a0f21c297f283334a7e459c9eceae051c4359d9,18508
tests/functional/Codeception/MagentoDb.php,262f7e74aff1d8eb62e95de840bcc738108f3f9b186e327379ec4610be4f0923,2743
tests/functional/Robo/Tasks.php,8ec9815db35b5c15781a67f495baaffafc90abc209d3e2b441715620dae5356b,2473
tests/functional/Robo/Tasks/Bash.php,67f25ce7b194807e4b0a464fecd7d7aab410ceb880180345e782a30b9ac5f510,344
tests/functional/Robo/Tasks/CopyFromDocker.php,a736d103ff36d0f05ee915447032460d062793ed430986d8c0fc9e9a484ca220,2234
tests/functional/Robo/Tasks/CopyToDocker.php,c48fb69e48ab8e6fa9d902c0cc78af3afa5cfbba445e95173ef0f12f896cdb77,2088
tests/functional/Robo/Tasks/DockerCompose/Run.php,442307f3eb32b4b6ebafbac7336c9d358745b00aaeaa30ebb7bca4d2640d6cf2,2619
tests/functional/Robo/Tasks/EnvCleanUp.php,13b7dd6f1f37159d91ab8bf32d5881edc34df65ac73042b6faa590037138a2fc,1339
tests/functional/Robo/Tasks/EnvDown.php,a758c6e11e78f8cccea629b0d53675a44b1ecd592f95fc4a1bafe5dd2d297330,711
tests/functional/Robo/Tasks/EnvUp.php,ba6d1d72a0cf2aeaf253b587fac460d80c37c95d24c1e07f1e627c4aa6dcae82,688
