path,sha256,size
view/adminhtml/web/logo.gif,e64e6015b4e477ad42b1ac67c983d84a7c835836f7c36fee43637857a6bb3dab,1980
view/adminhtml/web/section.png,dc4d2442efce7307574cddc3b32080cc92386d1e9400d85e9f767c7e0035062d,1288
view/adminhtml/web/styles.css,60e6c36bb7127dc5120d5a1c9cc6882e280910cb5e057fea2bec4381c849d2bf,1144
view/base/requirejs-config.js,cab9b62c190fde8bd7b258147edacd1586e832add950d1c410cfd7ea062fcefc,236
view/frontend/layout/catalog_category_view.xml,11500559971c71ac8253ddb7b6fbae611725362870457f518a80ee3127b7132c,1301
view/frontend/layout/catalog_product_view.xml,cfe8c38440c597e2577607a81ab263a525e859395eb5a4511aa59d758d75cb9a,1223
view/frontend/layout/checkout_cart_index.xml,de63d56773567a190f0969e9de7cba066b442fdbaf148196640c76e5009703ef,1223
view/frontend/layout/checkout_index_index.xml,52165867757f2b662b56b30404600c3531e91d65e0905f9b586a552f52d82edb,4413
view/frontend/layout/checkout_onepage_review.xml,d4704bfd6614f26d17fb395e8f79de6f810456a23e5473415e631a359b3e5d5a,917
view/frontend/layout/checkout_onepage_success.xml,c46c9ee28c5100087b1a6f57b24315c57173d83318597952e59a6af245bc8e8e,614
view/frontend/layout/cms_index_index.xml,51279776d1d94f8b2bff6c92d673bdb433ceb8b2ea1905d416984317d1204af4,1293
view/frontend/layout/customer_account.xml,9132244845c93dc2eca71d65e935461de91585c2b119a6fc386b6989a5235ee1,894
view/frontend/layout/paypal_billing_agreement_index.xml,48c5215f1d2cdb30f03c90689a6ada5aafe473d54ec89de4dabd944e0c37aadb,604
view/frontend/layout/paypal_billing_agreement_view.xml,61a3fd37b6613c8c43985bb6b201e608829377423ec2f54d776060d39890c15e,612
view/frontend/layout/paypal_express_review.xml,a6dd05bb535aecfecd4ac0a95c6282b13f44143f71131bea753a60eff21ad94d,2449
view/frontend/layout/paypal_express_review_details.xml,e16ed32b543676cd19b7bbeab0277bd975167c6f5326114a10439b8011f3df57,874
view/frontend/layout/paypal_payflow_cancelpayment.xml,60485da92872120c1060f83542fa2dd9bbd4aa90aae91ded35c94c656eff7d9c,496
view/frontend/layout/paypal_payflow_form.xml,d19ba588eb58f4fc5098bd9c01dfb5d14f543281fc2bd3c2a4c6ba9062ccb565,492
view/frontend/layout/paypal_payflow_returnurl.xml,60485da92872120c1060f83542fa2dd9bbd4aa90aae91ded35c94c656eff7d9c,496
view/frontend/layout/paypal_payflowadvanced_cancelpayment.xml,d66da0fe0ce69f25e0115e1f5f3e8362235be42b937d05de94558d815450b358,504
view/frontend/layout/paypal_payflowadvanced_form.xml,26f93a4c38c91f9198f36ef12152a0e473c9970c6abd0778cc024747c2e479bd,504
view/frontend/layout/paypal_payflowadvanced_returnurl.xml,d66da0fe0ce69f25e0115e1f5f3e8362235be42b937d05de94558d815450b358,504
view/frontend/layout/paypal_payflowexpress_review.xml,db035560b45ab4291db7a886bb178eb389217f8d3219fc2bb270329457039ca2,2636
view/frontend/layout/transparent_payment_response.xml,f8d4023f78556e617de1a9851289dfc1613ba4a632dce28278398bd56e004b35,505
view/frontend/requirejs-config.js,e0577a05301efef765eb6c20814ee814886e3fad9ddc766ba1cbea61ec5479a8,309
view/frontend/templates/billing/agreement/view.phtml,edbd6bbe211fdba665c45c4054e39de46afbb0ee879abc5fa2d662d0fccf6b11,7617
view/frontend/templates/billing/agreements.phtml,610f2a76915896ac9310323d3ec665144851e36959fd92c16e797a3ac0738bdb,5883
view/frontend/templates/bml.phtml,1870a202b63ee49d26c91105ab1f92855dc801af7f44d1397e32e975a0e240b8,669
view/frontend/templates/checkout/onepage/review/totals.phtml,e3d317d74552162961b3c52506a634af6ae4fd7161d4129ecef8f86f03813822,981
view/frontend/templates/checkout/onepage/success/billing_agreement.phtml,791659137aa839515408a6947b7ac457ff4541c1aae08bc72884a83233a5accc,447
view/frontend/templates/express/review.phtml,6699d396d4ec6bca87b39333f16be0cbc88e05041349befa38bcb7b8b7509bed,9487
view/frontend/templates/express/review/details.phtml,dc518dd77b0e5f0f23a4254fa828eb140589e7a35764e18df3ca065c638cf027,1278
view/frontend/templates/express/review/shipping/method.phtml,cf11480a064b51cee30f5f0d65672f06f66c61b644b168ed918bc399501fbc1a,2268
view/frontend/templates/express/shortcut.phtml,dc11e92a514de3bddc8e8a8b87fa04f71db646f281306e70d7d80a36e50eaf3b,2145
view/frontend/templates/express/shortcut/container.phtml,1f8f3333bfd54fec10b3c7b2deddf65d3d362f9cd0bec6b6f2734e3e0b18d64f,348
view/frontend/templates/hss/form.phtml,2cea7519f809559519a50e047171048f0a8e6768ba40501009730801e8604407,817
view/frontend/templates/hss/iframe.phtml,b72fea46e44a0aeb58647917e6e14e3af0f37f300ebad8537da696641f773ff2,586
view/frontend/templates/hss/info.phtml,f342d69639c8ec092fa7ef0871d0a1b7edec5546efbc58804608b2e074416b84,502
view/frontend/templates/hss/js.phtml,7c1808f391802c75624238228c70138e5e89a1a50ed67fbac722e84e92b2c455,231
view/frontend/templates/hss/review/button.phtml,88e8354c1036d7cb7ca87f821b3b0d81a1a10e71ba411fb6d68f8ce76f8dfd5d,350
view/frontend/templates/js/components.phtml,8143735c923a616a23d771e5c1cac8a0a1e979fc9811188631ae83464c6df997,187
view/frontend/templates/partner/logo.phtml,3d3d817423fbb58dbc1195c02d880c317e7190be9d877c2782c2f42e74b47470,983
view/frontend/templates/payflowadvanced/form.phtml,7c1dde845c74ee303fc2d95bea74984f2c5517e988c1b197448a0db7118b3df1,768
view/frontend/templates/payflowadvanced/info.phtml,347912030e16db78cba9446913b033fbc1cd854befb673f5447db129a9167139,542
view/frontend/templates/payflowlink/form.phtml,30b707541989e24140b2dd008652a8d7d825cb5c3647651b62d2231a622bcb8e,816
view/frontend/templates/payflowlink/info.phtml,c218df2c5a1fcd7dc3031f16fe79144a9a814fcd80bd32ddb485a4243c74be44,445
view/frontend/templates/payflowlink/redirect.phtml,f6169c0c24c954f4af72a0d79a64c8d577c4e98086aad50fe344ed098e00e3cb,1614
view/frontend/templates/payment/form/billing/agreement.phtml,0eb3520472590fd1dad4c06dbd9f31c30868de4be4b0f43b15f58c632f965230,1215
view/frontend/templates/payment/mark.phtml,cde78d81a33b239e18377e8ae68677a90cd5c9f7d83f54d94b56f59d41658f1e,1141
view/frontend/templates/payment/redirect.phtml,7991285cf2d4ed47c260381cabb45de929da36d14f049780e2d456b8777a6b1c,1048
view/frontend/web/js/action/set-payment-method.js,48d8330ef0383ae45139fb629161d0dbe4bf287498f47a7faae51c33e4e141a3,1938
view/frontend/web/js/model/iframe-redirect.js,18369d9c523655e34ed48aa02f5a3648cf189fd0e36c9250c96f06c1eb2a04ec,890
view/frontend/web/js/model/iframe.js,2a6d35ff416b5754820f753f0e3b1b25493bcd08d64c48770a9f5559a0a3ae4a,464
view/frontend/web/js/paypal-checkout.js,fc095f69693313ac501132cd430e3999839e4cca6265b9269ebfe7b1298fd459,3372
view/frontend/web/js/view/payment/method-renderer/iframe-methods.js,0ba2067a8d4d8f3b5b70087fb05cf1c3d4b2b2513a7580d04949d5cf6430b9c7,1980
view/frontend/web/js/view/payment/method-renderer/payflow-express-bml.js,d1539175e7030b9ba9c54b57712e19af8a9a97b311efa647b720739ec1727c20,460
view/frontend/web/js/view/payment/method-renderer/payflow-express.js,7d2a6af5acc31090a5b6bc6f66e9731daefee855e8cca32ae7c49861670b912b,456
view/frontend/web/js/view/payment/method-renderer/payflowpro-method.js,2952221fb85f9142b82cdabc1573b1b5cb4fbb208668b5ff0b431db1d1f3cf6d,2377
view/frontend/web/js/view/payment/method-renderer/paypal-billing-agreement.js,fe5eee39afc446957cea2b936839522661cb15dc6e447e0462b636218dfe1b75,1570
view/frontend/web/js/view/payment/method-renderer/paypal-express-abstract.js,47c1cb5be92ee3527075052837506c84c0ae2b8e005ac6b004851f4a0860d750,2963
view/frontend/web/js/view/payment/method-renderer/paypal-express-bml.js,8eb5f6dd937e19778d54f1241c0484cbd1f3789aaf73fe6e7facf69d22ffef52,459
view/frontend/web/js/view/payment/method-renderer/paypal-express.js,68091c5c260bb27a2af9916dc60accf53fb0abb385f003e8b6164fd1d6bba935,455
view/frontend/web/js/view/payment/paypal-payments.js,617d2fcb765e2c7fc9c93ac8221b5fcb7e1fb18350dce6042270eb7d5fe0bf61,1899
view/frontend/web/js/view/review/actions/iframe.js,9ed4b5f5113b305393d0fa5940f2fb47fe88e8a3e266a5fd1c4642b9945672fe,1054
view/frontend/web/order-review.js,591d095a7b3b6212a2e38a9061e2c04fe39e60c44df05a7b4ab5baf075053873,12335
view/frontend/web/template/payment/express/billing-agreement.html,a83c65a63b06680f8590a5655bf5d67fbddb34cc42ac242e3a2ec9d740f74e85,695
view/frontend/web/template/payment/iframe-methods.html,16853f6046bae8bee92ab5846728be44061ae1a8d61168a8effcafb430a4fbf3,2552
view/frontend/web/template/payment/payflow-express-bml.html,6753cce3cf4c5fbe21b1042c08a67ff526cdd0ba76ae1e27697a9165eb128c68,2460
view/frontend/web/template/payment/payflow-express.html,bfade669d67998fe50edd866923c1a22e6c511ff278b8e61028952316d324e7f,2172
view/frontend/web/template/payment/payflowpro-form.html,4d3c772343aeb052ccc6fd0bb6ca58b8bc2eb22933084db78abaa3e09bd1738d,2961
view/frontend/web/template/payment/paypal-express-bml.html,6753cce3cf4c5fbe21b1042c08a67ff526cdd0ba76ae1e27697a9165eb128c68,2460
view/frontend/web/template/payment/paypal-express.html,e84d0029d182b52ff22e2fd859f757adc08fb0931d2f6728f7735b3b0afb2190,2271
view/frontend/web/template/payment/paypal_billing_agreement-form.html,a96bdf86d52621cee5dc43c1468ccdbfd7dfcb3f69242ffeabfaf14d8db482d3,2491
view/frontend/web/template/payment/paypal_direct-form.html,94fb8a1235846f183c25d9da8cc300d6409595fe7b77f2da347c795d632e812c,218
