path,sha256,size
Test/Mftf/ActionGroup/StorefrontGoToNegotiableQuoteActionGroup.xml,e0bc59b130e8fdb27fdcbe97a72dbd4346a6249ebed220d898c24887d990dfb1,1524
Test/Mftf/ActionGroup/StorefrontGoToNegotiableQuotesPageActionGroup.xml,e33b300185cee9a5f91c7fd6f498636fe57c84e7421828c5c8ed5925baec4c14,1150
Test/Mftf/ActionGroup/StorefrontLeaveNoteToSellerAndChangeQtyActionGroup.xml,d50dd7b93f08930fae39cb87d81a8327668ff4f4b9c500d692a1365b088831de,2368
Test/Mftf/ActionGroup/StorefrontNegotiableQuoteProceedToCheckoutActionGroup.xml,f964518dd7053d34552aa3b5d1ba34abd9e5bc38985be30f0dd0fce726b6ba93,1440
Test/Mftf/ActionGroup/StorefrontNegotiableQuoteSelectCustomerAddressAsShippingAddressActionGroup.xml,41dc6cdd3c485f4f4bc7c858b1995ed80a73eb4f44b864e9c65759d219cfaa19,2432
Test/Mftf/ActionGroup/StorefrontNegotiableQuoteSendForReviewActionGroup.xml,2c24bc82084fe313896a78dc81299bb381a78865e80c9001cbbba568bfb2d390,2108
Test/Mftf/ActionGroup/StorefrontOpenCopiedNegotiableQuoteActionGroup.xml,915571465bd5a3532009fe21bd6923fbd2b390ee9bd0b6c16a4be7107f226d0a,1593
Test/Mftf/ActionGroup/StorefrontOpenItemNotePopUpWithEditIconActionGroup.xml,a9e043fe8749e7cd4074a404a2e67601aae7ea248623a96e3bf30440c867bfe1,1464
Test/Mftf/ActionGroup/StorefrontOpenNegotiableQuoteActionGroup.xml,a6c3d4c60487f1f541185da95e8ecfe610846c0925c2567166034a0a21746eca,1575
Test/Mftf/ActionGroup/StorefrontOpenProductPopupAndAddNewItemNoteActionGroup.xml,4db232a682c8dcb8b942348a5199643b2fb2e2e0802daf1f44b770570b95924b,2556
Test/Mftf/ActionGroup/StorefrontOpenQuoteRenameDialogActionGroup.xml,769afadc2e9b99b9a2b0b1e3aefdf2438742cf4fe1be9d094a1715765e312045,1265
Test/Mftf/ActionGroup/StorefrontOpenedNegotiableQuotFromGridActionGroup.xml,1296e2cf986e61cb07aa668f8f0a5d741e2a5c112203845a79b9af5d00632d4b,1230
Test/Mftf/ActionGroup/StorefrontPlaceOrderForCreatedNegotiableQuoteActionGroup.xml,5a3b4a7df2329132e833f0222038b2c2358fb05c2d749210bcf412d19106606a,2384
Test/Mftf/ActionGroup/StorefrontRemoveQuoteItemActionGroup.xml,a77a30c713dd36fcf877a736b0fccceddb97617dfef88d63f8099bb1afff11df,1519
Test/Mftf/ActionGroup/StorefrontRemoveQuoteItemWithConfirmationActionGroup.xml,d4801f9236af3f224a740dbe5a9b3ded09144218dcf948bffda320c44b98fdb5,2174
Test/Mftf/ActionGroup/StorefrontRenameQuoteActionGroup.xml,3c003d7360f6dbf24b3c88160314881023ab963628801aca23372de8b8c013a3,1744
Test/Mftf/ActionGroup/StorefrontRequestDraftQuoteActionGroup.xml,f129d1a1dea2220dcb5bfaad23a3776adc1171f684fc0ab68b02825c916db584,1289
Test/Mftf/ActionGroup/StorefrontRequestQuoteActionGroup.xml,036fda7524100794983f343124e242f0c9a3eacc66ba8f76d895f76afca23e9a,1984
Test/Mftf/ActionGroup/StorefrontRequestQuoteFromQuoteRequestRulesActionGroup.xml,42c48ded64051b45bd890328dbf3473416f011871b4e1602c84b7f0dc7b9e11d,1938
Test/Mftf/ActionGroup/StorefrontRequestQuoteWithAttachmentActionGroup.xml,7c3919d687d44a8901f55aebf94cf5f8cb67ad235686175947b7e74d7865ad25,1219
Test/Mftf/ActionGroup/StorefrontSaveAsDraftNegotiableQuoteActionGroup.xml,9c36994fa2bd3a76417a7f014defa47e52641c0ea0f6cb665a65cada3d056dde,2153
Test/Mftf/ActionGroup/StorefrontSelectNegotiableQuoteCustomerAddressActionGroup.xml,0a2d1e6131ea66ce3f82fbaa5c1dcd96b4af7964bda5324420b45d09e7b17947,2051
Test/Mftf/ActionGroup/StorefrontSelectNegotiableQuoteItemInGridActionGroup.xml,e9dee085164c6cefeb026d3c3973c5028de142162555144a8ceacb72b9ebcb7c,1401
Test/Mftf/ActionGroup/StorefrontUpdateQuoteItemQtyActionGroup.xml,278c0428ae11fc817080984540687110750884f4cd2a9bac50c1e4dcbf8a2a26,1670
Test/Mftf/ActionGroup/StorefrontUpdateQuoteItemQtyWithConfirmationActionGroup.xml,9c7826fdb349652f08a3ff33aacd060fe0e62877e34ebfafa3802169d795f955,1767
Test/Mftf/ActionGroup/StorefrontUpdateQuoteItemQtyWithConfirmationAndPopUpValidationActionGroup.xml,e3aedd22642b9ff466e60aa602d7c8aa36514be3e2ee6250cd2363cbee20881d,3379
Test/Mftf/ActionGroup/StorefrontUpdateQuoteItemQtyWithConfirmationSeeErrorActionGroup.xml,348ddf0886f039406ead31159aec245ab062530036a5f068a172adeb8bfbbc09,1767
Test/Mftf/ActionGroup/StorefrontValidateQuotesRowInGridActionGroup.xml,92685fccdacfc397e94dc3e9ca95dfe266805a6ae6a468c1fbb30f5bd4196bc8,2427
Test/Mftf/Data/CartMergeModalData.xml,e8492fda28c5979ddfe0ede591a380693e4d74045a13c0ca4eed32c0fe5ea98c,1157
Test/Mftf/Data/ImageData.xml,9d7db633303df495facd6106db428ae7d38d26779a2acc5c97d2c731f11e1ef2,1022
Test/Mftf/Data/NegotiableQuoteData.xml,73017b77017a4190268037051d75375dd5aadd63a104491f920492d790a6c0b0,12765
Test/Mftf/Data/NegotiableQuoteMessageData.xml,613ae070c0ebe0270c798239b090589befcce0e8465d64f38b8cf0649d638c98,1949
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Metadata/NegotiableQuoteItemNoteMeta.xml,e3f6f16b3ae30c20e375b06b84fa045123bd2892934f3683c78265745f0aac09,1327
Test/Mftf/Metadata/NegotiableQuoteMeta.xml,17b5eca38fc99394ba37d768a2aec8a3d0e19cbc19fb2a904fc4cb33c70fdcc6,1905
Test/Mftf/Page/AdminNegotiableQuoteViewPage.xml,62711fe410e755c24246ccfeffa168db5b913ebbd813a26e5d6af5a5ae293a21,1170
Test/Mftf/Page/AdminNegotiableQuotesConfigurationPage.xml,0a69b4b9b1442ad8383d73afd2d91cbadde08d97e824613510cc310bb8b47af7,984
Test/Mftf/Page/AdminNegotiableQuotesPage.xml,78bc87f0f1ce5e3d2c6fe029df6e6444833c3d9158b12121d8101cb2cc7d0640,997
Test/Mftf/Page/StorefrontNegotiableQuotePage.xml,66e64c8b25cbab28de35e2ee76bf4cbf629c23b7ece5f0c80cf249b8c91d0e20,960
Test/Mftf/Page/StorefrontNegotiableQuoteSendPage.xml,0b2d8bf05a379fc24b8a99ab955ba923bcf40ba7de70dd964a133e8d81a09c76,982
Test/Mftf/Page/StorefrontNegotiableQuoteViewPage.xml,c5c02aa6907962a3c65b2a4b6e4ec45f26df0f5d40aac581895fbf76e5fa7e80,1086
Test/Mftf/README.md,6aca9bd07b7974f2708a7225b3222833cd9356fd0781037e27f58bf34e719e03,105
Test/Mftf/Section/AdminB2BConfigSection.xml,1ed804ca6773e01068bc2febce399e3e638b2b9ce4ee3401741dbee6e9c9b502,936
Test/Mftf/Section/AdminCompanyEditSection.xml,0fbf652627b065b7e246a83f553e31271e2e70e2dd9eeda53b13f8ee6cf61b43,1232
Test/Mftf/Section/AdminCreateQuoteSelectCustomerGridSection.xml,2ef3aa0f70d695e54867cb73919b38b724f3d9f9ca9effe18e53a91c84d1d0c5,2922
Test/Mftf/Section/AdminCustomerInformationSection.xml,37f5d6037896a80a011785a195fc22ac31fb2c2983cea089eba7b36abbd58557,936
Test/Mftf/Section/AdminCustomerMainActionsSection.xml,ea23cf9509a8465079c1faf4547adc55c871dcc3d124348118ede8d4d4d741ff,921
Test/Mftf/Section/AdminCustomerQuotesGridSection.xml,c7b2ab818dbb1b1168ed2db429624f8602145f9943aeb328a24a746aed6820c6,2325
Test/Mftf/Section/AdminNegotiableQuoteCommentsSection.xml,42ed32244aedc65871c452bcc2df92110f5eac4846518d395c444668ae3c11f1,1435
Test/Mftf/Section/AdminNegotiableQuoteHistorySection.xml,12d38e2f9447df3dab4cdf8626c2b6cf47a1f70f0ba1a7ed03596548451e6950,2377
Test/Mftf/Section/AdminNegotiableQuoteItemDiscountPopupSection.xml,185d5ec279c745090a182407bb16559dd2e5a3c714bbb5d0b3b567239cd74902,2363
Test/Mftf/Section/AdminNegotiableQuoteItemNotesPopupSection.xml,102e95461b881f4c204d2f2cdbea1511bd1c2d2937512b94c0dfa369f0a3d34d,1987
Test/Mftf/Section/AdminNegotiableQuoteItemSection.xml,11c9f518d7cb2aacd982ae20d151568606c02dbb8052d8a24b339623bb91af5c,18848
Test/Mftf/Section/AdminNegotiableQuotePrintSection.xml,7f1e5e93447fb0de92ec88d16aa9448f9d81603b40666afe9719dea1d96d1a4c,1252
Test/Mftf/Section/AdminNegotiableQuoteShippingSection.xml,ba1becd24f7796cfc9bdd5e8574348befc7c9c5483bccf83c6677d9fefe77fab,1238
Test/Mftf/Section/AdminNegotiableQuoteTotalsSection.xml,fd7df86f7ccac603e10ba5d487bd1a049ff4237666a84aeb92736c7652b3c83b,3603
Test/Mftf/Section/AdminNegotiableQuoteViewSection.xml,8f5fccf7cdcb799a3be0401382fd5c49ea4ac02e7b95237cc6a0f75079f8dccc,7451
Test/Mftf/Section/AdminQuoteConfigurationSection.xml,97686bb80a1aad3b88b32422068f0be4668faba6cabd2dbb51549245476ee24e,1268
Test/Mftf/Section/AdminQuoteFormMessagesSection.xml,a076d1d1ccf83a9bf12a35f53845c8d93c37872c01aa752d1d1f4dc0a78a8f40,1272
Test/Mftf/Section/AdminQuotesGridSection.xml,d0279c62be2fa10df58c3474e0081f2625c7ba9b0b732819039b2c8288246147,3613
Test/Mftf/Section/AdminSearchAndFilterQuotesSection.xml,df6b8491da49340610e3da5489881df0db7543b355a021dc5990cea63da1e740,1371
Test/Mftf/Section/CheckoutShippingSection.xml,60bab63a99e32c1f7f58f884782a4fc33ec01ff48b3bcc99a9f5495331a91850,1312
Test/Mftf/Section/StorefrontCartMergeModalSection.xml,ca5bdaf9313bc87632347f8eaeadd3bc8998f0df774d5d1abc5d98da8b57e07f,1512
Test/Mftf/Section/StorefrontCheckoutCartRequestQuoteSection.xml,d2eab1deb57050435722f25ab0b7ff4bb545ad98c7450b2b051b5b25fdf4e861,2211
Test/Mftf/Section/StorefrontCustomerAddressSection.xml,58a7bee6c7859482e82f85285d90023699a76c8021200dd5a663c35ea4835b61,2487
Test/Mftf/Section/StorefrontMyQuoteGridSection.xml,8db33d4d400da1f2a4b4918ec8381e9b4ed00a6ef5d38003ce186c51cd3d3153,5644
Test/Mftf/Section/StorefrontNegotiableQuoteChangeAddressSection.xml,d8a8b03fa47fdeff3a9727f8fb1f4ab0386d298927cfa6157a1f6b67b68662a4,1205
Test/Mftf/Section/StorefrontNegotiableQuoteHistorySection.xml,d7d4d27400a886ef2d2b07a798e419414cd8be743eedbb2fea5097a51af96715,2318
Test/Mftf/Section/StorefrontNegotiableQuoteItemNotesPopupSection.xml,c3b1f0694eb7af78c43a81eb6a66289be6ece0125adae9abfadcb5da8df21883,2741
Test/Mftf/Section/StorefrontNegotiableQuoteRequestRulesSection.xml,f67e315392a2992d67df3a0336e811eb386e8479bdfc85169e182f0f3c8bb61f,1051
Test/Mftf/Section/StorefrontNegotiableQuoteSendMainSection.xml,668ad8143f51a592a965f9603cc3b74803192c6dc1204f0f05f6714ce21177d5,1523
Test/Mftf/Section/StorefrontNegotiableQuoteShippingSection.xml,8d5e3d1ebdf67832a3da22d6b2f1923e00d838d9eafdecdf3ab8c46429e99bd9,1122
Test/Mftf/Section/StorefrontNegotiableQuoteViewSection.xml,3cdb34e15f3a4b19a352851cf684e46da6ad63a09e717b27afa3be40e5727508,21828
Test/Mftf/Section/StorefrontOrderDetailsSection.xml,4e59829aeef0463f1b52f53b040e4453bc5647fc6ecc3f16c2fa233f92dc3bca,1055
Test/Mftf/Test/AdminAddAndConfigureSimpleProductsWithOptionsOnTheQuoteTest.xml,e9765d5b34d2f29b3557332937343c6c9c84c7ef701681c9f865c7ff6dc61295,9341
Test/Mftf/Test/AdminAddAndUpdateSimpleAndBundleProductsToQuoteTest.xml,e37b01231131bd6f22759f9831630de0a32657c0409dd5d6f6ebbc612886d78a,19849
Test/Mftf/Test/AdminAddBundleProductsToQuoteTest.xml,f8e33e7a202de594141a1c084114e5a3db0a5e0238615316931146e12821bcf6,11441
Test/Mftf/Test/AdminAddGroupedProductsToQuoteTest.xml,cf170fd9be26a33c799f45816d9169ff5788a462a2ac999fb445fcf0a1ec9421,10382
Test/Mftf/Test/AdminAddLineItemNotesAfterAddDifferentTypesOfProductsToQuoteTest.xml,327600cbada6e7748416d03cf6518b4fed1b18dbcb0520e1b063d58cf1e71c2a,21916
Test/Mftf/Test/AdminAddLineItemNotesAfterAddSimpleToQuoteTest.xml,5af5e07070d47dea4a6d415a500e37ec4bd7e85a458736b60cdd7815a8c60db6,10610
Test/Mftf/Test/AdminAddLineItemNotesBeforeSubmitTest.xml,7fbeb35700a788688fadc21d1256ce1e0feb665125cbb5d15213084dc848badc,20274
Test/Mftf/Test/AdminApplyLineItemDiscountLockFailForAllItemIfQuoteLevelDiscountAppliedTest.xml,eeb9eb0c5822e29339eeacd97a1f476fc891015586c1ac5128a8ea6d3d0f1f81,7046
Test/Mftf/Test/AdminApplyLineItemDiscountLockingWithConfigurableTest.xml,58ae0412c3d6688b1904b252b85d4b211a0841b2c4e6babe839133918bf2db84,19131
Test/Mftf/Test/AdminApplyLineItemDiscountLockingWithOneItemUnlockedAndFixedAmountQuoteLevelDiscountFailureTest.xml,7332191a6e426d3c1ca474c9fea3cc2e0777320aa8936aeaa135a2798f42829d,8756
Test/Mftf/Test/AdminApplyLineItemDiscountLockingWithOneItemUnlockedAndFixedAmountQuoteLevelDiscountTest.xml,d90815d7dd41170fd5a27a8c90782ea26a69237b6370faa657c752fa2d6e6015,13951
Test/Mftf/Test/AdminApplyLineItemDiscountLockingWithOneItemUnlockedAndPercentageQuoteLevelDiscountTest.xml,86cace0f3d487679eb48709de38b2b5ec31fb5eecfd7b7ccfc46e57938f692b0,13949
Test/Mftf/Test/AdminApplyLineItemDiscountLockingWithOneItemUnlockedAndProposedPriceQuoteLevelDiscountTest.xml,5d2a7720f6a4ab0784ccf94c9340398164aa8adad9160a647ed2a48aeba8a733,7911
Test/Mftf/Test/AdminApplyLineItemDiscountsForComplexProductAndWholeQuoteTest.xml,9704ae4784c0eee760994d21690267148919b27248eb31acc270ab86cc204d8c,27462
Test/Mftf/Test/AdminApplyLineItemDiscountsToSimpleProductsTest.xml,9a54481165ede20626ba715ed3d0388b07cf0641177ebdbd1b91cdaf0da48115,12345
Test/Mftf/Test/AdminApplyQuoteLevelDiscountFollowedByLineItemDiscountLockingTest.xml,59891ec02a942ab7bf6725ef6f0269a1348045472c14523408da78af6c51f1e4,12627
Test/Mftf/Test/AdminCanSaveDecimalItemQtyTest.xml,b38420b466731e1d179d7e7e8a633221aa46af9fb40d2c80c6631f8f4d6e63f0,5106
Test/Mftf/Test/AdminCannotCreateDraftQuoteForInactiveCustomerTest.xml,ebef2c044f3832200ffb7d4fa9c4967ebe68238c4bbe210617283addcf8fe026,5489
Test/Mftf/Test/AdminCannotCreateDraftQuoteForWhenQuotingIsDisabledTest.xml,2e9bf47e3968b63c6b27238fefc7fd593d422c3a719d7480a32e287b3af3abd9,5300
Test/Mftf/Test/AdminCannotCreateQuoteForNonActiveCompanyTest.xml,dda498703269b2500e88c11793bc8b3c426c3817ea3eef5c24da7cfa60d035f5,3985
Test/Mftf/Test/AdminCannotSetNegativeLineItemDiscountAmountTest.xml,6463856447a07899492c6799febdc2729e9388a2121601039e657dd555bf2512,4626
Test/Mftf/Test/AdminChangeQuoteExpirationDateWithNonUSTimeFormatLocaleTest.xml,91abb29fc2252ef95f9c8a25d08d080a7f421bbd9e7c62cf91f77f7b041fc327,5349
Test/Mftf/Test/AdminChangeQuoteNameTest.xml,73195167d349be648817a9cf97ed0a1910de6d18cc93e1ab633d50dfc67c3769,5604
Test/Mftf/Test/AdminConfigureBundleQuoteItemWithSharedCatalogTest.xml,fc6ef4a631aff692648b35ac957eab9a094b17ae647864920859ac9ca6c7336b,11251
Test/Mftf/Test/AdminCreateDraftQuoteCustomerGridFilteringAndValidationsTest.xml,b808224eb50151c0750412c916bbffbd91f0843c1d589667a175f092d0879749,10175
Test/Mftf/Test/AdminCreateDraftQuoteFromCustomerPageTest.xml,a43e5523421d2c08a2a3c456c735623e262691343fc34548259d38ac3f0eb899,17653
Test/Mftf/Test/AdminCreateDraftQuoteFromCustomerPageWithMultipleStoresTest.xml,4f6a1a626e27fa2ec55eeb593fb5e055ffdad7ed2c8546bb6ae63d93da282b3d,2961
Test/Mftf/Test/AdminCreateDraftQuoteFromQuoteGridPageTest.xml,19166439a05942cf3724fa135a6eac18a629fc6d0c3ea839a45fb86ff0e5162d,19061
Test/Mftf/Test/AdminCreateDraftQuoteFromQuoteGridPageWithMultipleStoresTest.xml,811d00f4c5e9a38133a95b2baa222c19b171e3d68e5dea2bd368b2a0206cf903,3097
Test/Mftf/Test/AdminCreateQuoteAsBuyerAndDeclineAsMerchantTest.xml,03050a49c372fb829c1e46946adef5e1a5cf428b9278c993d0db0d76b20036d6,7491
Test/Mftf/Test/AdminCreateQuoteWithComplexProductsLineItemDiscountsTest.xml,10f84125754fe979c63026ef67f618a6f7e8806f2016d36258d2f363fb648443,20781
Test/Mftf/Test/AdminDeleteSKUsFromQuoteTest.xml,f0885d68b1eb2dff50570d750d37e1069c1a7b1c061a608d1f90b460c84c8a8e,6372
Test/Mftf/Test/AdminDisplayMyQuotesCustomerAccountPageTest.xml,77b4fbae905e78863b70dbd458a45397667de26152ccfab214ad3fcb4e4254f6,3990
Test/Mftf/Test/AdminLineItemNoteLengthTest.xml,03cf1f409cf3de813c367ce74ff8bc1db6eebeb97684668987fd77b5e2412085,6328
Test/Mftf/Test/AdminOnlyOneItemUnlockedQuoteLevelPercentageDiscountTest.xml,43235b0987ad930cf9e48c0adbcdba7841e88324a050f0bcb2b61e469442d512,10703
Test/Mftf/Test/AdminQLDamountDiscountIsNotRemovedIfQtyOfUnlockedItemIsUpdatedTest.xml,3b95d8d0a725bb566e9cc63f61b9a8fb3dbe990c52ebad84f857f641a53798b6,17685
Test/Mftf/Test/AdminQLDamountDiscountIsNotRemovedIfSellerRemovesLineItemsTest.xml,ec00b0ac873d37e00bda2f5b8d6a768cc335b504b8739424ca54e7141e20d17e,10426
Test/Mftf/Test/AdminQLDpercentageDiscountIsNotRemovedIfSellerUpdatesLineItemsTest.xml,606c7a36d00e9cde4e6c34d2a283682a1fcaeabac4e698ad322fc71f1dfbd477,13971
Test/Mftf/Test/AdminQLDproposedPriceIsNotRemovedIfQtyOfLockedItemIsUpdatedTest.xml,34fdbd83918d89b3b1eb91ef8730c0e6aafa5d6348031b8ea33380123ec2e920,12364
Test/Mftf/Test/AdminQLDproposedPriceIsNotRemovedIfSellerRemovesLineItemsTest.xml,8ca70d530fe8c7a2b99db400fac167cc6548abdd36a4f91d3130e54a3c22bb3c,11519
Test/Mftf/Test/AdminQuoteLevelDiscountsDisabledWhenDiscountingLockedForAlltemsTest.xml,ef54d678762c82e9b60c06b188e4cf099fc6bd52dfb3b3f601fd57176fc5b872,7440
Test/Mftf/Test/AdminQuoteLevelPercentDiscountNotRemovedWhenDiscountCanBeDistributedTest.xml,32376a6bb150cfef788be9fdb69d77abb92eadfe0d218f7f36effe35a80c2805,12909
Test/Mftf/Test/AdminQuoteTotalsUpdateWithCartRulesTest.xml,04b21dd133921281419cbad7c4163b4be844d42c9422c7c2207f079e3df99783,9860
Test/Mftf/Test/AdminRestrictedAdminUserBackendOrderCreationTest.xml,e14f3fc1a534def66659c7e34ad16b41b5ff72faa9b56e0ad6e1dae910a8851a,6522
Test/Mftf/Test/AdminSellerCanDeleteLineItemFromQuoteTest.xml,f9da681e381895461ef93daf1eb46fd275118aeac20c3f1a0f4bb1ad8f1e9f60,10795
Test/Mftf/Test/AdminValidateQLDMinMaxValuesTest.xml,09d98f915a392a8f504512c1a685b5354593e16809e888f17f41b462e7cf1791,14885
Test/Mftf/Test/AdminVerifyBundleProductInNegotiableQuoteTest.xml,6c1bc3c3811c98c167519579d310b44c680d9e824495d65ad72990efc55d248b,19569
Test/Mftf/Test/AdminVerifyPriceRoundingWithLockedItemDiscountTest.xml,4f97dd4d82f0430f227f805bd2fba79dfdf430c8b47ccefc9f835df1fcd2e8bd,21067
Test/Mftf/Test/AdminVerifyProductAnchorLinkInHistoryLogTest.xml,ac0bd564d520386364f4ac7a0ddfcdd5771e1c48df0c74bb74c096cc70da65b3,4188
Test/Mftf/Test/AdminViewQuotesFromCustomerEditTest.xml,5023b309cb90db5bc32ca5535ec88f4d42f0bae2252eb15e591daee198ce90bb,7063
Test/Mftf/Test/CreateQuoteWithAttachmentAndAssertInStoreFrontAndBackEndTest.xml,d42ef54b7e4dc92a1fa6be0e725d72c447d610217dd4d387a069d2799b5e9b32,10576
Test/Mftf/Test/EditAddressesForDifferentQuoteStatusesTest.xml,4938637d53f1c15c33fc25483ecd41b748ce69bf849f08a9abad688efa971d94,13856
Test/Mftf/Test/NegotiatedQuoteAfterRemovingTheItemsFromTheSystemViaInactiveProductTest.xml,4df4e99aecbb37e84ce6e045bd26b145cc6e3e356cccc34030410b727486362b,15482
Test/Mftf/Test/RemovingCompanyClosesBuyersDraftQuotesTest.xml,bd779a1405dba16595e5124c6f38150ffa7f865bf492ac51fd1fccfb392ecfd5,4365
Test/Mftf/Test/RequestAQuoteWithCouponAndGiftCardTest.xml,72713c5ebdc1a1346d9d5f35614a7200cdf88599bc31ab20233b5fb836b1dcea,8249
Test/Mftf/Test/StoreFrontCheckoutWithNegotiableQuoteAndDefaultShippingAddressTest.xml,967fbf010ca9f916364fc53e8f00f18e40edbc7aa79e150e3c0384760c6d92ca,9877
Test/Mftf/Test/StoreFrontViewQuotesInMyAccountTest.xml,d25f86fd7add6264b83b65b9f10db34721b697bd480a96bb85543d7a7499bd43,6052
Test/Mftf/Test/StorefrontAddDecimalQtySimpleProductToQuoteTest.xml,d0b671c7c949776ff694e1272d568c0537e05aaf540af2042ec31ecc17ce4372,5200
Test/Mftf/Test/StorefrontAddDifferentTypesOfProductsOnTheQuoteIncludingGiftCardTest.xml,480659a5a60d44ede1b5ab55e1fa2505a474262e294c5933cc9b01aa1a26d60f,19891
Test/Mftf/Test/StorefrontAddLineItemNotesAfterAddDifferentTypesOfProductsToQuoteTest.xml,d9c71347920090e2595901106f0d07a0c0b051007b902dba0491bebdd1a34165,18622
Test/Mftf/Test/StorefrontAddLineItemNotesAfterAddSimpleToQuoteTest.xml,a6a343d8b8007bd610dbf0abc9a61fa48f4ffe2ea2446a87224fd0d61af5d8c0,6464
Test/Mftf/Test/StorefrontAdminCannotSeeDraftNegotiableQuoteTest.xml,3cb50ff9d150b2fefc639baf9ac911c729b32a18c74c022d642ac4ac08bd4896,7485
Test/Mftf/Test/StorefrontAssertQuotesBaseAndFrontCurrenciesForDifferentWebsitesTest.xml,f48a3c96823aa5547d711745be4f97d3c08722167efc26c8fa927b907b0407ad,22391
Test/Mftf/Test/StorefrontBuyerCanCopyQuoteTest.xml,24b9500b69eb22467225a74a34a1361e8b97c368444da360e8ee6b01ecc1a3d3,7608
Test/Mftf/Test/StorefrontBuyerCanNotCopyQuoteInPendingStatusTest.xml,488854b40c176e0cc4005ba48cfe3282907ee0c79735194f14f40e2954ff2861,7415
Test/Mftf/Test/StorefrontBuyerCanRemoveSeveralQuoteItemsUsingMassActionsTest.xml,959ac75afb7286733286037f6c8042b0f5c0068c8af39d7bab0e3403baafa0f2,8898
Test/Mftf/Test/StorefrontBuyerCannotCheckoutWithDeclinedQuote.xml,f52a722ed4175fbf2e16d2cdd4f86eb72f1d867714d457c531e0f0cc2d8baa96,5185
Test/Mftf/Test/StorefrontBuyerCannotGoToCheckoutAfterMassActionsUsageTest.xml,e2f45fc5a9118ebfe67e46ccecbbfdec744ce7e314e32ecda4c9fb9bd609f8cf,7967
Test/Mftf/Test/StorefrontBuyerCannotSeeItemMassActionsOfClosedQuoteTest.xml,7c81a3f868e50c884c3ad4518eca770420bed6a62a4042483acbd1e74e0c6e5c,5716
Test/Mftf/Test/StorefrontBuyerCannotSeeItemMassActionsOfLockedQuoteTest.xml,cd7868f7a2026ab2164012d610cad05d83a5bb4a0aae8685f5b0d802e54ffc81,6383
Test/Mftf/Test/StorefrontBuyerCannotSeeItemMassActionsOfOrderedQuoteTest.xml,80bf258ad6f2c6bca70b2ecfae32e9f2bf6a614f0e18645f3695ba876062b899,6873
Test/Mftf/Test/StorefrontCartContextSwitchesWithCompanyContextTest.xml,8ff9bde7668d181fba351883ae44e338142704f8a969dcaccf4e6d8245723341,8229
Test/Mftf/Test/StorefrontCartPriceRuleIsAppliedToSingleShoppingCartOfMultiCompanyUserTest.xml,2d827249fc44e7d2a03dddabce43a63a3c523d602e128bfa256c37da813615d8,7875
Test/Mftf/Test/StorefrontChangeDisplayCurrencyForQuotesInDifferentStatusTest.xml,cb78bfc81aad9b170bd21fd86ee6d3fafc1204d7b3d7754e01eeb85e0af4c1f4,35497
Test/Mftf/Test/StorefrontConfirmationPopupIsShownIfBuyerUpdateQtyOfItemInTheB2BQuoteTest.xml,b19cacdaa88a6ae24282f2ba2ddec301f5e33aa96589464dd1f5b2a6de3f3b1b,10089
Test/Mftf/Test/StorefrontConfirmationShownWhenBuyerRemovesItemFromQuoteTest.xml,4611d813100efa5e8ccac1cc756c2e6f303ea01e5b48a9cccf4214ce1f44ec5e,5717
Test/Mftf/Test/StorefrontCopyQuoteWhenProductWereDeletedAndDisabledTest.xml,f889f6e9453228fa9a6c738c1653e81f338548ea04d878fb4382a0a66a49fcd1,12021
Test/Mftf/Test/StorefrontCreateDraftNegotiableQuoteTest.xml,b516171050a9c1475dc0cc82398d09c36f158e15bf0dca47b9db0dab7a2d6240,4728
Test/Mftf/Test/StorefrontCreateNegotiableQuoteWithNegotiatedShippingPriceTest.xml,e6e5780370a2a1cc2ebf88cbdb5a76bf66989ed33426a3aae0481d0da6a37d5a,6496
Test/Mftf/Test/StorefrontCreateQuoteAndUploadFilesInAdminAndStorefrontAndAssertErrorsTest.xml,2cd3d98a517ab84e69b8179c45226e0a9a0035ce6faf2b43fc53740cb462f05c,10371
Test/Mftf/Test/StorefrontCreateQuoteWithInStockItemFromOrderPageTest.xml,9543490c9aae1300ccffe15198e7be8391859be7cc47ebce51d8d4aa3f652a57,13239
Test/Mftf/Test/StorefrontDeleteSKUsFromQuoteTest.xml,fa8572990a24b39cd178083b6ca959931fb673fd18a3a6327103941cc83f7a29,8770
Test/Mftf/Test/StorefrontGiftCardIsAppliedToSingleShoppingCartOfMultiCompanyUserTest.xml,c9805f1f4560e1645c12bdd88a1021f8d128d5489d2e724813b7a5525f91d39e,7673
Test/Mftf/Test/StorefrontLineItemNoteLengthTest.xml,8cde233ec700e848d3e9fe55f4dc8da4e38a34ba58d2ef70413a9c0aaf1bb6b5,5780
Test/Mftf/Test/StorefrontMasterUserCanEditQuoteCreatedBySubUserIfACLPermissionIsSetTest.xml,9ff3d016bc88a0756091dd9e0d0201da141c47ce2a0e466b37b15a4010cbc0ff,14021
Test/Mftf/Test/StorefrontMasterUserCanViewAndEditSubUserQuotesTest.xml,8d2aa4d682a3724f63e83fcd0033f98ba9ef52d7e2e5698c46194128eaf15588,13315
