path,sha256,size
src/Migration/ResourceModel/Record.php,6de3d40fafdd7ef189ee6ceb1c05019383be5b01adda32c8c80dc10daf126fe3,4370
src/Migration/ResourceModel/Record/Collection.php,796a902ff02321a1907fc60b9ee8bd7374d9a3d453b7c7081260f66059ba2106,2448
src/Migration/ResourceModel/Source.php,1fb1397959e9c54eab55d3462da9199ac11e04620ad75521fb8a22cc0b341997,5590
src/Migration/ResourceModel/Structure.php,332ac1755458df4edea2b8b29fe511c44d2da1510ebdcaadb35e15cc81896ff6,730
src/Migration/ResourceModel/Structure/Collection.php,e9231abb32996c805c90cad49558ff05e3121b27dcab033544248e87946d3aa8,1369
src/Migration/Step/ConfigurablePrices/Data.php,76b94b2548bcc802cde1bfb4244fb89cdf9fdd2df1f04925cfb73deac37d911f,7342
src/Migration/Step/ConfigurablePrices/Helper.php,b2e4a0ed776fcbda81496890a43d95a113993fa74d51ab1923c21ed74e60561f,2365
src/Migration/Step/ConfigurablePrices/Integrity.php,813a7e1197edb7526c90b2b357351afda4bf92e2e8227823fefee9710ef61eb3,3085
src/Migration/Step/ConfigurablePrices/Volume.php,db7283f9ea885cc2a30ff58a80b00eea945422b2679ba271ee7bbc9caf6c0735,1565
src/Migration/Step/CustomCustomerAttributes/Data.php,013a6d4db393bae2d8d5091b94eca8eda38a6bccd1e2774fce06f67295cea522,5351
src/Migration/Step/CustomCustomerAttributes/Delta.php,c9ca16453e649af9135d12e18f8252907e29c1d45c1a2b81b67d253a60673d0a,1613
src/Migration/Step/CustomCustomerAttributes/Integrity.php,3c1d1ad7f8bafc8da2206a13c6e10bda1e74b5a1ebbe5c8fa290ae599dc54ec4,2283
src/Migration/Step/CustomCustomerAttributes/Volume.php,260c00379dd41bac2d6e55e7e19115f4798d3569bd0a2427df85edd8a586c102,3097
src/Migration/Step/Customer/Data.php,982c0c927b1528ac2b5aa54ba2fc07f457e2a11025dbc3c01ba5777e98c31033,8188
src/Migration/Step/Customer/Delta.php,bca7589602b2a051acd9b9aaa81e14924a6d4a7ae3202de55884c5a57816a8bf,4601
src/Migration/Step/Customer/Helper.php,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Migration/Step/Customer/Integrity.php,1b1d4004233ceb2bef7d2058c64a87cf464c8441c602defe0e152aba54852bbd,3046
src/Migration/Step/Customer/Model/AttributesDataToCustomerEntityRecords.php,f5727b6954779425485fcbbf5ec28ad724fcc5d72456a218ccea99450593110d,7702
src/Migration/Step/Customer/Model/AttributesDataToSkip.php,9dc67c598a107fc6426e2b1baa6075833d7ee39f60f59dab611801567377b416,3825
src/Migration/Step/Customer/Model/AttributesToStatic.php,fa3dea770233538c1a04e3e4c950770bafc782cfd05d6accea88a8cd5f22570a,2674
src/Migration/Step/Customer/Model/EntityTypeCode.php,b2055c111a781cf784977ee41d4fd04a7d65b29f31661e805def8169f4fe2329,3232
src/Migration/Step/Customer/Model/SourceRecordsCounter.php,072f139601f82afb6fc2a44b42c285f85f6ccda19ca948413b70c99eda544c9e,2213
src/Migration/Step/Customer/Volume.php,d9142ae7dffe30bd03605da836706bcf230f634406af208ad30210a159624771,3306
src/Migration/Step/DataIntegrity/Integrity.php,beb2c69dc32aa5c32808e0d2165429924458d12015acae553c123d7c5b6198cc,3589
src/Migration/Step/DataIntegrity/Model/OrphanRecordsChecker.php,bbe6a8982cb5e46b25650941bbad5f07119fcb76c33420abd41d30d376daf354,2999
src/Migration/Step/DataIntegrity/Model/OrphanRecordsCheckerFactory.php,75611d16b3ea66d95c8c9bf8188ce4d6d5825eeecf8776a5367f207468f6a685,1688
src/Migration/Step/DatabaseStage.php,ee891d2baf701cc3f91ee4d598536d67276810769755de41110bdf51923dd090,913
src/Migration/Step/Eav/Data.php,0a1d1ce91464d8dcc76ae36728a4c375966b7926f74148db38865ac18653b0eb,39614
src/Migration/Step/Eav/Helper.php,7dfb3bf473844b2d2a77cb84674a2cbe560f57f6d0386233f0b03e8f76e1345a,9050
src/Migration/Step/Eav/InitialData.php,5731e2d47f3dead5978d2e87dad6739e2464dbf56a1342bfadc30dfc5bd0da32,3952
src/Migration/Step/Eav/Integrity.php,c6f7a16be8bae66244cbb871977d534cc3d5ece0fa143c2225ef7c79d0bbbe6d,3394
src/Migration/Step/Eav/Integrity/AttributeFrontendInput.php,45e259219fd3efd22043871a1a08aee52db8f1161e24f7e70104894f72df8f4f,2598
src/Migration/Step/Eav/Integrity/AttributeGroupNames.php,0e55fc56300493d5ebca37d4769faff37417a3221e8cb6b609adef6cfbae1c30,3553
src/Migration/Step/Eav/Model/IgnoredAttributes.php,5b20967d35fc1c2e58698860d4c8f949562a6d77589556adbd2e1b5a1465eb46,1732
src/Migration/Step/Eav/Volume.php,e66a4cf91d94324850841c462414c2fe8ed4e35cc9e705a3cab045b17662b76a,7303
src/Migration/Step/Log/Data.php,8df92d908cc587297e95cdee1abc2a60ec06bb32121c86631c716b91d7078fc7,6893
src/Migration/Step/Log/Delta.php,14a8236cd417cc787d038e1875179375d2b4002f6c273dade8fc5b795f172c91,1449
src/Migration/Step/Log/Integrity.php,1f75b62a38e6bf161ba0f67d37552c298c37c8b98228b83d6a13f7ea6fe1c621,2696
src/Migration/Step/Log/Volume.php,b71364255b881ba1a8fd492b1a797fadc4e2261d9e9cc95523539260eafa7df6,3815
src/Migration/Step/Map/Data.php,17fedbda3e9ea50a59ad50cf4859392b513594e7020b70c8b302b0d3f2a9a962,9774
src/Migration/Step/Map/Delta.php,bf983cbcce2424db3080093fd492ed60aefe1c81a504d3261848c381de2735f3,2074
src/Migration/Step/Map/Helper.php,ff552b0ca50ec4cf4e3cc3df6869e1571243d6c5498d6f3645c09336d48dfb61,1402
src/Migration/Step/Map/Integrity.php,eb6542931ddddf1596aba38a133bee63806cedd7eef1b5334aefed2c98f53bd2,1840
src/Migration/Step/Map/Volume.php,229671b791cec8d0c9a9071d796c8bfe25d733e8e7828b571bf83dba0a26f180,3807
src/Migration/Step/OrderGrids/Data.php,f610ac853fe244f5aaea0ccb9e60dfff01f53fbecb718e65c92a4a64595bf8ea,12005
src/Migration/Step/OrderGrids/Delta.php,7c537255e1cf0395797e1210dda19ccc802a1aea8fa03e7320da4d15e5335934,4249
src/Migration/Step/OrderGrids/Helper.php,a3ad831bed06145580e4e5929498829f94c12dc88517ed8f5797f5a08aa30e97,15996
src/Migration/Step/OrderGrids/Integrity.php,f82c853b4668eda4e75a363cb3bf1c8867204d2c92bec2c0bb14f754ef851c57,2503
src/Migration/Step/OrderGrids/Volume.php,869f90fa8a4ab6b7e9982ceca0aa9113b69df99ac23334e1c7cff39a4ab5f9fc,2358
src/Migration/Step/OrderGridsEE/Data.php,d4e9e5b4c7634bfcec106b43f2b726886897538c0f1e85266c13dfd74fa0b7a8,2328
src/Migration/Step/OrderGridsEE/Delta.php,bd528dadfe6682b1d8409a3756354e70a181b53eda90afd3d0b305e08d07714d,2598
src/Migration/Step/OrderGridsEE/Helper.php,20edacc0edbd51a1c9d27f9048dca0011d7ab2653013fa9e8015cafbd6f825f0,4397
src/Migration/Step/OrderGridsEE/Integrity.php,c23415d2e907185bbc6e086edc7adedf181b9cae04b443718971cf5046d786b2,955
src/Migration/Step/OrderGridsEE/Volume.php,fc43d13c09276922886eee6f13dce26b09f389f69888fd8b774abf2e03d3d098,847
src/Migration/Step/PostProcessing/Data.php,82296409c9d8ab15999b428eedae38fc522f38fd8c4e46eff2030d127a7a99f9,1872
src/Migration/Step/PostProcessing/Data/EavLeftoverDataCleaner.php,ca941d14174125a712fd352635c465d24e36a53faedc074b921c5c6f71f31045,2569
src/Migration/Step/PostProcessing/Data/ProductsInRootCatalogCleaner.php,be82c67a387f98c32345377762ff17354bf90971776a1ea15209f97aa18f561b,1508
src/Migration/Step/PostProcessing/Model/EavLeftoverData.php,899fe3f94a6aec810e2d33523e793baf698700fffa8175d4bbd1e1b01c6cfacc,2710
src/Migration/Step/PostProcessing/Model/ProductsInRootCatalog.php,31386eb8fa436354dfab0efe341a308330fb4012d8a588d4c28f5c03ba4822d7,1838
src/Migration/Step/Ratings/Data.php,724e2151ff5ecaa047b6e8c2a9d5f95779f74bf8f7ed112ea5e9939da17a81a6,2418
src/Migration/Step/Ratings/Integrity.php,173fa9522bac3ce4f26c0542dff16331a7ec232c75998b8f408033c15314d388,2451
src/Migration/Step/Ratings/Volume.php,d6d29fdd02dfcc0a925018c68b8b69380213be219bc7ae951e0d6f55db78cf25,3067
src/Migration/Step/SalesIncrement/Data.php,fdf2409ce87a26e4e6a21a7bb7a85430fb4a7be03bc84c28f4a5f6c679d19253,5875
src/Migration/Step/SalesIncrement/Delta.php,2292b3eca3376ac37bc61defd1907774ac1ec559e09bcf96d6f21a8111335ef0,2642
src/Migration/Step/SalesIncrement/Helper.php,0bc3cc1475dbc4b0d59b64ea637324a4f7061b8f7185f466018bb600418b8940,6063
src/Migration/Step/SalesIncrement/Integrity.php,1db07bad7897f45c5de10fe44e0139df0cabaa1d6b5aa9485ee019c78a2ac3ee,3853
src/Migration/Step/SalesIncrement/Volume.php,5f17faed5496a19a1de439c16e0e843189931bf1c354242515e6d0da8a4f2026,2483
src/Migration/Step/SalesOrder/Data.php,81130a7bdeef441f0b340d5da47afa0e2cf0f9ced2daee3193b099872a311456,8572
src/Migration/Step/SalesOrder/Delta.php,1c0533078f027170ee0fc48be4251d6878b070a8685e1024729a3973e5d7ef93,3555
src/Migration/Step/SalesOrder/Helper.php,cfc454be73bc5a456ba5f1102d046e6b4ca4cf2b4182079cd0e22b8f02d552d0,1785
src/Migration/Step/SalesOrder/InitialData.php,09241dcfe49817d19fa67b66b09970444850daf0d9387cb572b0959336d8d7a4,1770
src/Migration/Step/SalesOrder/Integrity.php,1a546a2f1a7a8dd93c34814963f773e250cb821ad18349396ffa214cb3e7fc66,3255
src/Migration/Step/SalesOrder/Volume.php,b374e9c6c680c9427008e731b6c90b91368597e3df5455268a74ca7d00af8ee8,4258
src/Migration/Step/Settings/Data.php,4de1202b5c7a9b20c5b840b11b1568feb3f18cce6a9356ab012ddb5659449fe4,6610
src/Migration/Step/Settings/Integrity.php,fc1a2566f6167cf848299ffbaf2fdc3d6629722a590e2b0a68e09fb812d53083,2844
src/Migration/Step/Stores/Data.php,b6ae47944c45519b169eb309af20eb48d1dff9d1f09db96e60162e1910919242,4038
src/Migration/Step/Stores/Integrity.php,450e5c358947980a4320381a661545963a46770df259b61960e1712cf00443fc,2064
src/Migration/Step/Stores/Model/DocumentsList.php,64a79b76615593dc1f826d00c41a6d0e6a9fb3dce1a3333d6dfabb1c42b39b07,844
src/Migration/Step/Stores/Volume.php,3f7497c66480b1e72785142543c05cd3033d7bf760926c0754596e311b56961c,2432
src/Migration/Step/TierPrice/Data.php,d1559e0427e1dfbca0a9d6548f34745309104886cc8f34ecc91b01c013523393,4909
src/Migration/Step/TierPrice/Helper.php,be9b6557dd4c3a90906687fe82b8a03fc3acc5938f06325222497aebf4f088c9,2019
src/Migration/Step/TierPrice/Integrity.php,efdc56d3dd84b76d1dd6fcd7dec1c0587d45346181c11c610fdaedcc3ceb31e0,2419
src/Migration/Step/TierPrice/Volume.php,31fdc14fb7beae3add14d5fb868b25a5909a95d819901fc0d1478f7578f72adc,3177
src/Migration/Step/UrlRewrite/Helper.php,471611d8e528d7b067158c2389c9199e5db5fd818f7637450a0209a87c8caf75,2385
src/Migration/Step/UrlRewrite/Model/Suffix.php,1b50a934952619f458334c621b99295fd062f79f81acefcb2e3c6bd5495fec9a,3562
src/Migration/Step/UrlRewrite/Model/TemporaryTable.php,ecb5cf4d6d73d32f2dd484786a77f29c952d348e24ae1d7f4da162cbeabc0dfe,3539
src/Migration/Step/UrlRewrite/Model/Version11300to2000/ProductRewritesIncludedIntoCategories.php,ad23a4df5ec892efb74ef2385f21f90653627d596d51acfa8c6d8cb7a0c3883f,8126
src/Migration/Step/UrlRewrite/Model/Version11300to2000/ProductRewritesWithoutCategories.php,c1d0a02721b4983ea0668a788128a9cc14900e537d31a999d5c82a0112ba8ddf,5998
src/Migration/Step/UrlRewrite/Model/Version11410to2000/ProductRewritesIncludedIntoCategories.php,1b42ec88c117a95195306e6bcd6100f9afbba8877e57ec7d3e92f26c6598026d,7381
src/Migration/Step/UrlRewrite/Model/Version11410to2000/ProductRewritesWithoutCategories.php,6710f8252d85b483eab915d68b6d7c5756888dec2fd62720bd40b262a5d75819,5490
src/Migration/Step/UrlRewrite/Version11300to2000.php,8661e927d734c0180c7f9686cb1351461c8359e6a3f17887113387391aaf924c,30571
src/Migration/Step/UrlRewrite/Version11410to2000.php,34a9b05cb1682a9eaea3147aea0b1f829ee5e2c1912b9f7dae93e1202b35e6b9,29345
src/Migration/Step/UrlRewrite/Version191to2000.php,30c75e5665f977b9897a7764523ae19591d0e216575ae1d5ee1f63917c0b645c,12362
src/Migration/Step/VisualMerchandiser/Data.php,99382e84798b8f84515c6e0b65571139b044e53a61663f5c775c9b0bc3e897fb,5659
src/Migration/Step/VisualMerchandiser/Helper.php,2e0c90ec9012f5ec88761812794308504811835a16a2fa95798166b59c28c1fb,8210
src/Migration/Step/VisualMerchandiser/Integrity.php,7c1a4c9a527a9d8ee291827664315714ebf91ec967ce46a55b0b5bd13dbf8c50,2325
src/Migration/Step/VisualMerchandiser/Volume.php,f8908ac30daab5a82422bfd29c3c5b9968a29a294f3cc7ab18771476a3f753dd,2565
src/Migration/cli_commands.php,4d533d6ed3c270093172e7d09c03e3a25cdc07d513acee4e3dc55846dbd738ce,239
tests/integration/etc/mysql.php.dist,f5f30ca4a2071f4f6ce8f0fcc4d0fd660c54e194d870b68e0770d6a2b22ac59c,410
tests/integration/framework/Helper.php,2a68f9f2cf6b369d87af17aac867d769b9487c5ec1f67eea00d3925c1091b395,8016
tests/integration/framework/Listener.php,3207cc7d1b6b3ae995f537d628483e4dfbf347009304db302ad39253f74fdc19,2586
tests/integration/framework/ProgressBar.php,2cfad96ff008a396afec040ff2b43e4fff5ebd3d750c9df12cab057184c22670,564
tests/integration/framework/QuietLogHandler.php,bbc8b2c3c12e3061867075c195f558f246e978a577ba22b3ec119a88a9a43c11,337
tests/integration/framework/autoload.php,34cc0dff99096c832671cabed73f1bacd68c90a787afd625cf526326b7a6e53f,619
tests/integration/framework/bootstrap.php,36c7ccd08889c7f82d9a1d15548e6058f321919bb6937eeae768090e2b130b39,675
tests/integration/phpunit.ee.xml.dist,c66b75dcbdd1bd08e66df1e3ed8a113d06c6d2e3f307b2f013602360d6568d8a,711
tests/integration/phpunit.xml.dist,fedac09b809d56d9c0a19442bbf187e62db675ef5ab7fa29435ff1d3c92e6043,639
tests/integration/resource/customer/dest.sql,be0754a97b504aeb898d0b22345ad1550e00199a9a1155f1870bfda24c628d51,47459
tests/integration/resource/customer/source.sql,b93ae732be52bc59fed55bd3867f09ded2814c3cf85420339e39e437a784b2f2,51623
tests/integration/resource/data_integrity/dest.sql,6e540d803e24440542d271bc6f9b7053c98c9795a38ace993a558950ca43627f,109
tests/integration/resource/data_integrity/source.sql,3d05ba96a6539fbeb88dafce0b013a117078e24c0fa447cd98a83366973afa68,7508
tests/integration/resource/default/dest.sql,0ca06ff67f10d0724558c73b3bbda7226a7e586eeb152090a3db85bb3ed38763,6966
tests/integration/resource/default/source.sql,395e99fb5ebc98cb6542e219cdd3a2c80b487c9427bfc156cfe1bb22185d36a6,7424
tests/integration/resource/eav/dest.sql,685b59c0b349d2ab0e505d01a6c04c5f6fa92677c7f60287757f1f39a5dccf86,37251
tests/integration/resource/eav/source.sql,f64692657f92a1d5c76773caa6585f814dc06f79b24dae26382b3a1fa6612239,36658
tests/integration/resource/ee.eav/dest.sql,392b5d163c03cbf01604a61cc8256969b9ff89b9cd21539290d15c4eaf66d552,39218
tests/integration/resource/ee.eav/source.sql,8cb3cc9f4d998647f549c17377aac5f4bb25340d009b1520a5d749d6d6870327,38652
tests/integration/resource/ee.url_rewrite_11410/dest.sql,e067b19a5b675a849c9a5c98ba7cc06addc786dea051a4b17e232d3e3d4b9d92,6041
tests/integration/resource/ee.url_rewrite_11410/source.sql,4170ce2957628e20d0b779b7434d879438c28c762427c067e85c3357d6dc43a5,59739
tests/integration/resource/ee.url_rewrite_191/dest.sql,515cdbde4f5ac0a56fa713c4898f76bbd87f9fd92c6775c6b4210ebeb4ff203e,6065
tests/integration/resource/ee.url_rewrite_191/source.sql,a924a298fef20b52a67874aca45b45c9844e7955ffb016c72239e4d0236b9d2f,12160
tests/integration/resource/post_processing/dest.sql,80780776f632aa996daf658a5080d003c454dd0f3535fc96505bfc638713e787,65942
tests/integration/resource/post_processing/source.sql,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/integration/resource/sales_increment/dest.sql,5b3c0d786ae21e46747818d5fab685faa6839e3a36746ee61c3e7424480e5a51,5500
tests/integration/resource/sales_increment/source.sql,287541e6fcd1f1cdd822c504ff1d7fbbb293703c13d8946a594bdbbf5d312c70,4583
tests/integration/resource/sales_order/dest.sql,36d9f45843763262a8f23a18bf1c468e54309b04f2cf68420ee2d182f24a189c,3188
tests/integration/resource/sales_order/source.sql,aa50e3aefa5951df466ef01e741a7d1dd2c3047ceb76d99bfeb536be08299cdd,6801
tests/integration/resource/stores/dest.sql,dfc195aa6348d39a794af6312265eea1cd048d1005d7048bcaf79a5d592aff6d,2453
tests/integration/resource/stores/source.sql,baff1e7d8c742a93bb0ce88c371d2bd85d0829817c203363843d43ee41e4afdb,3362
tests/integration/resource/tier_price/dest.sql,7579c87cc6715bd71875d46d2393a11fd4752d059c3203f37a27f29ceeae0d4c,1113
tests/integration/resource/tier_price/source.sql,006cdf5706b179c969118e34def66e952df2fabeb651fadfca0f1edfed232120,3219
tests/integration/resource/url_rewrite_11410/dest.sql,515cdbde4f5ac0a56fa713c4898f76bbd87f9fd92c6775c6b4210ebeb4ff203e,6065
tests/integration/resource/url_rewrite_11410/source.sql,4170ce2957628e20d0b779b7434d879438c28c762427c067e85c3357d6dc43a5,59739
tests/integration/resource/url_rewrite_191/dest.sql,515cdbde4f5ac0a56fa713c4898f76bbd87f9fd92c6775c6b4210ebeb4ff203e,6065
tests/integration/resource/url_rewrite_191/source.sql,d64ffa696a1a68f071e2a5519063cf1df27a496982cb493982c61e0eaf77f306,18884
tests/integration/testsuite/Migration/App/SetupDeltaLogTest.php,9d9f5629b0f8f98095400b297afe5716bbf9fba5b7b41d45d8eb0b4fc3672265,3747
tests/integration/testsuite/Migration/ResourceModel/SourceDestinationTest.php,ec20b6957596f210ba25c15c244b4994b718b093e578d7032c447a562f9075d8,1728
tests/integration/testsuite/Migration/Step/Customer/DataTest.php,e555cf7b4645b99756a9d381eca809aebded8056b3cd5287498419e9236d21d0,4954
tests/integration/testsuite/Migration/Step/DataIntegrity/IntegrityTest.php,4b3513feebda69177e87a1150d535f6a936b4f952309a3e40048a4c3b677f474,4346
tests/integration/testsuite/Migration/Step/EAV/DataTest.php,16ebc9440ba114212f0724c37c35779cca7b4c1f8b3d11a82f03d4d974e78b23,986
tests/integration/testsuite/Migration/Step/EAV/IntegrityTest.php,de40745e31b7e7da3be1d2b0f14b5069aa91694eb86b20b751cfc60c4b2576eb,1001
tests/integration/testsuite/Migration/Step/EAV/VolumeTest.php,430ad09f9f11fe9e3f48dd4cc5ec398b32bc563580902c68026926497354ebbb,1465
tests/integration/testsuite/Migration/Step/Map/DataTest.php,62f9fdc37d1dbcbb335b28c9ba91dd144d1d2c9bc3326189304a4c5bdcef22b8,3632
tests/integration/testsuite/Migration/Step/Map/IntegrityTest.php,0515d7d77edf67cd89ecfe0f84c475e9bdc984ca29aeacc913713999ed9ea081,3739
tests/integration/testsuite/Migration/Step/Map/VolumeTest.php,238fd49a798145a2f96f14e92f1d01e1d927b2d699b23e506b973ba7c79bf44e,1912
tests/integration/testsuite/Migration/Step/PostProcessing/Model/EavLeftoverDataTest.php,5187ab268e8715947d7d953f9d1643fcf9549d6bd3c2765c88e2e771e4dd729d,2873
tests/integration/testsuite/Migration/Step/SalesIncrement/DataTest.php,7aed156b0043e79b705d72b68757bdaf1634cd38210ae8abece0fe85c24738ba,6970
tests/integration/testsuite/Migration/Step/SalesOrder/DataTest.php,acddf2460433332c3a75a8f71bdd3e8a711f97df52617576415a4c0939670eeb,3285
tests/integration/testsuite/Migration/Step/SalesOrder/IntegrityTest.php,6cac14be682459c31b1d6921c54f6c6c065d9496cf310cfed545f14f404361f1,1633
tests/integration/testsuite/Migration/Step/SalesOrder/VolumeTest.php,989e959b95214d90244a46dd6455b1f58f845228b6f68d838f2b92ac2ae77624,3502
tests/integration/testsuite/Migration/Step/Settings/DataTest.php,9970889562deb6ebddca935007acd354f54bf83f8bd4e9aaa40f088c45f02270,3425
tests/integration/testsuite/Migration/Step/Stores/DataTest.php,70d50171a17bd524ad30fa8b844b07b5e2d45caf470f47906966f8c61a7baf9b,2681
tests/integration/testsuite/Migration/Step/Stores/IntegrityTest.php,e6a316730d9f446f8f9822ac58b0e61c000cac41283ea702b5c87cf5b618e463,2391
tests/integration/testsuite/Migration/Step/TierPrice/DataTest.php,afe0bdc3997219b0234ce97f878e0fa5054ce8ce9da21eb0856e8e3affbccacc,2975
tests/integration/testsuite/Migration/Step/TierPrice/IntegrityTest.php,b976bf92bf7c0ed37e0fc68a081d0221610a26e2cae6cd9b0e7c855240326218,3144
tests/integration/testsuite/Migration/Step/UrlRewrite/Version11410to2000Test.php,f394e7b76039c6c9921a5759ed52a855f01fef41352cee32044bcfe4cdf5a3f4,4226
tests/integration/testsuite/Migration/Step/UrlRewrite/Version191to2000Test.php,aa8b15dd28d5f89b16e8f8d803bc8e2f2a81ad72f783e7897bdd671349b21c4e,3360
tests/integration/testsuite/Migration/_files/class-map.xml,cd1e37ba92cad97c10a7cccdb4be01696f136b67926488e6ac9c09fd34d684db,1763
tests/integration/testsuite/Migration/_files/config-with-empty-map.xml,0136699416ac530251f270fb3c39eb2a71caaf7befadbb34831cc3be19832c36,1558
tests/integration/testsuite/Migration/_files/config.xml,9dbddd71eb34bcb4602e986301029b916984ee6a7aeadce8ff32aa9b1987b024,5106
tests/integration/testsuite/Migration/_files/customer-attribute-groups.xml,63dc1621d6d7dcdc647bc1fce3a08a21ad09c859f77b0f0c7c0833085c91d3a7,1797
tests/integration/testsuite/Migration/_files/customer-document-groups.xml,37eb96ae557214909900843b26d0a86ad610b5dfb631ca6d8a3af6ea0fe462df,2388
tests/integration/testsuite/Migration/_files/deltalog-empty.xml,369baa161d96e2feeacf861fbd1e5d96896523eeface3109084a3e4cccb73d3e,378
tests/integration/testsuite/Migration/_files/deltalog.xml,9db4a5906bca83203723d9fb18dfe8cf249a93d1f3eed42599d876d3268416c5,531
tests/integration/testsuite/Migration/_files/eav-attribute-groups.xml,7f3c215bf010cb8672b61ff52c5364183926735192ac2c44ee50a62c7075ab41,462
tests/integration/testsuite/Migration/_files/eav-document-groups.xml,8346979b3b650263855335a1723397ecf65cf49196e51290a4beab0892950322,2766
tests/integration/testsuite/Migration/_files/ee.config.xml,259dd477f631af0d61215b43c7170ba1d68133f688f233bec1bf1dc86010edf8,5278
tests/integration/testsuite/Migration/_files/ee.eav-document-groups.xml,26955d6a9006d61964b535e4d5e4314bae0795ea8838b76a34d465c178c05b71,2911
tests/integration/testsuite/Migration/_files/ee.map-eav.xml,d75c2aa512b66267ef656bc11d46f090f8c7d1516a930055e874af532208d536,7724
tests/integration/testsuite/Migration/_files/empty-map.xml,73823ddd47555f075d9fcded75d921ef28352dc8193150a71c047684324d75a8,345
tests/integration/testsuite/Migration/_files/list-log.xml.dist,220345751e5228850a48bf1998f741a655809f5b8dedfef0fc148069be0b5310,828
tests/integration/testsuite/Migration/_files/map-customer.xml,85fd688f443e93d440216cf569e8bb4cb434d11db6074a8aa7e645402372a88d,5904
tests/integration/testsuite/Migration/_files/map-eav.xml,a0519f5e4e7aefc246e4a8c54c81612dcc67f4c82835ab98c091cf8adc64ec26,7107
tests/integration/testsuite/Migration/_files/map-sales.xml,6432ba2f835dee1c22ad8cf75d97cc401ac30cc506a1616f61475063d3a8cfaf,795
tests/integration/testsuite/Migration/_files/map-stores.xml,eadb636db10f3040497902572773e631358bf12155eb13f8e2f9a985584edda5,1531
tests/integration/testsuite/Migration/_files/map-tier-price-fail.xml,c6fdd64c6448f6f64e8c3bcc57628177aef19e93594470f757841afc87254b52,314
tests/integration/testsuite/Migration/_files/map-tier-price.xml,a6421464e95286d12f4162e79ae8de5a36819823a0998c7bf4cd1558420147c3,493
tests/integration/testsuite/Migration/_files/map.xml,c8c039144353a20c1830e369004dfb01512b6408f782be091211c5395897d509,2547
tests/integration/testsuite/Migration/_files/settings.xml,970ac2a08b717fd27980027ed0ffb3f86dfc4a7b7aa972caea04e62eb3979749,742
tests/static/framework/autoload.php,773a57b2b7dbebd71f534b5af57c979f3808d34298d0aca2bd14ec594b1a70ef,1247
tests/static/framework/bootstrap.php,fb1f53c2ffa528a187a99414d11f0c319e815ade09c10fd9db0bd0e3547c8393,1382
tests/static/phpunit.xml.dist,9883a89eb7fbef123130380f2f0c8dda398d3b8bf51e65308d9579b3a1119fa8,1221
tests/static/testsuite/Migration/Php/LiveCodeTest.php,48516fdb355b6d1b6ee6c87982670549852f1680ea173d08a1021a07b058c2c8,5666
tests/static/testsuite/Migration/Php/_files/annotation/blacklist/common.txt,946cf9728d2164ef5ff9ec1ab6e41dba4a5285b5e07cd4577edaf5e93a4ddfb7,99
tests/static/testsuite/Migration/Php/_files/annotation/whitelist/common.txt,7f4d91cd255c67937c3199cab46881ee84d21c6d5b5bf8485741b6d8697900ff,138
tests/static/testsuite/Migration/Php/_files/blacklist/common.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/static/testsuite/Migration/Php/_files/phpcs/blacklist/common.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/static/testsuite/Migration/Php/_files/phpcs/ruleset.xml,21c2cdc632b1228b2c7d33d79b199ce34caf6b4e1e6c5e8fcd12e1ab568d1747,1809
tests/static/testsuite/Migration/Php/_files/phpcs/whitelist/common.txt,e5cf31e6b24a9e3f5651d1ccfbb227514f49c53f5df4b930f9861ac16ee60ec0,179
tests/static/testsuite/Migration/Php/_files/phpmd/blacklist/common.txt,946cf9728d2164ef5ff9ec1ab6e41dba4a5285b5e07cd4577edaf5e93a4ddfb7,99
tests/static/testsuite/Migration/Php/_files/phpmd/ruleset.xml,1cfb001dcb88f429435bc05e6812d9cf6e953897a13bfa99e75f620ffc1e62b2,1548
tests/static/testsuite/Migration/Php/_files/phpmd/whitelist/common.txt,7f4d91cd255c67937c3199cab46881ee84d21c6d5b5bf8485741b6d8697900ff,138
tests/static/testsuite/Migration/Php/_files/whitelist/common.txt,e5cf31e6b24a9e3f5651d1ccfbb227514f49c53f5df4b930f9861ac16ee60ec0,179
tests/unit/framework/PdoTest.php,20589ca0973aa05b76ae0561d1d16994c6589010ed656679de25c213b76e97f2,251
tests/unit/framework/autoload.php,27ee5ab74791facb56edda40ed85fcbb2508e6d7085f53d0fa4777d77642371c,612
tests/unit/framework/bootstrap.php,b71c3073770e842e9b66911a9e106f9f5704fcaecd2c53e8fc6ebb749ba47357,675
tests/unit/phpunit.xml.dist,a52cbf9f8684763d3bb8a23d1d264aae7ef4a84fc51c7029ab72bcb50eaec6cf,825
tests/unit/testsuite/Migration/App/Mode/StepListTest.php,9dba5feed6bcecc91f8534d78c48932c5a3759554726bc790444f799d8ba424a,1289
tests/unit/testsuite/Migration/App/Progress/FileTest.php,d86d66632bf6bc4a9778ca8eb9e0af8f0fc6bb825d738aa0ba91bf0a7048f55e,2721
