path,sha256,size
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundVirtualProductCustomOptionCustomStockTest.xml,74fb1169bd825eafd213410d27bf50bb0919d3390cb15ea30555800da17b0183,6320
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundVirtualProductCustomOptionDefaultStockTest.xml,da44e52c44186d809ade4d5751cd1058272599cd8e2a224ed79dd396a4b0bbb0,2010
Test/Mftf/Test/AdminCreateCreditMemoPartialReturnToStockAfterFullInvoiceFullShipmentSimpleProductsCustomStockTest.xml,f15b57bbdd1a43ee85dbbdd0a535354bc0e5a9ecad904e6e524cff8386311c66,8641
Test/Mftf/Test/AdminCreateCreditMemoPartialReturnToStockAfterFullInvoiceSimpleProductsCustomStockTest.xml,cd3d8a3a18518f9dbd1b659b2a3ade2a630d61aafc0b4b511f9ba4d29b0f777a,8378
Test/Mftf/Test/AdminCreateCreditMemoSimpleProductWithChangedSkuCustomStockTest.xml,5c2587d7c69102a4ba49493ff08581fd711a9fa032bd531bfbfa02867c57b8de,9031
Test/Mftf/Test/AdminCreateCreditMemoSimpleProductWithChangedSkuDefaultStockTest.xml,f47fec69b6190edd2011cf9bb61d7b7b1aaffecea70dc22240e8dadbc1c4810a,8708
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundBundleProductCustomStockTest.xml,5dd818423f27d05c32aeb102ecd5d98492090c4011dccae68327e13e699582ef,9320
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundBundleProductDefaultStockTest.xml,93c787601e806ebb7ff1b43cf6b7d977ff204c59267f8c81a88fd67d758082be,2684
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceFullShipmentBundleProductDefaultStockTest.xml,14c69dd11e25248d2066f639646fae3ddf2b4a11f4b03dcac5429d6215b7f041,6900
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceFullShipmentGroupedProductCustomStockTest.xml,cc44ae59765f73cd90216b86872893ed6734beca2a28226ccc658ff2ab275526,7825
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceFullShipmentGroupedProductDefaultStockTest.xml,d894f90b8ca87945f92917c2303eafc05b05fe2546617aaa7691c8eec0f32fd7,8232
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceFullShipmentSimpleProductCustomOptionsCustomStockTest.xml,f7e2d392b9ad23bc3b6cb0d920c1a1cd94e14c24b15ef793c0c69347cd3208b9,6948
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceFullShipmentSimpleProductCustomOptionsDefaultStockTest.xml,e64029b4771f7d563d0a8a4449e5c2ac5aa42c83758e8016bfad6b0d07583e7c,6367
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceGroupedProductCustomStockTest.xml,bc0ef55cbfad35afa455cc6a23f0f1ff2fde156c56fe5710eeb77c47b443429c,3257
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceGroupedProductDefaultStockTest.xml,107b4f181c723428654b8de8063bf2d1222ed7672cfd09651da1194e9ddcfece,7736
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoicePartialShipmentBundleProductDefaultStockTest.xml,061ba199d34d66fd591b0935ef704e2bfc0c51e7c806a5181e1fba6da1a7a521,7305
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoicePartialShipmentGroupedProductCustomStockTest.xml,04017423fc667fa5e73e10d3b061646b39e976e8a7f8e0168ba9a110ea8dc52f,3515
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoicePartialShipmentGroupedProductDefaultStockTest.xml,21529750ab86b0322e45d219760f918682a0fe7cfaf08bb1a31234fad7b224cf,1365
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceVirtualProductCustomStockTest.xml,5130fb40bfc2967652dd5bdc36c06bf92106c22ccbd1f946e6edb106906837a3,3245
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundFullInvoiceVirtualProductDefaultStockTest.xml,90642601210e9c4801ae250c277f9bb0ac8a947d3e9875948c7c65b00b42bbf7,6981
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundSimpleProductNumericSkuTest.xml,717e2186629a2aad230113218f4ab4260ec9ce53f5f83e3923b482a4d50c5072,5462
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundVirtualProductCustomOptionCustomStockTest.xml,e6440537d0d87e171198e3ecdb0b07914f464e879930b21f4c81b4a086b7bbf4,3250
Test/Mftf/Test/AdminCreateCreditMemoTotalRefundVirtualProductCustomOptionDefaultStockTest.xml,e33f602c50607775b4e3f4e2be2e4832409426dd3f0a939a0bd3b6e0b36a405b,7487
Test/Mftf/Test/AdminCreateCreditMemoWholeOrderWithConfigurableProductFromCustomSourceTest.xml,34f4b86f9ac539c9d4b1d2016600514ec981abec6c5fafdce4045374ab118115,8273
Test/Mftf/Test/AdminCreateDownloadableProductOnSingleStockModeTest.xml,60b4d006e08625bfea2e20bda15ce87231f31cf62eb76aa93c169f8e73b9833f,8203
Test/Mftf/Test/AdminCreateDownloadableProductWithCustomStockTest.xml,1f923e038cd966c478fe6f30652f76ac2796eea235b0e7e9bf5cc8902193a582,10936
Test/Mftf/Test/AdminCreateDownloadableProductWithDefaultSourceTest.xml,1c623294a2ae886e5b43e902160112b3311dcf5efda7fb5a411efaaa9c80e5ba,9962
Test/Mftf/Test/AdminCreateFullInvoiceBundleProductDefaultStockTest.xml,f75eaef39b977780c8be3f3b1a9cc539dc17bbd2da599615186d60f0fa2afc19,8230
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithDownloadableProductOnCustomStockTest.xml,92acbb2c38c599596ac7acb450fd78b14330f392ddb1ee5536823e2b8925d285,5876
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithDownloadableProductOnDefaultStockTest.xml,fdf773f959f6057e3d3feac1240ac25a2695aefbcd25e9195a5d734bb56b99a3,2660
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithGroupedProductInSingleStockModeTest.xml,3516377a564f7e106f1adc717bb424cc5a5780678284d04a0dc87723b7010f3a,9468
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithSimpleProductOnCustomStockTest.xml,8a02a3bd41bbcfaaa5897c96ada05950a1acc3311cb2c49d3cbcf944db2282c5,5421
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithSimpleProductOnDefaultStockTest.xml,c8495eba212539744ba56334f5db091864968b10b6370d56358a074b7d1768af,7568
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithVirtualProductOnCustomStockTest.xml,0680ec58bbf744d1b1fc79cf38515148c6e9e0b0dfc6e67153b0bcb220079dab,10412
Test/Mftf/Test/AdminCreateFullInvoiceForOrderWithVirtualProductOnOneCustomStockTest.xml,1507afad3b6d90df6d88e87c6a2138bff0ec7d2255f347d247d594aa99d52447,5823
Test/Mftf/Test/AdminCreateFullInvoiceForVirtualProductInDefaultStockMainWebsiteTest.xml,42318963e636dc5267e3923d29e721f6477e5b3e8249159e0de8b9b8d2e940f5,7612
Test/Mftf/Test/AdminCreateFullInvoiceGroupedProductCustomStockTest.xml,6dc20fd01e9e9e726cfa9a340345bd0240d5c47083ef3b8ae01dc50d4b719ad0,3881
Test/Mftf/Test/AdminCreateFullShipmentSimpleProductWithCustomOptionDefaultStockTest.xml,f290dbda421241eac7c94102bfb07df0c025a36b350e95415a6b1a47e450dc6c,6500
Test/Mftf/Test/AdminCreateGroupedProductAdditionalStockAdditionalWebsiteTest.xml,d23085a9cc92a082267a80bdad916e1ca52eb881bab66afbe6c854923f4f91f7,8245
Test/Mftf/Test/AdminCreateGroupedProductCustomStockTest.xml,60980c8ae7f2cba5e6de0ca7f9b2464dea9c450b4b429a3006bf78318c261be4,5474
Test/Mftf/Test/AdminCreateGroupedProductDefaultStockTest.xml,be758ad82a9cf052c2d6328283fba91d279892791452318d95ac8625dc4566e9,4373
Test/Mftf/Test/AdminCreateInvoiceForVirtualProductInSingleStockModeTest.xml,abc9107601e222de82eb222fa313fa0159d446c07f286d1895db3264d2f7b251,8287
Test/Mftf/Test/AdminCreateNewSourceAndCheckDisableSourceCodeTest.xml,6b879d7a48c4ba8ddfc52ffdbfeda4118427e21d78cb80b49831b4c5e81f3d5d,4500
Test/Mftf/Test/AdminCreateNewSourceTest.xml,1a1d02282f5f5e82f352d6b748d9c645d0da88b12dbec154e42ebd68808eceb4,7500
Test/Mftf/Test/AdminCreateNewStockWithNoSourceOrSalesChannelTest.xml,f247462731003cd9786748eb4e233ffb07051223983089f7921cb1293529e355,1918
Test/Mftf/Test/AdminCreateNewWebsiteWithStoreAndStoreViewTest.xml,9be6b43e6487ab3b9b24ae9fa1674f1da5cdc380e3598c89fce5f7a81658a16d,4923
Test/Mftf/Test/AdminCreateOrderWithBundleProductDefaultStockTest.xml,f2a428094cf5557ea094cdeee8d34913d5e07200295b7e2c6a44a78dac59079b,8284
Test/Mftf/Test/AdminCreateOrderWithBundleProductShipSeparatelyCustomStockTest.xml,1791e5e37b9297ca1244a5cfc55429d9a28ebe3dfb32497767f0303a04de7b69,7916
Test/Mftf/Test/AdminCreateOrderWithBundleProductShipTogetherCustomStockTest.xml,9fb9375da7dea820959f1b60e6d98856608082de77110a650d0bea2dc322a338,7888
Test/Mftf/Test/AdminCreateOrderWithDownloadableProductDefaultStockTest.xml,7b86b2f9c14c4e3563c175b382229b4619325540b5fef05b00f2815b1b9e5f45,10735
Test/Mftf/Test/AdminCreateOrderWithGroupedProductCustomStockTest.xml,fd75a4c4ebf96c25084051111dbd4b204369bdcd31e7e543a712c127ff82c140,4311
Test/Mftf/Test/AdminCreateOrderWithGroupedProductDefaultStockTest.xml,9fbccba09721839bc86eb6826a25c0d145ff2c9dca8ff18a36dddb66ed10cc88,11344
Test/Mftf/Test/AdminCreateOrderWithGroupedProductSingleStockModeTest.xml,03129cd4f2c703ee8d03053a8ce896bb88133737247a3110ea1b24c12449fa12,8989
Test/Mftf/Test/AdminCreateOrderWithMultipleAddressCustomerWithSimpleProductTest.xml,ef0db25ef0d9b527ce28efe1c570f0f156eddea77e3d5840a438176432f3a0f8,5180
Test/Mftf/Test/AdminCreateOrderWithSimpleProductOnDefaultStockFromMainWebsiteTest.xml,5af0834eddad3716fd27d33b213a98460beeeefbfbc6aee76959841cb43d2632,6924
Test/Mftf/Test/AdminCreateOrderWithSimpleProductWithAllQuantityDefaultStockMainWebsiteTest.xml,e0e1f5cf5d63fc435e1a9e8b3f420ee75024277db0c5b11d94de22139bed2814,3969
Test/Mftf/Test/AdminCreateOrderWithVirtualProductDefaultStockTest.xml,ce4458ac33a7dfdff7ef27dd70183f05c4e3791642ec210cb611011e209a4b02,7415
Test/Mftf/Test/AdminCreatePartialCreditMemoFullInvoiceConfigurableProductCustomStockTest.xml,6c4cc08912019cd03d9831a8c302e2ada01fe7fd76631afc5348ef29ce9a8871,10823
Test/Mftf/Test/AdminCreatePartialCreditMemoFullInvoiceFullShipmentConfigurableProductCustomStockTest.xml,80a2afbf74f5ef617bd54bc506bf2545d466cf7e777fc07530815034921a3b53,2134
Test/Mftf/Test/AdminCreatePartialCreditMemoFullInvoicePartialShipmentConfigurableProductCustomStockTest.xml,8d52c3cfd41915c1158b5a7e25a48482e7a36fabed2469498ecd004140022ddb,2292
Test/Mftf/Test/AdminCreatePartialCreditMemoPartialShipmentPartialInvoiceConfigurableProductCustomStockTest.xml,56e78a68c25301a4e19b6eb4fb91092757754106b76de893f3be08dee603c496,4207
Test/Mftf/Test/AdminCreatePartialInvoiceBundleProductDefaultStockTest.xml,4bdc3904302295f818e93d7fe0d041b91144eaf470aae4277586bdf1ca850b2c,2109
Test/Mftf/Test/AdminCreatePartialInvoiceForOrderWithDownloadableProductOnCustomStockTest.xml,44ec2166df08896838d58f11d15a38cd750d9025be8331802e45ffa79ffc60ae,3104
Test/Mftf/Test/AdminCreatePartialInvoiceForOrderWithDownloadableProductOnDefaultStockTest.xml,0ec96c20bb94491e30d2630ac0084d2f08a1dd40a32fa749fd6e4eb6c66b80c1,6060
Test/Mftf/Test/AdminCreatePartialInvoiceForOrderWithSimpleProductOnCustomStockTest.xml,4584159195506f35fd2ebb96d196a5b8d65c0caf68b63028199a5d070a506da6,9260
Test/Mftf/Test/AdminCreatePartialInvoiceForOrderWithSimpleProductOnDefaultStockTest.xml,40ec78215bf47aebe29d64ae80a6446f69fc17e74c6818ce660199db03a1c1db,8026
Test/Mftf/Test/AdminCreatePartialInvoiceForOrderWithVirtualProductOnCustomStockTest.xml,7a27b527cb64e4e0567a3d1fb6f023a96f1e24a96a6e0002dc5cb5dd45dd8005,10877
Test/Mftf/Test/AdminCreatePartialInvoiceForVirtualProductInDefaultStockMainWebsiteTest.xml,82446f0e476d6b73b806764dffb6a9dc4b85e8c9c15ef480637bb456c0ffd509,6898
Test/Mftf/Test/AdminCreatePartialInvoiceGroupedProductCustomStockTest.xml,1f8fed89f5f648a655b1e6a6cd84ec88c6968c44788de55c2b05bf4f41c8138f,3429
Test/Mftf/Test/AdminCreatePartialInvoiceGroupedProductDefaultStockTest.xml,a7176c753c2f336cd127869f7da50cef6d7baff00eb208b40725575d547c1802,8220
Test/Mftf/Test/AdminCreatePartialShipmentBundleProductCustomStockTest.xml,ac966964d567a4750541d0a74fb0246a1f09b9c4485a54623a4009ad2979b19c,3546
Test/Mftf/Test/AdminCreatePartialShipmentForOrderWithConfigurableProductFromCustomSourceTest.xml,483d6e44ced6fb2f95419ab9d4936cebf0bf4b87a7c612209e8913f51b60d1f6,16198
Test/Mftf/Test/AdminCreatePartialShipmentForOrderWithSimpleProductFromCustomSourceTest.xml,fa53559bcfd613ce81ba230244139fff5154c66d2ac0f60a3c02e1392522c0bc,10783
Test/Mftf/Test/AdminCreatePartialShipmentForOrderWithSimpleProductInSingleStockModeTest.xml,5263d59f808f23a6c7f915187f8350ff7a670f7324deeb761ab14563d3310966,7675
Test/Mftf/Test/AdminCreatePartialShipmentGroupedProductCustomStockTest.xml,7f44368331052f1f68b758eaf5afe3f144069d8cdfcccedbe91b79b71d7f34d9,8191
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateBundleProductCustomStockTest.xml,3dc053cabfa3f84177759372c52262c3f609bd0fe6042cd6a6b4b76e3cf87909,6450
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateBundleProductDefaultStockTest.xml,b7fa46c91bc3b26834efdc3956ddf012932067c887170a63c0b7f822a0903a79,5259
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateConfigurableProductCustomStockTest.xml,a8c77d538d01a5fe20b197483e2083ee115ed0150b40839158a7fdb775ad5b60,5987
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateConfigurableProductDefaultStockTest.xml,fd2fb962874bf460f53a10cc1394455b316d91e233e1091c7a2e1ee085bdd7eb,4869
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateDownloadableProductCustomStockTest.xml,27a615769ff76006a3dc2e7b5a774224ca18607c4d74d1259a12129f8f6b4f5b,4364
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateDownloadableProductDefaultStockTest.xml,8149e9efb1a8da8e871d0d8ea73b2d67c2cc1129a15643e3e791f0c7f480b493,3548
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateGroupedProductCustomStockTest.xml,2c345b4d074a332c3c9e5449f4cb27bf6696b2ed8952554e5bc156ac5ff29975,5742
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateGroupedProductDefaultStockTest.xml,10b7bc47680eea56c0e5d23889b4113edf3fec43d00f9cb0f5c227003ab594fd,4616
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateSimpleProductCustomStockTest.xml,80d79be96d101c290d256cac7530939e32f7a4bb4163785571e73f0f042097b9,3937
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateSimpleProductDefaultStockTest.xml,a51266fb55a2bc81758bb3a00e4a66c90c72f530c1fea4deed43dc59005e43db,2764
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateVirtualProductCustomStockTest.xml,15916106fee0b7728a828c210f610d75ba3a819ae64ff5b9b68ed83f43440437,4095
Test/Mftf/Test/AdminCreateScheduledPermanentUpdateVirtualProductDefaultStockTest.xml,2443e8f7ad56fc0fab2305eb41a2bb4cec8ac8d28ba692eedaa25a3e89c90dc5,3010
Test/Mftf/Test/AdminCreateShipmentBundleProductCustomStockTest.xml,9651a367519b270fc30f796dbc18f41f2e769bc52c392259902f16edd5151f1b,2724
Test/Mftf/Test/AdminCreateShipmentForWholeOrderGroupedProductCustomStockTest.xml,5b1b7dd37c79d97242b8cd01454e1818cd5117c2b9f1658efac50c030e1b1f87,8281
Test/Mftf/Test/AdminCreateShipmentForWholeOrderWithConfigurableProductFromCustomSourceTest.xml,7a88cf06c98c54308bbde45416c6e20e85fee31b2ea13362ec23dd314ed4a44e,8513
Test/Mftf/Test/AdminCreateShipmentForWholeOrderWithConfigurableProductFromDefaultSourceTest.xml,3b605fa1232e3594a353877913c944bcb19a1fab7bd4ebe410b8f5d5dad84d23,6646
Test/Mftf/Test/AdminCreateShipmentForWholeOrderWithSimpleProductFromCustomSourceTest.xml,b988274975673ae630e2e7704542b86b94e18d77c96e492f4572893865c4ef21,12614
Test/Mftf/Test/AdminCreateShipmentForWholeOrderWithSimpleProductInSingleStockModeTest.xml,e1ea21494670a4d46bb61adae05a02fce5558a9548f0b078275defa4b2f0bba7,7606
Test/Mftf/Test/AdminCreateShipmentWithBundleAndSimpleProductsDefaultStockTest.xml,de72f5b7cbdbbbd232c7218b15bbb9a3c89292641501d4d86df1df4fcb93b19a,7643
Test/Mftf/Test/AdminCreateShipmentWithBundleAndSimpleProductsSingleStockModeTest.xml,2a4cb7f62bc26a44c3398fbfb7651617635b1363c5b0bec509672999616f71fd,6309
Test/Mftf/Test/AdminCreateShipmentWithChangedSimpleProductIntoConfigurableCustomStockTest.xml,3a2e4ccdaf96cb1023564b2d81c321f49b9773722f2081e6c263cd5d434d2ae3,8416
Test/Mftf/Test/AdminCreateShipmentWithChangedSimpleProductIntoConfigurableDefaultStockTest.xml,e025be6eb6bfc28c39c8122b4afb141d1e54074e91c9582e5ca63eb6a786518d,7690
Test/Mftf/Test/AdminCreateShipmentWithDeletedSimpleProductCustomStockTest.xml,fc9e9fcfab167fcbed597a99f97d241dbe9ec422518fecbdc58d0d83c9871fde,6063
Test/Mftf/Test/AdminCreateShipmentWithDeletedSimpleProductDefaultStockTest.xml,d359b4cf7b4f713c4dd691ba01d1f04d86d5da7aaf9e1e9935921cfbd97f88f2,5258
Test/Mftf/Test/AdminCreateSimpleProductOnSingleStockModeTest.xml,9b9d04042ddd16148642ada73973948572152007c75b7fa79feaef9f4ed49181,4803
Test/Mftf/Test/AdminCreateSimpleProductReassignSourceTest.xml,c2de1ec1718b17954a8e73bba0fd6a01f7908e59e059625780d72d778f34d027,3025
Test/Mftf/Test/AdminCreateSimpleProductWithDefaultSourceTest.xml,c1ebb6627ea53255e5eb28b8b58219b662b7954b9772ab09cf4dd4cce86aaf09,5483
Test/Mftf/Test/AdminCreateSourceCustomRegionTest.xml,099f2e52271eb285f4c086d37239b337d8c79ef941f095d6328933ebb42c457b,4236
Test/Mftf/Test/AdminCreateSourcePredefinedRegionTest.xml,459acf582eb3d31357bf2e3b497cb2880d70e74fea032fba4632c6c1a7eb5ae4,4289
Test/Mftf/Test/AdminCreaterBundleProductDefaultStockTest.xml,4e38bdac1cc933b3cabeeaede983c9efed68d9add033855b3d6a2a99e8420ab5,5132
Test/Mftf/Test/AdminCreditMemoAutomaticallyReturnCreditMemoItemToStockForWholeOrderWithSimpleProductOnDefaultStockInAdminTest.xml,ceff6d7ab35c2eccf177cd2a2b32fb4e4a9bbd4f565a63d791fd41f685d82e01,4480
Test/Mftf/Test/AdminCreditMemoCreatedForWholeOrderWithSimpleProductOnDefaultStockAfterFullInvoiceAndShipmentInAdminTest.xml,d402613ae374774689c1fe9a8b2e79f2f9e353456d348916e4ee8ef4111f8462,6415
Test/Mftf/Test/AdminCreditMemoCreatedForWholeOrderWithSimpleProductOnTestSourceAfterFullInvoiceAndShippingInAdminTest.xml,bc40dae65136f00f56a1221359636b34035f8e3c3f1a91d536a78262cbc371e8,2342
Test/Mftf/Test/AdminCreditMemoCreatedWithFullRefundForOrderWithGroupedProductOnSingleStockModeAfterFullInvoiceTest.xml,1d188aae36d6e25ae4a98b3ddff09485e753f4afe5ae55c5e26e09e5b15953c2,11656
Test/Mftf/Test/AdminCreditMemoCreatedWithFullRefundForOrderWithSimpleProductOnTestStockAfterFullInvoiceAndPartialShipmentTest.xml,4895d6a371c244c6db3535f75410e42d15bf93e2e785db74a874c3d04c7f12ff,2284
Test/Mftf/Test/AdminCreditMemoCreatedWithFullRefundWithSimpleProductOnDefaultStockAfterFullInvoiceAndPartialShipment.xml,e570b11a3fef57b63f08a301a691ca9642aa2f795e4e4110f51e420700ee95fb,6850
Test/Mftf/Test/AdminCreditMemoCreatedWithPartialRefundForOrderWithSimpleProductOnDefaultStockAfterFullInvoiceInAdminTest.xml,8286146ae20c1d4b37543f9dc89621a3a9459dd3eee2fc42fb1d8d5c09571c8d,10897
Test/Mftf/Test/AdminCreditMemoCreatedWithPartialRefundForOrderWithSimpleProductOnTestStockAfterFullInvoiceAndPartialShipmentTest.xml,196c6cfc7ab49192abd641876c16f0911ad6aab0451cb009daf87d74dd6cf917,8497
Test/Mftf/Test/AdminCreditMemoCreatedWithPartialRefundForOrderWithSimpleProductOnTestStockAfterFullInvoiceInAdminTest.xml,d39b6180194f61bf474cbfc5659b02e8e832bad2bb0169f7a92aeea0cfefb424,2648
Test/Mftf/Test/AdminCreditMemoCreatedWithPartialRefundWithSimpleProductOnCustomStockAfterPartialInvoiceAndPartialShipmentTest.xml,313f634a054ec4d42ca04c5dc9031310c6fa598ae0943c729f8e658533c7a028,11917
Test/Mftf/Test/AdminCreditMemoCreatedWithPartialRefundWithSimpleProductOnDefaultStockAfterFullInvoiceAndPartialShipmentTest.xml,55b2e26bae0658c771f4fc96e8f6b464de75c87db886719959cd80eb8c246e21,6812
Test/Mftf/Test/AdminCreditMemoCreatedWithPartialRefundWithSimpleProductOnDefaultStockAfterPartialInvoiceAndPartialShipmentTest.xml,06504127f17004b8207c1bb427c61bb3849aa1e5f70cea3629df70d02427c852,13110
Test/Mftf/Test/AdminCustomNotifyQuantityAppliedOnProductPageToDownloadableProductOnDefaultSourceTest.xml,f6d935e07985cab76b8f5d83f830c0091440d5a23d3ebf595e8824353017d43e,3588
Test/Mftf/Test/AdminCustomNotifyQuantityAppliedOnProductPageToDownloadableProductOnTestSourceTest.xml,5d9726a4bad1373454f7c5aa582ee9bb5de4858fbedd05df0cabffec60d970a7,4156
Test/Mftf/Test/AdminDecimalQtySimpleProductCustomStockTest.xml,96da87b6b77985edb8b0e81ba8e03c68c71adcf4e5c9f921af4a52b19d8883cb,2779
Test/Mftf/Test/AdminDefaultStockCannotBeDeletedTest.xml,ef63b59dadaa0b935d8eb8f7cf41973ebcde49b370952b26abf29ad61bb7a9ac,2229
Test/Mftf/Test/AdminDisableManageStockGroupedProductProductPageDefaultStockTest.xml,15785b08c244f151ba038a269cbda2fe793f29817f9cb0b07cc62f8c24c9822d,2395
Test/Mftf/Test/AdminDisableManageStockInConfigurationGroupedProductCustomStockTest.xml,5b73c4c0af416134900927ede74f4fecd36ffcb6a9cd72bc110e380a30875f51,6907
Test/Mftf/Test/AdminDownloadableProductOutOfStockThresholdConfigurationCustomStockTest.xml,bfa81ea0e11505623255c7c52194a1df50cd63f197113d16de4fd9a1b0871d77,5408
Test/Mftf/Test/AdminEachSourceQuantityCanBeSetTest.xml,10de517503a5b55d541fd4458270eaa373e19a2132ed9fc805cc1f648072e73f,4097
Test/Mftf/Test/AdminEnableBackordersVirtualProductDefaultSourceTest.xml,1fadbb4521042045aedb5d3fad5f4e032c08c4d1691915066124c243936e9a15,4788
Test/Mftf/Test/AdminFilterSourcesInGridTest.xml,a9a2d9c13556ef580e9c38304fabc89a19c63f8fa45a124ca904f7647d9acd28,3434
Test/Mftf/Test/AdminFilterStocksInGridTest.xml,7e7e8ba0eaa49a4b46683a461e29870bd40321a787e17ffa5776c081d50a5daf,3544
Test/Mftf/Test/AdminGroupedProductAdditionalStockDisableMangeStockOnProductPageTest.xml,86f610602eb376961e87aa6cd1eb30c24987fc2b3e335364d34446623321fa5e,6363
Test/Mftf/Test/AdminInvoiceCreatedForWholeOrderWithConfigurableProductTest.xml,2467a165234bb4ee18f0b0f25b2a0ad74450d7c8031ac839aecfbe1627c45761,8282
Test/Mftf/Test/AdminInvoiceCreatedForWholeOrderWithGroupedProductWithChildsProductOnNonDefaultStockTest.xml,33b741b311bc16009508b066e22f07a4dd9372b7ce31f9581849ab406e89b46a,6779
Test/Mftf/Test/AdminLowStockReportForSimpleProductWithDefaultStockAndZeroQuantityTest.xml,7ab24614452b7b91b7552b5acd7d93297eac17dc31b0dc29b14ed06702c26c47,4832
Test/Mftf/Test/AdminLowStockReportForSimpleProductWithStatusCheckAndDefaultStockTest.xml,8c24ae07f059becca146db53a6891aec88cba92718988a0a9052879a250c5b8f,6548
Test/Mftf/Test/AdminLowStockReportSimpleProductTwoWebsitesTest.xml,f395345d9a5576bc9fc396d51b9c46b3b9d79f1b772beeb02f821dd43fa11cd5,8551
Test/Mftf/Test/AdminManageSourceGridChangeColumnOrderByDragAndDropTest.xml,648ee8357def9ddeb1342f480dcc7757e57a038db5b4acd9f0c923d8312f8a71,5089
Test/Mftf/Test/AdminManageSourceGridColumnsSortingTest.xml,7821084e644d88e259a8854f8d7a90a0e0e727609fdc4ce31dfb940d7024d245,10696
Test/Mftf/Test/AdminManageSourcesSearchByKeywordTest.xml,9aa54098ce06430e5057f9e1c0adc2376cfeead9d69c8b7528e6972b61a139c6,1988
Test/Mftf/Test/AdminManageStockGridChangeColumnOrderByDragAndDropTest.xml,24601d9eb686806c6f01d522cd44775006e483b5acd06987ee1d2ee6ce570715,4361
Test/Mftf/Test/AdminManageStockGridColumnsSortingTest.xml,24ecce07cae5e8ae8aac1a25c146282bb77f5c314d46798744aebc50b0f46eca,6613
Test/Mftf/Test/AdminManageStockInConfigurationTurnedOffForBundleProductTest.xml,66b8020cba450afde3172ceddefc32d1c509eb4fc4b8c8a8a5463356d43390dd,6981
Test/Mftf/Test/AdminManageStockInConfigurationTurnedOffForDownloadableProductTest.xml,855356407f84a59c4f08c648bd4541a79e3c0edb1da8e1f93b703bd10bc1645f,6364
Test/Mftf/Test/AdminManageStockOnConfigurationPageTurnedOffForGroupedProductOnDefaultStockTest.xml,979f90cfadb2c04b3cd3afe6f94e2be83f4587c13da14da2e75fe1ab2869d132,7227
Test/Mftf/Test/AdminManageStockOnConfigurationPageTurnedOffForSimpleProductTest.xml,6f91fd6ac41afb3ad24c1ca9b297a16585cd358d4a6b786d29e9db0be1dc9b29,10483
Test/Mftf/Test/AdminManageStockOnConfigurationPageTurnedOffForVirtualProductTest.xml,5c006c94e328e555ddf761d8e13fdd5cc3a7d8fb78397d1a623b6726e317fe20,5416
Test/Mftf/Test/AdminManageStockOnProductPageTurnedOffForDownloadableProductInTest.xml,e3fdce94627287ec104b2c8df05a51d7ac48cdb5835fa511b24a0fc83bfbf0a5,5964
Test/Mftf/Test/AdminManageStockOnProductPageTurnedOffForSimpleProductTest.xml,cba29858a85d72a0d038b7040f142d003d04fd24166cd00a1ca9e617da7b4399,10784
Test/Mftf/Test/AdminManageStockOnProductPageTurnedOffForVirtualProductTest.xml,10a663902b8a65d6f708db565f7dd4acc0e2fbaaa672285b9a58a63410b3a850,4755
