path,sha256,size
Ui/Component/Control/Button/Company/Add.php,7ef06ac4f65709666ae00d548409a13e11cedb95f6695f998215f2988c4204dc,1191
Ui/Component/Form/Field.php,f86114d4ccbc22deef3c051abced425d959b8d70383f954a5928178c2998e0bf,822
Ui/Component/Form/Field/CustomerGroup.php,4d67a1a7836685674ba4f0f964507d23caa5b0dbac9e3b014863071fe161120e,3462
Ui/Component/Listing/Column/Actions.php,3e57a263cf70ee8b7c13310e1c3df752f6707df50b518c77dca25bd151eba3ce,4931
Ui/Component/Listing/Column/Company/Assign.php,0eec5fe46174806a9a107b84a2ba93f73e4dd4a63bd768595c55fb85f5f99a85,748
Ui/Component/Listing/Column/Company/SharedCatalogId.php,f4978c599b6d3e695deb8155e6863e9ab699eec0a4775a941fc8cf983db2e483,991
Ui/Component/Listing/Column/Configure/AbstractColumn.php,eb6e628f66a3dfe72631db3dde5bee84cfe5c3d24b4f8436c4eb8fc6d2973ad7,1614
Ui/Component/Listing/Column/Configure/Assign.php,105fc1f28e25d87a355039be0019a0e62c1b075ebaa2de39321bc44c7007bdf1,1016
Ui/Component/Listing/Column/Configure/CustomPrice.php,d198eba85f3b94c30030dd7fd49f896c6894c50813e290b7b06a56c0bd7c7a7c,2252
Ui/Component/Listing/Column/Configure/Price.php,580a42ccc8b5949adb7da2f52e34e54b56d587ca27effd01c68e7b76e901aec0,3013
Ui/Component/Listing/Column/Configure/TierPrice.php,e6183ad8a9aaa1df3922dc0c910f990de1ef54ff1d54400f9e4786759868ce7e,4694
Ui/Component/Listing/Column/Configure/Websites.php,b32f1d9a05b0cceb149d66ae1c880c172d44b647f37f0ed2f030316f17867462,3360
Ui/Component/Listing/Column/Store/Options.php,3296e4da0b7301870155ae51afe2aedde5f66ab6414de4ca6c8a810f81d50025,983
Ui/Component/Listing/Column/Store/Structure/Options.php,13a0082a7a288400886d087aed423f88d648ecda55be9a2f167214903112f2dc,792
Ui/Component/Listing/ColumnFactory.php,62b94324911241afd895fd8805e7244918e7dc0911dbd49039a85410c40b8437,3551
Ui/Component/Listing/Columns.php,ffd8653c4042247fd5a0f436c4f7d8e6b69e66836ec1fc897ad47e7b61e4739a,2897
Ui/Component/Listing/Pricing/PriceStorage.php,4af9a2fed51badf878b7f7e9c861a0f9065de4bb264df890b09d704b71d0e7ee,1458
Ui/Component/MassAction/Companies.php,7341925c6cba932a3f361b5908a1d854200fc756f035a38f15fb83947533de5c,2472
Ui/Component/Product/Listing/Columns/SharedCatalog.php,977ec1aa5549fd51418ae131d4b48e9f34de956ffe6e2dd5af0d32ca562a6a08,1642
Ui/DataProvider/AbstractDataProvider.php,cd1e055c993d64f48ad5006ff11a2e1177587189c5cc1db4bab60fa76349cbc7,3227
Ui/DataProvider/Collection/Grid/Company.php,56dc1a8d089fb6fbf48e3cacd8da6bf8d72343abd538296326712bedf642b695,2324
Ui/DataProvider/Collection/SharedCatalog.php,7632e9ac5369c1ead1f6919c12d82e79cd95fbe81361074af3213dcc42120fc2,3956
Ui/DataProvider/Company.php,46dec355a4a040edb569bb4367a4333a0a45ce6a77d2c0af223e3dca37764e9c,8127
Ui/DataProvider/Configure/AbstractDataProvider.php,338d86f602951baf297fc4422952d2a79cb3a240fd1ce967b69243a30dbf2404,4491
Ui/DataProvider/Configure/Pricing.php,ce9cfd73fe13744ad7dcd8c3f76637a80c7d7c8477870a07173f8d30603fae9d,5169
Ui/DataProvider/Configure/StepDataProcessor.php,555df55e038232a8bb76ad44178f25cd8c30a3907fc2b621acd40012df11c6c7,8680
Ui/DataProvider/Configure/Structure.php,4fa68ddbbc64a2f0c78e135009796aae552b7a24a9c6b5b483e6fe83019d1eb0,3519
Ui/DataProvider/Configure/TierPrice.php,0a1ffd93af3ba9a79e882e092dafdf26bfba4a651935a148acecae2594660e1d,3735
Ui/DataProvider/Modifier/Duplicate.php,caa9c57ea85751058dda8bf0e20dd85aaac07374b935a45d598e87580055a245,1926
Ui/DataProvider/Modifier/PriceByType.php,0da57441423d57f1e41677bdb4de99c365694a81f4a5b8a842d042429a65bff7,2425
Ui/DataProvider/Modifier/PriceByType/Simple.php,3aecff4eac0c57f4aa61b7fbf4b70b8c10465409ad2c3d836aa23612d2ae45c7,1598
Ui/DataProvider/Modifier/Product/Listing/SharedCatalog.php,b7e72b16e58327b77de03cbfcda2d21336cb434aa8a142d73c67b9e495d2e0bf,3701
Ui/DataProvider/Modifier/TierPrice.php,6310ffe4bd57a28440cad9e8b38c437cbc7aaa491b20de90dabbef5f7aa37f58,11935
Ui/DataProvider/Product/AddSharedCatalogFilterToCollection.php,77669b1e1075d6facb368fa49851682c44a03ddfb124de311555e47281a72309,1201
Ui/DataProvider/Product/Form/Modifier/SharedCatalog.php,cb1182718916625887a2e0357d0f217482639e498c2822f7ce4615168e5803ca,1617
Ui/DataProvider/Product/Form/Modifier/TierPrice.php,b999a2a7c9dc92424f46f6fa4f642163532c73774651829121bef28a5a39b44c,1580
Ui/DataProvider/SharedCatalog.php,3491cfc50e45095886a23090c5ae61c4c6c0f19681886f0864c3bbc61b547642,3055
Ui/DataProvider/Website.php,d626e7c9c11ed74d9f64b48461199990c6b4983030ea64d01dddade243e08e69,2066
composer.json,3c37c82d17b793cf7fb3909f16c86512073327f7260f9dca72b6774699c81dc4,1589
etc/acl.xml,908bf3e783d599269f736ed5b1ff1e0b844432b841e4bf3bd29cf67111244131,781
etc/adminhtml/di.xml,f4b80fa5dd070366e6033346536383ea1c8f6bcf6b46891f71fa054e690c1f98,7985
etc/adminhtml/events.xml,6f881ecf10f3120dcf9e7e583c77fd978c515aad2221f56e6e9c33b5935240f0,893
etc/adminhtml/menu.xml,7bbdd9faeea89e69372ddd0e6aed68c05569d7212a954ba0f9f54718f70719a6,550
etc/adminhtml/routes.xml,b459e81d45a6dfbbcfe8fdb7dbaee12ce9028b86bbf894d33ddeea05ddb2fd8e,471
etc/adminhtml/system.xml,08b852253d136854cf11a7c0641158511ba7eab23a8e8a5d612c40a2e771889e,2061
etc/communication.xml,4203e88acca545e3ba7257503df81cda82e4b81f646437e399ffd3c27a4e7a58,946
etc/config.xml,46185e23a41d4e937aacd30aaac915c6f6bfbafa6b24170c938e713d472f8435,459
etc/db_schema.xml,a5558be54f6876a64477d3835e58a85fc9bb1c0c94acd605277b44ea66c462f4,6134
etc/db_schema_whitelist.json,2c21da3551be5ec9b6c225e04da4e6e9401e58493074822a8ab010dad53e279f,2193
etc/di.xml,f0142a0a93eaf0fc51ee389b70fc5e5000f86007c625e028f0175596dc2897ca,11400
etc/frontend/di.xml,5e4b1c49674d98be0b0f04c24427d405dbb0a4cee316d0e5f9a7181789c6ef18,1168
etc/frontend/events.xml,743c4b21fae2a9900ece566dd45e7b84c3b72c70c611842a1fd1070d8763f53c,477
etc/module.xml,f2488f411e16f8b8f68d204434a492f1c61d6b68c5be5524a5d36c01d6034b19,699
etc/mview.xml,251ce64849689f30c39731c690a5891752000d39ac2ad633b400e856789675eb,565
etc/queue.xml,9bfff7db8f93db509ba89559b02af32110530fc5c111eb8b962993ace34a12f6,1052
etc/queue_consumer.xml,95bf16a5d37c162e07ad9555d3bf7dcb87f05366371a122065f88be6548678a2,902
etc/queue_publisher.xml,f520339565463b8521f4a30a1337d373a3e618090e6778bec727f7fd048a384d,562
etc/queue_topology.xml,775eed8b809087610a367ea7b8081a4995a609dd21799729baa6df312e06d95b,699
etc/webapi.xml,bccfd4ccd8a82f087c99056b863b05c662a202e81521dd3c8059c27c8fcf80eb,4381
etc/webapi_rest/di.xml,cc0346112ca22e40654ad0baccf841c6326ad5385e84d34f472837e6e0d2edaf,920
etc/webapi_soap/di.xml,cc0346112ca22e40654ad0baccf841c6326ad5385e84d34f472837e6e0d2edaf,920
i18n/en_US.csv,7375731834cfa37433762f193d4e16cf0ab0f97426366b01760838da15c6ec86,11570
registration.php,2e1afe508ea75f954651ae9205aa842a065e904d1dc99257d99f77312548b09d,252
view/adminhtml/layout/shared_catalog_sharedcatalog_companies.xml,94139ce2a223499c93af52ccf75a9e17bccc60ef549af7e5ca4ef5fc5541f35d,942
view/adminhtml/layout/shared_catalog_sharedcatalog_create.xml,806286b8abc988f81044083d2230c19d9e40ee9f6006e74821dd867e0193e4d2,390
view/adminhtml/layout/shared_catalog_sharedcatalog_duplicate.xml,806286b8abc988f81044083d2230c19d9e40ee9f6006e74821dd867e0193e4d2,390
view/adminhtml/layout/shared_catalog_sharedcatalog_edit.xml,f0d96c4e1f7beb222d843d3fcced2c1cc34e1bd428412e4cc1f38b9334d06630,805
view/adminhtml/layout/shared_catalog_sharedcatalog_index.xml,e124cdd5bb73afab38530f3f2ff20b2cabaab07c11f7902d934a752994f8224d,773
view/adminhtml/layout/shared_catalog_sharedcatalog_wizard.xml,af8b98d5633160037383821b9856c5554f3b005bd47d750ab0c2d3566a3af25e,5493
view/adminhtml/layout/shared_catalog_tier_price.xml,bd55c9017f3520514539b983dd826f66291d0891cce52bb82883e74234a34376,507
view/adminhtml/requirejs-config.js,ea2809ecdfd468d46786527df5f5c64ae7ea0c0178472975f37ff2edbbf9551e,497
view/adminhtml/templates/configure/form.phtml,3a616b565927ebe01371f22f70ae730d64dd0a2cdd515bd397f70e506301cd7d,287
view/adminhtml/templates/messages/notification.phtml,f6ee6bef1d7d57c4db363b4f8ee4d84cabf1c43188767ef926d75b688ec61bf4,1295
view/adminhtml/templates/stepswizard.phtml,ec9640a35c5afac4a63ab766705f9387a8da315b178d6484da1ff9c17cc0dfad,3501
view/adminhtml/templates/wizard/container.phtml,65aa8f53a2513c546484a0adb88b41619bc2a6d26b75809d4efad2697e2b5c29,2010
view/adminhtml/templates/wizard/state.phtml,28755ec110b098282daf4ebaf41124ed7a4be68fc8ec093219fe768b674b15b7,594
view/adminhtml/templates/wizard/state/category.phtml,df0f6bccafb747b97456a3acc86584bb0bffed1a8f8c443ab75ef28485c76bea,1882
view/adminhtml/templates/wizard/state/store.phtml,8749e33ef59d26d6c883480609756a3891ef4773b3f0e7c173ff0df0314d010f,499
view/adminhtml/templates/wizard/step/pricing.phtml,97e52c1294750877fdf43f2926f6b6772cd4668ca00c8e3d21ecfecf3d4511f8,3254
view/adminhtml/templates/wizard/step/pricing/category.phtml,4dd062aa1d459abaf42ea0e7b381044a4225e6d3425dd544eecfe755bf64a9ad,2028
view/adminhtml/templates/wizard/step/pricing/store/switcher.phtml,d574c9c5fb2ce4bb31d8d87311b411f3c96444f39dd85f464112f6332eab71b4,1230
view/adminhtml/templates/wizard/step/structure.phtml,30288c4ff3c0cc922a8583b324c06e64999cd64dfe457969db06a2339ff3290f,1435
view/adminhtml/templates/wizard/step/structure/category.phtml,765b4f486cbb7a1b4ff673cc11cb4ab4f185314b26c757c5af582add52dd3818,2563
view/adminhtml/templates/wizard/step/structure/store/switcher.phtml,373ab1e05dcf8d2e6544b8927fc60f301117cd01b814085dd64824db36428346,1241
view/adminhtml/ui_component/catalog_rule_form.xml,f59875b91bd643a759d7144897399fdb077b4cc329ef90d473c971267523cb53,1173
view/adminhtml/ui_component/catalogrulestaging_update_form.xml,59dc80079e0552d573378a0e256e6383cd9938d22221ac59e571f03113fcc1f2,1115
view/adminhtml/ui_component/company_form.xml,41b1fc15b5d3920d68b918ac519160bf85801a225597401322b8eb356f44a6f9,906
view/adminhtml/ui_component/company_listing.xml,f2ce9384c8dcabfa0ab5f6298d2e0421e86c2e2f4590d13302c2000bbf8057b1,871
view/adminhtml/ui_component/product_form.xml,3030a2d079e81e101c19ed6adc772bcc752fe6cf1d35c80b20430fb87362e69e,1479
view/adminhtml/ui_component/product_listing.xml,9b53043a7c7e884f173081ee9b2d07ebaee5957f4fa17d27f730e4c2d0c3a79b,2072
view/adminhtml/ui_component/sales_rule_form.xml,b5cbe3cf747bd470864ee5c114d47a4d95aa777f8b1dc98fef03017e7c516860,1141
view/adminhtml/ui_component/salesrulestaging_update_form.xml,b5cbe3cf747bd470864ee5c114d47a4d95aa777f8b1dc98fef03017e7c516860,1141
view/adminhtml/ui_component/shared_catalog_company_listing.xml,782d8165f34b4e99c4488adebbfc0ddc3afe4b05d82a2504df272188ff916164,12910
view/adminhtml/ui_component/shared_catalog_form.xml,852769e5164ce55c92f77eb263888632eb993128944e3e21a5a4c78bd95e38ca,6646
view/adminhtml/ui_component/shared_catalog_listing.xml,5a59169fc13b7e6e9dc4963ae34ff1e7b27cc5605f0a990ef6aa5e4e86542915,9189
view/adminhtml/ui_component/shared_catalog_product_listing_pricing.xml,38c3b440ea8095a6f8a4aedd44e3827244ae5f28a45a8242e0da954f64d34c5e,17091
view/adminhtml/ui_component/shared_catalog_product_listing_structure.xml,ddb01e2ec4b3363168abedfad54557c6a870c4fa54482fecb4254f1cc4afc2fb,11649
view/adminhtml/ui_component/shared_catalog_tier_price_form.xml,5378186e783f2165ad655a599c15675c9cffc4eed0d354331c27c74e64019934,9123
view/adminhtml/web/css/source/_module.less,89e906f94dbc68df590b22a1ebdbe5c702da5e74181048bc8ff537a92ca3c33b,745
view/adminhtml/web/css/source/module/_configure-modal.less,0efa36381e660874b92aca844e651944a56bfc179ed3893df1a6bd32e3681f85,6303
view/adminhtml/web/css/source/module/_jstree-shared-catalog.less,ad0fef840fc6a1e0dd63fb2987f4ba22c49ded085d61a5be52a7343fca783fde,5800
view/adminhtml/web/css/source/module/_jstree.less,e99028e5de5e998560df26f2ade2217c43bf83e7a355d7266c57160bcac4f81c,32783
view/adminhtml/web/css/source/module/_shared-catalog-configuration.less,8e33344d352fcf38a4902b014083531786ba4c8f7d448dc8845d155cab0335a5,932
view/adminhtml/web/css/source/shared-catalog-jstree.less,dfea743f951cee577ba79b04d87dc7600e80efb2045eb33c617d28340ea070ac,253
view/adminhtml/web/images/32px.png,be1a46ee82282037be2e21dbea494f21aab625b8ca32193b3d03a5e6472cbea2,3121
view/adminhtml/web/images/40px.png,e42d2daab8bdb92822d13842e91f4a4c7b96fac75c8fb986fae9c0f46a67431e,1880
view/adminhtml/web/images/tree_icons.png,391d4168e7c4e567e94cfdd1068401fd8ce2c94e6c40b4a7c0d8740c555d481f,1752
view/adminhtml/web/js/form/element/input.js,4cdbfd7ec7c26d45dfc95e404303d915e6f4914b6c245b53ba077299bce96af1,2046
view/adminhtml/web/js/form/element/select/field_with_confirmation.js,c8bf59a9245fc92223bb0f6f6709c5297b1b3ae346293c463afa2d9dd255de15,2784
view/adminhtml/web/js/form/element/select/shared_catalog_type.js,4b0d69dc0b0191878e1a13210113c2779779bdf07f0bb882231d9744d93f481c,1624
view/adminhtml/web/js/form/insert-form.js,6fa92b39fc06fd8083994b94aea57b39eed8488fd110186de8ac1209743659ad,2142
view/adminhtml/web/js/grid/columns/assign.js,24d658034c4cf549ff51baa4eb1d995679cb9b0c9a700586737fbc0bbf0f8dbf,5227
view/adminhtml/web/js/grid/columns/company/assign.js,d63693d8b1f89056ffb4434e1491473ae78c4388b5d7f6e84593430d8e26ec8d,6132
view/adminhtml/web/js/grid/columns/custom-price.js,5c5ed57d1466142adbc9fd2be47fbed90f277231b9b5f3a78db29c6ccb223bc1,6383
view/adminhtml/web/js/grid/columns/multiselect.js,932154f51d1903f76c68a18e16380cf06b5ab315cf2189727df1af0eb502b806,659
view/adminhtml/web/js/grid/columns/price.js,6a4102b68e8b0936a97f37d7d3705cfd442255e690e3f4c933d6916abfaa4863,2131
view/adminhtml/web/js/grid/columns/select/short_text.js,1e6e07963d5a90fdf1b35336723e2b445300013a2713942884f46f8fc384a28d,874
view/adminhtml/web/js/grid/controls/bookmarks/storage.js,99a7c25be3bb8db28a3a8619abf6f24806dc37f869660adc45b69387d4c8e17b,675
view/adminhtml/web/js/grid/filters/configure/filters.js,5b6af43838c57b344a9529008fd09bd4cbd726d9ad53254a381a5b6dc053a83e,2132
view/adminhtml/web/js/grid/filters/filters.js,a3b03affbf83b01e123a85322ff88c1256f7b15407fc9ec7225295185588fbd6,1485
view/adminhtml/web/js/grid/massaction/company/assign.js,f1c991e15400a4ab20860e3280408b8a04554d7c490c05ee121fb908d466d6a3,5969
view/adminhtml/web/js/grid/massactions.js,2b234f6a3e002d9b5c5d6143617bbaf7bd5533ae4ffbae274fc77d873b5025ab,1799
view/adminhtml/web/js/grid/massactions/companies.js,2966dec0fda9da5ce212a2dac507fceb8359efeaa3d9c2a9b5f84ff0a9073b6e,1093
view/adminhtml/web/js/grid/massactions/pricing.js,bc0ed6797fb5088def792fb30b215ce2cac36fb3a5b29a1164468bbe3850298a,6269
view/adminhtml/web/js/jstree/jstree.js,c03accde5688b08da823871f4a96258e6136f485f35b3a206df076b36f97048a,365876
view/adminhtml/web/js/jstree/widget.js,e1507d7f908009bb78d4862e0d04247e54c7d4df3162ecf2b034aa99aca666c8,5722
view/adminhtml/web/js/notification.js,7d3c2c7846fd1d01a38820b2335d30f97d34117dca7e131da2e2bdc6f8237afb,4798
view/adminhtml/web/js/step-wizard.js,5e79a79c11f5d431c1892df42e0ef8d6654eb61db07de8a7c2555f758c502ae8,1634
view/adminhtml/web/js/store/switcher.js,23dcdb43a08c93eda0841aeefc95bbe987114424d70bb08df7bb1ccc53a82700,2427
view/adminhtml/web/js/tier-price/fields-with-currency.js,893c2f9ededfcaaaf32f409a7b9e553e8d9de58fed40c4a92bcf453fcdf4a81c,1757
view/adminhtml/web/js/utils/validator/event_key.js,ea506d4bb6f61f64969b9b70642f7e43274d201aca562ff7d932ac85967eceec,824
view/adminhtml/web/js/validation.js,7bda1247a08c880a3a35a23b9020d53b4e037a114ace06b651a8d4b80fc36f9a,1704
view/adminhtml/web/js/website/switcher.js,fe87e4a873b404911f9d53919a93503f7bda5160f16e9932c01f9768d7e04cce,2664
view/adminhtml/web/js/wizard.js,9f6d82e20dcbbf4ccebf47a6800c53ea0dcd6063c41c880be15be26891c8cf59,5758
view/adminhtml/web/js/wizard/state/category/tree.js,70422b6b8e82e3f920f8861e760dd918a78058b97174f2e0a67ce4d4cf4bf924,1222
view/adminhtml/web/js/wizard/state/category/tree/widget.js,eeed2f831a97140f6d3fad199f3f599ffa7e41babc589e785aa423b1057610d6,542
view/adminhtml/web/js/wizard/step/category/tree.js,1c3907af7cd586bda11a56d056de7673fd0fa665612628da4d6c26f80fcc8bb2,5518
view/adminhtml/web/js/wizard/step/pricing.js,89ee55a0a7df8c7e49f000e088a78c0250054abd4ddf9dfa6f5789dcc7f6d87a,2231
view/adminhtml/web/js/wizard/step/pricing/category/tree.js,4a7a016af552c7a1e1062a410652e470df73beec64ce787f753779621688c479,845
view/adminhtml/web/js/wizard/step/pricing/category/tree/widget.js,47146a3d58cdb28851ea89e1ea93e96d3e50b19a0d3daec78ca00661a47522ac,3498
view/adminhtml/web/js/wizard/step/pricing/grid/editor.js,cc7420bf2646f03fed4f378d5a55e326319ded8a3c6dac6bcceecdeb75678a80,939
view/adminhtml/web/js/wizard/step/pricing/grid/provider.js,0e8271df0470478ec7230a5bc7c5a2e52834c05cdccc4104fdf45febdf473538,739
view/adminhtml/web/js/wizard/step/pricing/price/storage.js,c0705362aa90a690878db15ca556e4aa1ea08c149f5181fc973848cd8891c6d3,2585
view/adminhtml/web/js/wizard/step/pricing/store/switcher.js,cb26bb39c385c6249dc918dcdee991c35c2b1922d6039de6185b9d6eaaf26a1a,723
view/adminhtml/web/js/wizard/step/structure.js,824e9c1bd521ca915e98d1693e6ba67723a3a923d83840d854bb4f53d43ccb07,1863
view/adminhtml/web/js/wizard/step/structure/category/tree.js,260b6bf9cf7822785665ed93365d707e21475b49645952c07eee1736f84c999e,5470
view/adminhtml/web/js/wizard/step/structure/category/tree/widget.js,082280de5461aa2c7d0399f75c2bbeba2c6b7c43950032aa50fb7e3a92fc5e06,6874
view/adminhtml/web/js/wizard/step/structure/store/switcher.js,bf7656983a80f651ee4e5a06d7f0239c149ee25a9765c74a1706b69a525081e9,1296
view/adminhtml/web/template/grid/cells/assign.html,b0d9e489b86d17926c6bac048bc3b9acea03aaf6e7e22955bd68ab6b700bf96d,822
view/adminhtml/web/template/grid/cells/company/assign.html,0211c213619c05a91291e3756369dc3645db76b1a262ed559a8a7fedb5779bda,291
view/adminhtml/web/template/grid/cells/custom-price.html,a0066ba5e994ce175a313e5eb6bfe41e09fecacc077e201dc56ca5eb51a6e87a,1333
view/adminhtml/web/template/grid/cells/multiselect.html,63b628babb753113abc32122981f9021c440825a129e61f00fa504d0748402b6,651
view/adminhtml/web/template/grid/cells/price.html,01fff2a5efcb28541915f0b10fc4b8e5798130a0da9808a939de5d809a04e90c,413
view/adminhtml/web/template/grid/cells/price/simple.html,d9a211f86de41c33bd5ad8e614745364f478d13b8c81c77800d570c95af8c38d,188
view/adminhtml/web/template/grid/columns/assign.html,89f5eb746b3a40fb15167d3d856cfc6f998534e5d113bab2ec96114ec5bbda4d,969
view/adminhtml/web/template/grid/toolbar.html,3b8ad0452079c61837bc0b8ac30067982c1f7a55b8d3c5e852f98825e2edefff,1109
view/adminhtml/web/template/modal/modal-prompt-content.html,778c8c6fb41e78324533ed08acf347fce4c2cafedffe19461d1dfe670865107f,859
view/adminhtml/web/template/store/switcher.html,9dcfacc95a1b800dcf9148f1390a4ccc8430ab1201fe30a6ea07649a1684513f,677
view/adminhtml/web/template/website/switcher.html,7a171a0a9b7a685550b267e96f7e1ac8acdc31466a711378308281172d95e2bb,660
