path,sha256,size
view/frontend/templates/product/listing.phtml,c1662a2f70b27996cfee1c32190d5c3bfa7e3acd21acc1133b9b95d9f287acf8,5074
view/frontend/templates/product/view/additional.phtml,e7831557d07b0077b5faa5289eb6fb0fedf6d1fd3519247aca2db4012fdc1c2b,278
view/frontend/templates/product/view/addto.phtml,e617d401938e3be7963c68c91c9acb7fe66af1d11ff1d908300134d0877b2576,1350
view/frontend/templates/product/view/addtocart.phtml,101b6c32f0636fc8fdb96d680455cf370ba632a95c50a969034649a6cae30de2,2537
view/frontend/templates/product/view/attribute.phtml,e0fd6ec0f37a817197bd9ed66c7bdc4499cfd0d84c35f5ffa1f0c63f257784d6,1434
view/frontend/templates/product/view/attributes.phtml,a5e5133e849ee4db7f280ba786661bcd4ec13d59f40dbfc6737a348ff470d24c,1249
view/frontend/templates/product/view/description.phtml,51405fcbed88885218230cc190bbcad905b581a8662905ad7a82ff4defb10d6f,437
view/frontend/templates/product/view/details.phtml,22475840ff9af48b28b4304d34386eeac1f36b9b9995e7c7fcd981002b55f5d7,1757
view/frontend/templates/product/view/form.phtml,7b1787c0c4988a5ecbdb3f25b73cf2d6b037858f3c4c512d14b56caf2bead0ae,2243
view/frontend/templates/product/view/gallery.phtml,021b1827d27ca2edb6a2b8b02cf823d615aeb46b10891ecfaa34bfde282618dc,4062
view/frontend/templates/product/view/mailto.phtml,31b3b5b5be1c9b011a9a321a7d7befd1ab45f9b15a4aae89679b92211f58e6f5,487
view/frontend/templates/product/view/opengraph/currency.phtml,41507f7a78e0dc0bdcd1d6bb7932d632ea0c21521a594d705c067e12f208570c,347
view/frontend/templates/product/view/opengraph/general.phtml,8918e889ef8ec8db984ed05e870ce7c0c65da14ba95bd97100a4e5934202f474,1087
view/frontend/templates/product/view/options.phtml,00459eed8dcc472e7c303c449f94e70d5053d366bdf61631ca1a0a5183d3689b,919
view/frontend/templates/product/view/options/type/date.phtml,7b0e6db89090e435d5eb67fc4e0f2e8aaa23d861a09c498775b531ff00fa40c8,2631
view/frontend/templates/product/view/options/type/default.phtml,78be2ff239548b74f90a4b442444c36695efb3a600531dec9baf94eacb32146c,319
view/frontend/templates/product/view/options/type/file.phtml,65c19dfc009c2e0703039b3cb4e9222c0421f66242715f289f58cc44c6a539b1,3771
view/frontend/templates/product/view/options/type/select.phtml,83b0160a13352c2d2d16a97131500ed8982ebe6693f4c3fbede3f0b89009894c,1075
view/frontend/templates/product/view/options/type/text.phtml,eeea768d46f7fad8b3e315611b404ed1e6000a83dec767f7a69028e20b429761,3004
view/frontend/templates/product/view/options/wrapper.phtml,bdb6100cc8357bc079745429e1178a2b07a0609994d7b478b7ae51d4cf367020,479
view/frontend/templates/product/view/options/wrapper/bottom.phtml,0e2d79c7c2fc17efd6d033d546bf0cacc659480e129a37370d9bb17a5eec6c13,211
view/frontend/templates/product/view/price_clone.phtml,e176b7d23f02c8a2975a0669d47a3e1d9c880f3c6093c9f61d4b59f579a8a8c4,491
view/frontend/templates/product/view/review.phtml,dd2702a9fcf01e119174fce75aadec2bd6243334d115747190c8ab9c19d8b001,303
view/frontend/templates/product/view/type/default.phtml,5d4ac11b2e71c5502b772a8d71706dd4e468acdebf0145992cfbf64c40aaae95,820
view/frontend/templates/product/widget/link/link_block.phtml,3b9f132daf1cefe77287d62c9fa1f46f847f85b275a05209202d44df418cb02d,346
view/frontend/templates/product/widget/link/link_inline.phtml,a3d90078c498009cd9d904bfe760cb6d3732dfc9e871e20cddfce1e832714b47,353
view/frontend/templates/product/widget/new/column/new_default_list.phtml,99d12c2f5ab798b92c8db4d4cf76f7916e0d425e8be11335bec2a9436486479f,5271
view/frontend/templates/product/widget/new/column/new_images_list.phtml,30321be44332147e3838bda8408e396da8def70f53362099be5781d58ec8469c,1420
view/frontend/templates/product/widget/new/column/new_names_list.phtml,00f365eab983a85b929a67ee5cf699fb3605167bac7e687798d43a2ca0151d6f,1540
view/frontend/templates/product/widget/new/content/new_grid.phtml,2725845530773f2a5d135936748bcb536dc69e3df02b561c6e0a2347c9cbb874,8289
view/frontend/templates/product/widget/new/content/new_list.phtml,fb16aef258a43b9512062396c9a2c353d54421ca937da312a0cd29dc9e33e0f9,9024
view/frontend/web/js/catalog-add-to-cart.js,94010ccd65d0990f1acd446a65e922dadda9d7bffc8395f40d929e49e112a654,5160
view/frontend/web/js/compare.js,1ee682969cb93043147b21b3f7f61e2bbb37fd74d55111fdc09ecaa3461f3b02,1127
view/frontend/web/js/gallery.js,52eb06caa153634b277981a3368673151365299dedbdb896e050979626b11957,1560
view/frontend/web/js/list.js,e40a2ea43ea3a485f4bc6b740c9ddbbf0ea041b2496d0f0074d5aecb9938c8c2,1400
view/frontend/web/js/product/list/toolbar.js,0fb6f0a218a44c3ec3996c1c9dc13e90e9bfe3c30a897bfa1022a5d80f50e012,3228
view/frontend/web/js/related-products.js,e30af7d0e3bf014f279a5b29d713b412458593488bff5441c72802511ce12894,3641
view/frontend/web/js/upsell-products.js,eeef6d798d268eef837f1ac1b9430a8b20a50d0b991d84bc1d6492d045352781,1579
view/frontend/web/js/view/compare-products.js,20cc317fe1757df475f428d9b36eefdbe0e9c714444e1e9e932ea950f1e9fc2e,1302
view/frontend/web/js/view/image.js,e2cd74694a1c7f686f1717941c4d1c88df9c785235a9406c588e5e4fd1c6186d,372
view/frontend/web/js/zoom.js,262053ab060cfee0a17436a302aad08b67605eecd2c7be54159620eef6b2a930,9183
view/frontend/web/product/view/validation.js,0e28ffb4485b40fb4c6b8c5251f844a11860ec848efab3d30bc45d472e7f11d7,2698
view/frontend/web/template/product/image.html,0f5bb82f305c939628cca301eedf0c1636bc20d897f98d1c284d50764748ca76,238
view/frontend/web/template/product/image_with_borders.html,5d3b00277bc01051e8dc514844fc3e33dbda1c3025a83db8061ad3ab74fc879f,458
